# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒÃ‰ê,0,-362887.84,-3767137.0,1,-363062.66,-3766861.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ç’¹,0,-361864.94,-3768858.8,1,-361982.0,-3768646.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“SŒÃ‰ê,0,-363455.72,-3767085.2,1,-363490.3,-3767019.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ŒÃ‰ê,0,-362887.84,-3767137.0,1,-363062.66,-3766861.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ç’¹,0,-361864.94,-3768858.8,1,-361982.0,-3768646.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_‰ÔŒ©,0,-362904.7,-3768304.8,1,-362936.53,-3768234.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŒÃ‰êƒSƒ‹ƒtê‘O,0,-364199.38,-3766164.5,1,-364268.03,-3766121.8
12_4_‹{’nŠxü_¼“ú–{“S“¹_¼“SŒÃ‰ê,0,-363455.72,-3767085.2,1,-363490.3,-3767019.0
12_4_‹{’nŠxü_¼“ú–{“S“¹_‰ÔŒ©,0,-362904.7,-3768304.8,1,-362936.53,-3768234.2
12_4_‹{’nŠxü_¼“ú–{“S“¹_ŒÃ‰êƒSƒ‹ƒtê‘O,0,-364199.38,-3766164.5,1,-364268.03,-3766121.8
