# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘ò“n,0,337580.44,-3958916.2,1,337583.2,-3958834.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘ò“n,0,337580.44,-3958916.2,1,337583.2,-3958834.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰º“‡,0,337257.4,-3959964.8,1,337243.78,-3959891.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß–k,0,339477.34,-3963391.5,1,339528.16,-3963471.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰º“‡,0,337257.4,-3959964.8,1,337243.78,-3959891.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß–k,0,339477.34,-3963391.5,1,339528.16,-3963471.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßŽs,0,338992.47,-3962665.5,1,339064.84,-3962713.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Ô–Ø,0,337542.03,-3956057.2,1,337503.62,-3955991.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Ô–Ø,0,337542.03,-3956057.2,1,337503.62,-3955991.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßŽs,0,338992.47,-3962665.5,1,339064.84,-3962713.2
