# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Œjª,0,527881.4,-4382252.0,1,527896.06,-4382330.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰º•l,0,527729.9,-4379092.5,1,527748.6,-4379336.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Žlƒc¬‰®,0,534623.44,-4383796.0,1,534607.5,-4384027.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_V‰®,0,529676.75,-4385517.5,1,529739.75,-4385694.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ã”Ñ“‡,0,528024.44,-4396814.0,1,527997.0,-4396910.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹_’Ç•ª,0,527128.44,-4400097.0,1,527047.5,-4400390.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_H“c,0,533289.8,-4389914.0,1,533290.2,-4390192.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_Žlƒc¬‰®,0,534623.44,-4383796.0,1,534607.5,-4384027.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_H“c,0,533265.0,-4390143.0,1,533270.7,-4389908.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_V‰®,0,529676.75,-4385517.5,1,529739.75,-4385694.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ã”Ñ“‡,0,528024.44,-4396814.0,1,527997.0,-4396910.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Œjª,0,527881.4,-4382252.0,1,527896.06,-4382330.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹_’Ç•ª,0,527128.44,-4400097.0,1,527047.5,-4400390.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰º•l,0,527729.9,-4379092.5,1,527748.6,-4379336.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“yè,0,528537.2,-4394429.5,1,528357.8,-4394781.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_“yè,0,528537.2,-4394429.5,1,528357.8,-4394781.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰HŒã‹“‡,0,532250.4,-4387715.0,1,532077.44,-4387588.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_H“c,0,533289.8,-4389914.0,1,533290.2,-4390192.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰HŒã‹“‡,0,532250.4,-4387715.0,1,532077.44,-4387588.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_H“c,0,533265.0,-4390143.0,1,533270.7,-4389908.5
