# label, type1, x1, y1, type2, x2, y2, ...
11_2_–´Šòü_Žl‘—·‹q“S“¹_’n‘ ‹´,0,19840.768,-3773041.0,1,19783.105,-3773163.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_‘ –{,0,17331.188,-3779087.2,1,17511.992,-3779108.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g•x“c,0,20787.922,-3777195.2,1,20824.88,-3777264.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¼‹ò,0,16259.968,-3778933.0,1,16334.833,-3778943.5
11_2_–´Šòü_Žl‘—·‹q“S“¹_“ñŒ¬‰®,0,19909.994,-3776187.8,1,19966.195,-3776345.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_“ñŒ¬‰®,0,19909.994,-3776187.8,1,19966.195,-3776345.0
11_2_‚“¿ü_Žl‘—·‹q“S“¹_“¿“‡,0,20565.863,-3778342.8,1,20383.697,-3778456.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹_“¿“‡,0,20565.863,-3778342.8,1,20383.697,-3778456.2
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_•{’†,0,14209.185,-3778703.2,1,14039.346,-3778690.8
11_2_‚“¿ü_Žl‘—·‹q“S“¹_‹g¬,0,18815.809,-3783307.8,1,18795.553,-3783431.2
11_2_–´Šòü_Žl‘—·‹q“S“¹_•¶‰»‚ÌX,0,19535.89,-3775064.5,1,19559.342,-3775138.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹_²ŒÃ,0,19373.926,-3779107.8,1,19227.81,-3779177.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_’n‘ ‹´,0,19840.768,-3773041.0,1,19783.105,-3773163.0
11_2_–´Šòü_Žl‘—·‹q“S“¹_•¶‰»‚ÌX,0,19535.89,-3775064.5,1,19559.342,-3775138.5
11_2_‚“¿ü_Žl‘—·‹q“S“¹_‹g¬,0,18815.809,-3783307.8,1,18795.553,-3783431.2
11_2_‚“¿ü_Žl‘—·‹q“S“¹_²ŒÃ,0,19373.926,-3779107.8,1,19227.81,-3779177.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_‘ –{,0,17331.188,-3779087.2,1,17511.992,-3779108.0
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_•{’†,0,14209.185,-3778703.2,1,14039.346,-3778690.8
11_2_–´Šòü_Žl‘—·‹q“S“¹_ˆ¢”g•x“c,0,20787.922,-3777195.2,1,20824.88,-3777264.5
11_2_“¿“‡ü_Žl‘—·‹q“S“¹_ˆ¼‹ò,0,16259.968,-3778933.0,1,16334.833,-3778943.5
