# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_“Œ•”Žsê‘O,0,114425.734,-3836529.5,1,114308.2,-3836627.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_“Œ•”Žsê‘O,0,114425.734,-3836529.5,1,114308.2,-3836627.5
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_–k“c•Ó,0,113548.17,-3835892.2,1,113522.62,-3835990.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_¡ì,0,113721.984,-3835244.2,1,113691.836,-3835355.5
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_–k“c•Ó,0,113548.17,-3835892.2,1,113522.62,-3835990.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_j’†–ì,0,113846.83,-3834221.2,1,113840.78,-3834314.5
21_3_1†ü(Œä“°‹Øü)_‘åãŽs_’·‹,0,112026.59,-3833453.5,1,112056.98,-3833670.5
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_¡ì,0,113721.984,-3835244.2,1,113691.836,-3835355.5
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_–î“c,0,113773.63,-3832965.2,1,113793.26,-3833106.2
21_3_2†ü(’J’¬ü)_‘åãŽs_‹îì’†–ì,0,113759.14,-3834815.8,1,113927.4,-3834730.2
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_’ßƒ–‹u,0,112346.78,-3834370.0,1,112417.56,-3834505.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_j’†–ì,0,113846.83,-3834221.2,1,113840.78,-3834314.5
21_3_1†ü(Œä“°‹Øü)_‘åãŽs_’·‹,0,112026.59,-3833453.5,1,112056.98,-3833670.5
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“ì“c•Ó,0,112744.61,-3835207.0,1,112783.35,-3835305.2
21_3_2†ü(’J’¬ü)_‘åãŽs_“c•Ó,0,113098.52,-3835682.5,1,113255.836,-3835465.8
21_3_2†ü(’J’¬ü)_‘åãŽs_‹îì’†–ì,0,113759.14,-3834815.8,1,113927.4,-3834730.2
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_“ì“c•Ó,0,112744.61,-3835207.0,1,112783.35,-3835305.2
11_2_ã˜aü_¼“ú–{—·‹q“S“¹_’ßƒ–‹u,0,112346.78,-3834370.0,1,112417.56,-3834505.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹_–î“c,0,113773.63,-3832965.2,1,113793.26,-3833106.2
21_3_2†ü(’J’¬ü)_‘åãŽs_“c•Ó,0,113098.52,-3835682.5,1,113255.836,-3835465.8
