# label, type1, x1, y1, type2, x2, y2, ...
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_‰h,0,241933.84,-3890923.2,1,241930.62,-3890993.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_’ß•‘,0,242535.25,-3889456.8,1,242453.3,-3889473.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_ŠÛ‚Ì“à,0,241105.1,-3891380.0,1,240959.27,-3891370.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_‹v‰®‘å’Ê,0,241902.89,-3891427.5,1,241905.08,-3891376.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_•šŒ©,0,240945.92,-3890955.5,1,240900.81,-3890954.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ã‘O’Ã,0,241721.8,-3889614.5,1,241651.92,-3889628.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_ŠÛ‚Ì“à,0,241105.1,-3891380.0,1,240959.27,-3891370.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_•šŒ©,0,240900.81,-3890954.8,1,240900.33,-3890963.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ã‘O’Ã,0,241733.69,-3889612.5,1,241721.8,-3889614.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‹àŽR,0,241256.3,-3887992.2,1,241086.6,-3888081.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_‹v‰®‘å’Ê,0,241902.89,-3891427.5,1,241793.4,-3891419.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_•šŒ©,0,240903.22,-3890889.2,1,240900.81,-3890954.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_‹v‰®‘å’Ê,0,241922.83,-3891429.0,1,241902.89,-3891427.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‹àŽR,0,241045.05,-3888119.0,1,241235.34,-3888041.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ŠÛ‚Ì“à,0,240860.31,-3891652.2,1,240870.53,-3891525.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs_‹àŽR,0,241217.78,-3888107.5,1,241264.02,-3888175.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_ã‘O’Ã,0,241721.8,-3889614.5,1,241735.58,-3889691.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_‹v‰®‘å’Ê,0,241902.89,-3891427.5,1,241793.4,-3891419.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_ã‘O’Ã,0,241721.8,-3889614.5,1,241735.58,-3889691.2
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_Žs–ðŠ,0,241688.45,-3892327.8,1,241695.16,-3892250.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_ã‘O’Ã,0,241720.58,-3889607.2,1,241721.8,-3889614.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹_‰h’¬,0,241952.89,-3891101.8,1,241957.23,-3891029.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‹àŽR,0,241045.05,-3888119.0,1,241235.34,-3888041.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_‰h,0,241895.53,-3891007.0,1,241927.05,-3891008.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_•šŒ©,0,240903.22,-3890889.2,1,240900.81,-3890954.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_Žs–ðŠ,0,241688.45,-3892327.8,1,241695.16,-3892250.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_•šŒ©,0,240945.92,-3890955.5,1,240900.81,-3890954.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_“Œ•Ê‰@,0,241487.14,-3888767.8,1,241514.08,-3888841.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_•šŒ©,0,240900.81,-3890954.8,1,240900.33,-3890963.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ŠÛ‚Ì“à,0,240860.31,-3891652.2,1,240870.53,-3891525.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_ã‘O’Ã,0,241720.58,-3889607.2,1,241721.8,-3889614.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_‹v‰®‘å’Ê,0,241902.89,-3891427.5,1,241905.08,-3891376.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_–îê’¬,0,241911.83,-3890238.5,1,241931.6,-3890307.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_‰h,0,241927.05,-3891008.2,1,241967.83,-3891008.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_’ß•‘,0,242689.52,-3889457.8,1,242838.06,-3889642.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_•šŒ©,0,240900.81,-3890954.8,1,240870.14,-3890954.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_‹v‰®‘å’Ê,0,241922.83,-3891429.0,1,241902.89,-3891427.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_–îê’¬,0,241911.83,-3890238.5,1,241931.6,-3890307.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_‰h,0,241895.53,-3891007.0,1,241927.05,-3891008.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_’ß•‘,0,242689.52,-3889457.8,1,242838.06,-3889642.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_‘å{ŠÏ‰¹,0,240946.98,-3890046.5,1,240941.94,-3890135.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_’ß•‘,0,242535.25,-3889456.8,1,242453.3,-3889473.2
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_“Œ•Ê‰@,0,241487.14,-3888767.8,1,241514.08,-3888841.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ã‘O’Ã,0,241733.69,-3889612.5,1,241721.8,-3889614.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_‰h,0,241933.84,-3890923.2,1,241930.62,-3890993.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_‹v‰®‘å’Ê,0,241897.6,-3891511.0,1,241902.89,-3891427.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_•šŒ©,0,240900.81,-3890954.8,1,240870.14,-3890954.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_‘å{ŠÏ‰¹,0,240946.98,-3890046.5,1,240941.94,-3890135.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs_‰h,0,241927.05,-3891008.2,1,241967.83,-3891008.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹_‰h’¬,0,241952.89,-3891101.8,1,241957.23,-3891029.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs_‹àŽR,0,241217.78,-3888107.5,1,241264.02,-3888175.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‹àŽR,0,241256.3,-3887992.2,1,241086.6,-3888081.2
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs_‹v‰®‘å’Ê,0,241897.6,-3891511.0,1,241902.89,-3891427.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‹àŽR,0,241226.47,-3887980.0,1,241029.6,-3888079.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‹àŽR,0,241226.47,-3887980.0,1,241029.6,-3888079.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs_ã‘O’Ã,0,241721.8,-3889614.5,1,241651.92,-3889628.8
