# label, type1, x1, y1, type2, x2, y2, ...
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_•Ÿ_,0,132803.69,-3808960.8,1,132872.45,-3808923.5
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_‰z•”,0,137602.03,-3807729.2,1,137696.33,-3807718.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_˜Z“c,0,139480.25,-3808085.5,1,139557.61,-3808096.0
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_•Ÿ_,0,132803.69,-3808960.8,1,132872.45,-3808923.5
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_‘åˆ¢‘¾,0,134287.19,-3808141.5,1,134313.17,-3808072.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_‘åˆ¢‘¾,0,134287.19,-3808141.5,1,134313.17,-3808072.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_‰z•”,0,137602.03,-3807729.2,1,137696.33,-3807718.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_‰ºŽsŒû,0,136136.8,-3807570.8,1,136198.3,-3807526.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_˜Z“c,0,139480.25,-3808085.5,1,139557.61,-3808096.0
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_–ò…,0,132266.03,-3810378.2,1,132238.17,-3810289.5
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_‰ºŽsŒû,0,136136.8,-3807570.8,1,136198.3,-3807526.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_–ò…,0,132266.03,-3810378.2,1,132238.17,-3810289.5
