# label, type1, x1, y1, type2, x2, y2, ...
16_3_“Œ¼ü_ŽD–yŽs_“ñ\ŽlŒ¬,0,627940.56,-4761823.5,1,628112.8,-4761731.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_”ªŒ¬,0,628438.56,-4763599.5,1,628456.44,-4763457.5
16_3_“Œ¼ü_ŽD–yŽs_‹{‚Ì‘ò,0,624987.56,-4763900.5,1,625148.6,-4763763.0
16_3_“Œ¼ü_ŽD–yŽs_”­Š¦“ì,0,626045.7,-4763007.5,1,626153.2,-4762925.5
16_3_“Œ¼ü_ŽD–yŽs_‹{‚Ì‘ò,0,624987.56,-4763900.5,1,625148.6,-4763763.0
16_3_“Œ¼ü_ŽD–yŽs_‹ÕŽ—,0,627216.56,-4762358.0,1,627323.5,-4762273.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‹ÕŽ—,0,627568.0,-4762937.5,1,627428.56,-4763042.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”­Š¦’†‰›,0,626494.5,-4763784.0,1,626381.5,-4763872.0
16_3_“Œ¼ü_ŽD–yŽs_“ñ\ŽlŒ¬,0,627940.56,-4761823.5,1,628112.8,-4761731.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”­Š¦,0,625019.94,-4764956.0,1,624889.25,-4765059.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹_”ªŒ¬,0,628438.56,-4763599.5,1,628456.44,-4763457.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”­Š¦,0,625019.94,-4764956.0,1,624889.25,-4765059.5
16_3_“Œ¼ü_ŽD–yŽs_‹ÕŽ—,0,627216.56,-4762358.0,1,627323.5,-4762273.0
16_3_“Œ¼ü_ŽD–yŽs_”­Š¦“ì,0,626045.7,-4763007.5,1,626153.2,-4762925.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”­Š¦’†‰›,0,626494.5,-4763784.0,1,626381.5,-4763872.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‹ÕŽ—,0,627568.0,-4762937.5,1,627428.56,-4763042.5
