# label, type1, x1, y1, type2, x2, y2, ...
ƒ‘ƒ‰H¶ü,0,480317.28,-3994466.5,1,480241.47,-3994098.2,1,480440.72,-3993790.8,1,480465.25,-3993575.8,1,480589.94,-3993452.8,1,480764.7,-3993360.2,1,480889.12,-3993114.5,1,480888.66,-3992899.5,1,480937.84,-3992531.0,1,480887.12,-3992193.2
‰H¶ŠO–ìŒI‹´ü,0,487921.28,-3999181.0,1,488245.97,-3999149.8,1,488620.7,-3999180.0,1,489244.94,-3999025.8
‘“¹122†,0,480001.44,-3998397.2,1,480275.6,-3998120.2
‘“¹125†,0,483341.7,-3994675.2,1,483390.84,-3994245.2
‰H¶ŒI‹´ü,0,481137.34,-3995772.8,1,481172.84,-3996009.0,1,481368.25,-3996239.0
‘“¹125†,0,477997.88,-3996372.8,1,479031.4,-3995995.5,1,479316.0,-3995884.2,1,479575.78,-3995853.0,1,479888.1,-3995833.8,1,480142.97,-3995839.5,1,480535.28,-3995835.5,1,480737.7,-3995844.2
ƒ‘ƒ‰H¶ü,0,480745.0,-3995755.2,1,480737.7,-3995844.2
‰H¶ŒI‹´ü,0,483370.28,-3997868.2,1,483924.97,-3997913.2,1,484222.22,-3997906.5,1,484709.38,-3997905.8,1,484944.16,-3997877.8,1,484861.7,-3997865.5
‘“¹122†,0,480549.4,-3997690.0,1,480723.62,-3997382.5
‰H¶ŠO–ìŒI‹´ü,0,486547.6,-3999244.5,1,487072.3,-3999366.5,1,487546.6,-3999150.8
‰H¶ÈÀü,0,478205.84,-3999599.0,1,478405.12,-3999383.5
‰H¶ŠO–ìŒI‹´ü,0,481373.44,-3997503.8,1,481097.3,-3996890.5
‰H¶ŠO–ìŒI‹´ü,0,484949.4,-3999462.0,1,484724.53,-3999431.8,1,484050.22,-3999463.5,1,483925.5,-3999556.0,1,483475.97,-3999587.5,1,483250.8,-3999403.8,1,482901.16,-3999404.2,1,482251.22,-3999160.0,1,482108.8,-3999135.8,1,481873.88,-3999071.8,1,481526.6,-3999038.8,1,481555.88,-3998704.0,1,481715.5,-3998593.0,1,481767.72,-3998485.5,1,481775.03,-3998393.5
‰H¶ŠO–ìŒI‹´ü,0,481423.66,-3997626.5,1,481373.44,-3997503.8
‰H¶ÈÀü,0,478006.03,-3999599.5,1,478205.84,-3999599.0
²–ìs“cü,0,478804.9,-3999444.0,1,478880.28,-3999628.0
²–ìs“cü,0,477452.25,-3997943.0,1,478002.62,-3998248.5
‘“¹122†,0,479079.75,-3999474.0,1,479154.1,-3999228.2
‘“¹122†,0,479228.72,-3999105.2,1,480001.44,-3998397.2
‰H¶ŒI‹´ü,0,487093.94,-3997094.5,1,486919.1,-3997125.2
‰H¶ÈÀü,0,478405.12,-3999383.5,1,478579.6,-3999229.8,1,478754.38,-3999198.5
‘“¹125†,0,479717.28,-3994375.8,1,480067.3,-3994436.5
‰H¶ŠO–ìŒI‹´ü,0,481624.06,-3997871.8,1,481599.25,-3997964.0
‘“¹125†,0,482517.72,-3995045.2,1,483067.2,-3994890.8,1,483341.7,-3994675.2
‰H¶ŠO–ìŒI‹´ü,0,481824.1,-3997963.5,1,481799.38,-3998086.2
‘“¹122†,0,479306.8,-4000425.2,1,479180.97,-4000026.5
²–ìs“cü,0,478727.8,-3998553.8,1,478754.38,-3999198.5
‰H¶ŠO–ìŒI‹´ü,0,481799.38,-3998086.2,1,481775.03,-3998393.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,486023.4,-3999460.2,1,485899.2,-3999859.5,1,485700.38,-4000474.0,1,485302.12,-4001272.8
‰H¶ÈÀü,0,479029.03,-3999167.2,1,479228.72,-3999105.2
‰H¶ÈÀü,0,478754.38,-3999198.5,1,479029.03,-3999167.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,486317.75,-3997614.5,1,486245.7,-3997863.2
‘“¹125†,0,480317.28,-3994466.5,1,480492.22,-3994466.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,486568.88,-3996849.5,1,486419.7,-3997310.2
‘“¹122†,0,481022.06,-3996767.8,1,481166.4,-3996503.5,1,481368.25,-3996239.0
‘“¹122†,0,479154.1,-3999228.2,1,479228.72,-3999105.2
‘“¹125†,0,480492.22,-3994466.2,1,481142.0,-3994464.8,1,481366.53,-3994280.0,1,481666.2,-3994156.5,1,481891.12,-3994156.2
‘“¹122†,0,480449.9,-3997874.2,1,480549.4,-3997690.0
ƒ‘ƒ‰H¶ü,0,480745.0,-3995755.2,1,480719.6,-3995571.0,1,480569.34,-3995417.8
²–ìs“cü,0,478880.28,-3999628.0,1,479006.28,-4000088.2,1,479180.97,-4000026.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,485177.66,-4001488.0,1,485053.22,-4001733.8
‘“¹122†,0,480922.53,-3996952.2,1,481022.06,-3996767.8
‘“¹122†,0,480723.62,-3997382.5,1,480922.53,-3996952.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,486245.7,-3997863.2,1,486171.38,-3998262.5,1,486147.03,-3998661.8,1,486023.4,-3999460.2
ƒ‘ƒ‰H¶ü,0,480569.34,-3995417.8,1,480369.0,-3995234.0,1,480392.97,-3994773.5,1,480317.28,-3994466.5
‘“¹125†,0,480067.3,-3994436.5,1,480317.28,-3994466.5
‰H¶ŠO–ìŒI‹´ü,0,484949.4,-3999462.0,1,485498.84,-3999430.2
‘“¹125†,0,480737.7,-3995844.2,1,481137.34,-3995772.8
‘“¹122†,0,481368.25,-3996239.0,1,481742.38,-3995931.0,1,482074.3,-3995730.8,1,482416.25,-3995533.8,1,482695.75,-3995342.8,1,482982.75,-3995158.0,1,483149.88,-3994995.0,1,483269.6,-3994871.8,1,483341.7,-3994675.2
‰H¶ŠO–ìŒI‹´ü,0,486023.4,-3999460.2,1,486223.12,-3999398.5,1,486547.6,-3999244.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,485302.12,-4001272.8,1,485177.66,-4001488.0
‰H¶ŒI‹´ü,0,486919.1,-3997125.2,1,486844.2,-3997156.2
‘“¹122†,0,479180.97,-4000026.5,1,479105.3,-3999719.5,1,479079.75,-3999474.0
²–ìs“cü,0,478002.62,-3998248.5,1,478552.94,-3998554.2,1,478727.8,-3998553.8
‘“¹125†,0,481137.34,-3995772.8,1,481849.12,-3995593.2
‰H¶ŒI‹´ü,0,481368.25,-3996239.0,1,481934.34,-3996919.2,1,482172.22,-3997170.5,1,482369.97,-3997351.2,1,482617.7,-3997553.5,1,482907.78,-3997694.2,1,483207.75,-3997785.8,1,483370.28,-3997868.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,485053.22,-4001733.8,1,484853.97,-4002041.2
‰H¶ŠO–ìŒI‹´ü,0,481097.3,-3996890.5,1,481022.06,-3996767.8
‰H¶ŠO–ìŒI‹´ü,0,485498.84,-3999430.2,1,485798.53,-3999399.2
‰H¶ŠO–ìŒI‹´ü,0,485798.53,-3999399.2,1,485923.5,-3999460.2,1,486023.4,-3999460.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,486419.7,-3997310.2,1,486317.75,-3997614.5
‰H¶ŠO–ìŒI‹´ü,0,481624.06,-3997871.8,1,481523.94,-3997779.8,1,481423.66,-3997626.5
‰H¶ŠO–ìŒI‹´ü,0,487646.5,-3999150.8,1,487921.28,-3999181.0
‘“¹122†,0,480275.6,-3998120.2,1,480449.9,-3997874.2
‘“¹125†,0,481849.12,-3995593.2,1,482068.47,-3995322.5,1,482342.97,-3995137.8,1,482517.72,-3995045.2
²–ìs“cü,0,478754.38,-3999198.5,1,478804.9,-3999444.0
‰H¶ŠO–ìŒI‹´ü,0,481599.25,-3997964.0,1,481824.1,-3997963.5
‰H¶ŒI‹´ü,0,488092.7,-3996663.2,1,487468.47,-3996940.2,1,487093.94,-3997094.5
‰H¶ŒI‹´ü,0,484861.7,-3997865.5,1,485391.22,-3997806.2,1,485980.25,-3997480.0,1,486090.06,-3997406.0,1,486344.7,-3997279.8
