# label, type1, x1, y1, type2, x2, y2, ...
‰–K“çŠ„•ä‚ü,0,330404.66,-4002718.2,1,330403.47,-4002656.8,1,330270.75,-4002260.0,1,330336.72,-4001798.0,1,330356.94,-4001551.8,1,330330.75,-4001490.8
‘“¹158†,0,328974.97,-4002469.5,1,328622.72,-4002353.8,1,328394.2,-4002173.8,1,328118.1,-4002117.8,1,327966.3,-4002028.5
‰–K“çŠ„•ä‚ü,0,330234.75,-4004257.5,1,330524.38,-4003729.5
‘“¹158†,0,327462.28,-4001823.5,1,327336.72,-4001795.2
‘“¹158†,0,331919.3,-4003487.5,1,331467.22,-4003373.5
‘“¹158†,0,324019.3,-4000940.0,1,323943.06,-4000880.0,1,323841.84,-4000820.5,1,323710.66,-4000516.0,1,323708.8,-4000424.0,1,323658.2,-4000394.2,1,323655.06,-4000240.8,1,323577.6,-4000119.2,1,323451.38,-4000060.5,1,323473.25,-3999906.5
‘“¹158†,0,332975.16,-4003805.2,1,333657.34,-4004191.5
‰–K“çŠ„•ä‚ü,0,330548.16,-4003667.8,1,330692.1,-4003357.8,1,330640.3,-4003266.5
‰–K“çŠ„•ä‚ü,0,330431.47,-4002809.8,1,330404.66,-4002718.2
‰–K“çŠ„•ä‚ü,0,330524.38,-4003729.5,1,330548.16,-4003667.8
‰–K“çŠ„•ä‚ü,0,330640.3,-4003266.5,1,330485.03,-4002993.0
‘“¹158†,0,333657.34,-4004191.5,1,333935.1,-4004339.8
‘“¹158†,0,330988.94,-4003198.5,1,330812.84,-4003140.2,1,330485.03,-4002993.0
‰–K“çŠ„•ä‚ü,0,330485.03,-4002993.0,1,330407.66,-4002871.8,1,330431.47,-4002809.8
‘“¹158†,0,324073.0,-4001123.0,1,324096.16,-4001030.5,1,324019.3,-4000940.0
‘“¹158†,0,329629.47,-4002702.5,1,328974.97,-4002469.5
‘“¹158†,0,327336.72,-4001795.2,1,326985.0,-4001710.0,1,326832.62,-4001590.2,1,326782.03,-4001560.5
‘“¹158†,0,330485.03,-4002993.0,1,330183.38,-4002906.8
‘“¹158†,0,332120.97,-4003576.0,1,332196.53,-4003605.2
‘“¹158†,0,327966.3,-4002028.5,1,327462.28,-4001823.5
‘“¹158†,0,326126.72,-4001297.0,1,325948.72,-4001147.0
‘“¹158†,0,326782.03,-4001560.5,1,326530.28,-4001473.2,1,326379.72,-4001445.5,1,326126.72,-4001297.0
‘“¹158†,0,325948.72,-4001147.0,1,325876.2,-4001271.2
‘“¹158†,0,325876.2,-4001271.2,1,325524.47,-4001186.2,1,325422.62,-4001096.0,1,325322.03,-4001067.2,1,325220.22,-4000977.2,1,324969.7,-4000951.5,1,324622.88,-4001112.0
‘“¹158†,0,332196.53,-4003605.2,1,332723.56,-4003718.0
‰–K“çŠ„•ä‚ü,0,330330.75,-4001490.8,1,330794.8,-4000929.0,1,331139.34,-4000645.8
‘“¹158†,0,330183.38,-4002906.8,1,329629.47,-4002702.5
‘“¹158†,0,331467.22,-4003373.5,1,331341.7,-4003345.2,1,331140.03,-4003257.0
‘“¹158†,0,324622.88,-4001112.0,1,324124.25,-4001183.5
‘“¹158†,0,332723.56,-4003718.0,1,332975.16,-4003805.2
‘“¹158†,0,331140.03,-4003257.0,1,330988.94,-4003198.5
‘“¹158†,0,331919.3,-4003487.5,1,332120.97,-4003576.0
