# label, type1, x1, y1, type2, x2, y2, ...
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_’†ŽO“c,0,-156453.52,-3837797.2,1,-156333.44,-3837895.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ã[ì,0,-160971.36,-3833978.8,1,-161047.23,-3833964.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”’–ØŽR,0,-158471.06,-3836579.2,1,-158502.17,-3836510.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ãŽO“c,0,-153037.11,-3840408.5,1,-152968.02,-3840397.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_’†“‡,0,-165400.9,-3836962.5,1,-165388.16,-3837040.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_‹è‘º,0,-165986.19,-3835032.5,1,-166041.67,-3834974.8
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_‰Â•”,0,-165533.14,-3838369.2,1,-165515.52,-3838252.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_Žu˜aŒû,0,-151554.08,-3842013.5,1,-151562.2,-3842087.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ãŽO“c,0,-153037.11,-3840408.5,1,-152968.02,-3840397.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_Žu˜aŒû,0,-151554.08,-3842013.5,1,-151562.2,-3842087.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ã[ì,0,-160971.36,-3833978.8,1,-161047.23,-3833964.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_Žë—¯‰Æ,0,-159409.48,-3834947.5,1,-159387.0,-3835096.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_”’–ØŽR,0,-158471.06,-3836579.2,1,-158502.17,-3836510.0
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_‰Â•”,0,-165533.14,-3838369.2,1,-165515.52,-3838252.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_’†[ì,0,-163732.02,-3834747.5,1,-163617.23,-3834724.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ˆäŒ´Žs,0,-149726.52,-3845287.8,1,-149684.75,-3845380.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_’†[ì,0,-163732.02,-3834747.5,1,-163617.23,-3834724.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ˆÀŒ|–îŒû,0,-167383.47,-3832946.0,1,-167340.84,-3833140.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_Žë—¯‰Æ,0,-159409.48,-3834947.5,1,-159387.0,-3835096.0
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ˆäŒ´Žs,0,-149726.52,-3845287.8,1,-149684.75,-3845380.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_ˆÀŒ|–îŒû,0,-167383.47,-3832946.0,1,-167340.84,-3833140.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_’†ŽO“c,0,-156453.52,-3837797.2,1,-156333.44,-3837895.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_‹è‘º,0,-165986.19,-3835032.5,1,-166041.67,-3834974.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_‰º[ì,0,-164486.67,-3835657.8,1,-164357.05,-3835616.2
11_2_‰Â•”ü_¼“ú–{—·‹q“S“¹_’†“‡,0,-165400.9,-3836962.5,1,-165388.16,-3837040.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹_‰º[ì,0,-164486.67,-3835657.8,1,-164357.05,-3835616.2
