# label, type1, x1, y1, type2, x2, y2, ...
11_2_]·ü_–kŠC“¹—·‹q“S“¹_‹{‰z,0,536909.56,-4616114.5,1,536849.2,-4616080.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹_Œj‰ª,0,535321.06,-4617246.0,1,535268.5,-4617295.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_’†{“c,0,533906.94,-4618789.0,1,533885.0,-4618856.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹__–¾,0,543630.7,-4613018.5,1,543593.8,-4613074.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_ãƒm‘,0,531817.0,-4620807.5,1,531777.4,-4620871.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_‹{‰z,0,536909.56,-4616114.5,1,536849.2,-4616080.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹_“’ƒm‘Ð,0,541824.4,-4614771.5,1,541716.2,-4614797.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹_Œj‰ª,0,535321.06,-4617246.0,1,535268.5,-4617295.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_ãƒm‘,0,531817.0,-4620807.5,1,531777.4,-4620871.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_’†{“c,0,533906.94,-4618789.0,1,533885.0,-4618856.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹__–¾,0,543630.7,-4613018.5,1,543593.8,-4613074.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹_“’ƒm‘Ð,0,541824.4,-4614771.5,1,541716.2,-4614797.0
