# label, type1, x1, y1, type2, x2, y2, ...
”ª”¦‰FŽ¡ü,0,133385.25,-3863953.2,1,134124.4,-3863954.8,1,134396.94,-3863759.2
‰FŽ¡—„ü,0,133440.25,-3862781.5,1,133514.12,-3862717.0
‰FŽ¡—„ü,0,133861.81,-3862487.8,1,134035.05,-3862357.8
‰FŽ¡—„ü,0,136004.23,-3861879.5,1,136461.12,-3861830.8
”ª”¦‰FŽ¡ü,0,135200.19,-3863450.2,1,135836.34,-3863425.0
‰FŽ¡—„ü,0,132425.22,-3863530.0,1,132473.64,-3863466.5
‘“¹1†,0,134466.61,-3864864.5,1,134464.16,-3864803.0
‰FŽ¡—„ü,0,134835.95,-3861987.5,1,135319.52,-3861968.2
‘“¹1†,0,134451.88,-3864495.8,1,134396.94,-3863759.2
”ª”¦‰FŽ¡ü,0,132126.55,-3864342.2,1,132172.48,-3864217.2
‘“¹1†,0,134535.06,-3865939.0,1,134514.17,-3865416.5
‘“¹1†,0,134464.16,-3864803.0,1,134451.88,-3864495.8
‰FŽ¡—„ü,0,133241.58,-3862912.5,1,133440.25,-3862781.5
”ª”¦‰FŽ¡ü,0,134719.16,-3863531.0,1,134767.6,-3863467.5,1,135200.19,-3863450.2
‘“¹1†,0,133795.3,-3862736.8,1,133712.81,-3862586.0
‘“¹1†,0,133334.34,-3862047.2,1,133199.7,-3861867.8
”ª”¦‰FŽ¡ü,0,132241.4,-3864029.8,1,133259.25,-3863989.2
‰FŽ¡—„ü,0,134035.05,-3862357.8,1,134456.66,-3862064.0,1,134659.03,-3862025.2
‘“¹1†,0,134396.94,-3863759.2,1,134308.31,-3863455.0,1,134147.03,-3863245.8
”ª”¦‰FŽ¡ü,0,133259.25,-3863989.2,1,133385.25,-3863953.2
‰FŽ¡—„ü,0,131747.88,-3865065.2,1,131891.88,-3864844.0
‰FŽ¡—„ü,0,135319.52,-3861968.2,1,135801.86,-3861918.2
‰FŽ¡—„ü,0,133514.12,-3862717.0,1,133712.81,-3862586.0
‘“¹24†,0,136294.6,-3864053.2,1,136232.7,-3863778.8,1,136198.7,-3863564.5,1,136164.7,-3863350.5,1,136157.36,-3863166.0
‰FŽ¡—„ü,0,133712.81,-3862586.0,1,133861.81,-3862487.8
‘“¹24†,0,136157.36,-3863166.0,1,136122.14,-3862921.2,1,136086.9,-3862676.5,1,136075.9,-3862400.0,1,136044.36,-3862247.2,1,136009.12,-3862002.5,1,135977.56,-3861849.8
‘“¹1†,0,134503.11,-3865140.0,1,134466.61,-3864864.5
‘“¹24†,0,136342.03,-3864605.2,1,136308.03,-3864391.2,1,136275.25,-3864207.8,1,136294.6,-3864053.2
‰FŽ¡—„ü,0,132328.38,-3863657.0,1,132376.8,-3863593.5,1,132425.22,-3863530.0
‘“¹1†,0,134514.17,-3865416.5,1,134503.11,-3865140.0
‘“¹1†,0,134147.03,-3863245.8,1,134064.55,-3863095.2
”ª”¦‰FŽ¡ü,0,134396.94,-3863759.2,1,134719.16,-3863531.0
‰FŽ¡—„ü,0,132172.48,-3864217.2,1,132241.4,-3864029.8
‰FŽ¡—„ü,0,132473.64,-3863466.5,1,132721.95,-3863302.8
‰FŽ¡—„ü,0,132241.4,-3864029.8,1,132281.19,-3863751.2,1,132328.38,-3863657.0
‰FŽ¡—„ü,0,134659.03,-3862025.2,1,134835.95,-3861987.5
”ª”¦‰FŽ¡ü,0,132126.55,-3864342.2,1,132075.64,-3864344.2
‘“¹1†,0,134064.55,-3863095.2,1,133795.3,-3862736.8
”ª”¦‰FŽ¡ü,0,135836.34,-3863425.0,1,135886.02,-3863392.2,1,136009.58,-3863295.0
‰FŽ¡—„ü,0,132126.55,-3864342.2,1,132172.48,-3864217.2
‰FŽ¡—„ü,0,135801.86,-3861918.2,1,136004.23,-3861879.5
‘“¹1†,0,133712.81,-3862586.0,1,133443.53,-3862227.5
‘“¹1†,0,133443.53,-3862227.5,1,133334.34,-3862047.2
‰FŽ¡—„ü,0,132721.95,-3863302.8,1,132944.83,-3863140.0
‰FŽ¡—„ü,0,132061.33,-3864621.8,1,132126.55,-3864342.2
‘“¹24†,0,136383.36,-3865003.8,1,136669.33,-3865146.2,1,136904.4,-3865291.0,1,137112.81,-3865405.8,1,137373.31,-3865549.5,1,137528.38,-3865604.8,1,137708.89,-3865659.2,1,137911.19,-3865620.5,1,138037.17,-3865584.8,1,138137.7,-3865550.0
”ª”¦‰FŽ¡ü,0,132172.48,-3864217.2,1,132241.4,-3864029.8
‰FŽ¡—„ü,0,131891.88,-3864844.0,1,132061.33,-3864621.8
‰FŽ¡—„ü,0,132944.83,-3863140.0,1,133241.58,-3862912.5
‘“¹24†,0,136383.36,-3865003.8,1,136342.03,-3864605.2
