# label, type1, x1, y1, type2, x2, y2, ...
‘“¹423†,0,111013.77,-3855174.8,1,110984.38,-3855083.5
–L’†‹T‰ªü,0,108510.79,-3855742.5,1,108271.54,-3854921.2,1,108287.84,-3854705.0
‘åã’†‰›ŠÂóü,0,108034.32,-3854746.5,1,107682.805,-3854884.8,1,107480.25,-3854924.0,1,107199.94,-3854936.0,1,106916.984,-3854886.5
‘“¹423†,0,111058.79,-3855634.5,1,111049.67,-3855419.5
‘“¹176†,0,109200.08,-3848539.5,1,109222.97,-3848477.0,1,109245.86,-3848414.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,109922.01,-3855313.2,1,109586.836,-3855235.0,1,109352.27,-3855121.8,1,109013.16,-3854951.2
‘åã’†‰›ŠÂóü,0,108692.15,-3852809.8,1,108275.77,-3852806.0,1,107287.65,-3852807.8
ã_‚‘¬,0,107928.51,-3850471.5,1,107948.76,-3850347.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,111431.875,-3855403.2,1,111840.85,-3855417.0,1,111891.81,-3855414.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,108312.016,-3854673.2,1,108033.01,-3854715.8,1,107782.11,-3854819.0,1,107478.94,-3854893.2,1,107224.1,-3854904.2,1,106915.67,-3854855.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,108543.984,-3854725.0,1,108312.016,-3854673.2
ã_‚‘¬,0,108086.56,-3848186.5,1,108031.625,-3848096.2,1,107815.83,-3847828.5,1,107762.2,-3847769.0
‘“¹423†,0,111102.57,-3851846.0,1,111096.07,-3851692.2,1,111113.76,-3851506.8
–L’†‹T‰ªü,0,109330.77,-3856415.8,1,109319.0,-3856139.2,1,109288.29,-3856017.2
‘åã’†‰›ŠÂóü,0,111865.03,-3855385.0,1,111966.95,-3855380.8
’†‰›Ž©“®ŽÔ“¹,0,109956.36,-3850108.5,1,109749.79,-3850055.8
‘åã’r“cü,0,106315.22,-3854844.5,1,106407.76,-3854680.2,1,106530.26,-3854619.8,1,106552.45,-3854541.8,1,106601.05,-3854484.2,1,106641.086,-3854405.5
‘“¹176†,0,109183.72,-3848755.8,1,109178.5,-3848632.8,1,109200.08,-3848539.5
ã_‚‘¬,0,108069.6,-3848987.5,1,108098.34,-3848463.0
‘“¹176†,0,109051.586,-3851655.5,1,109136.555,-3851251.5
‘åã’†‰›ŠÂóü,0,111430.57,-3855372.5,1,111148.99,-3855353.8
ã_‚‘¬,0,107168.086,-3852997.8,1,107287.65,-3852807.8
–L’†‹T‰ªü,0,109300.766,-3856909.5,1,109323.625,-3856847.0
‘“¹423†,0,110990.75,-3856438.0,1,111103.805,-3856094.5,1,111097.3,-3855940.8
‘“¹176†,0,106916.984,-3854886.5,1,106915.67,-3854855.8
‘åã’†‰›ŠÂóü,0,111983.336,-3855164.8,1,111826.555,-3855078.8,1,111795.875,-3854957.0,1,111557.445,-3854751.5,1,111403.25,-3854727.2,1,111401.95,-3854696.5
–L’†‹T‰ªü,0,108236.71,-3853506.5,1,108204.664,-3853353.8
‘“¹423†,0,111233.44,-3854334.2,1,111298.18,-3854054.2
ã_‚‘¬,0,108034.32,-3849358.5,1,108027.766,-3849205.0
‘“¹171†,0,106844.01,-3855567.0,1,106896.29,-3855595.5,1,106928.35,-3855748.0
‘åã’†‰›ŠÂóü,0,111049.67,-3855419.5,1,110511.984,-3855380.5
‘“¹171†,0,106928.35,-3855748.0,1,106984.58,-3855868.8
’†‰›Ž©“®ŽÔ“¹,0,108146.79,-3849600.0,1,108219.35,-3849504.8,1,108191.234,-3849444.2,1,108188.62,-3849382.8
’†‰›Ž©“®ŽÔ“¹,0,110370.79,-3850245.0,1,110086.44,-3850164.8
’†‰›Ž©“®ŽÔ“¹,0,109749.79,-3850055.8,1,109517.72,-3850004.0
’†‰›Ž©“®ŽÔ“¹,0,109285.64,-3849952.2,1,109155.55,-3849896.0
‘åã’r“cü,0,107914.805,-3850749.2,1,107964.484,-3850716.2
–L’†‹T‰ªü,0,108312.016,-3854673.2,1,108310.7,-3854642.5
‘“¹176†,0,107553.81,-3853658.5,1,108104.03,-3853389.0
‘“¹423†,0,111021.586,-3855359.0,1,111013.77,-3855174.8
ã_‚‘¬,0,107762.2,-3847769.0,1,107705.95,-3847648.2
–L’†‹T‰ªü,0,108345.94,-3854271.5,1,108379.87,-3853869.8,1,108375.94,-3853777.8,1,108236.71,-3853506.5
‘åã’†‰›ŠÂóü,0,108310.7,-3854642.5,1,108006.21,-3854686.2,1,107755.31,-3854789.2,1,107452.14,-3854863.8,1,107222.79,-3854873.5,1,106914.35,-3854825.0
–L’†‹T‰ªü,0,109208.016,-3857129.0,1,109300.766,-3856909.5
‘“¹176†,0,106991.3,-3854236.8,1,107012.836,-3854143.5,1,107129.74,-3853892.2,1,107553.81,-3853658.5
‘“¹176†,0,109341.17,-3850658.0,1,109289.56,-3850044.2
‘åã‘Û‹ó`ü,0,106173.125,-3854210.0,1,106380.96,-3854293.5
ã_‚‘¬,0,108098.34,-3848463.0,1,108091.8,-3848309.2,1,108086.56,-3848186.5
‘åã’†‰›ŠÂóü,0,111969.55,-3855442.2,1,112374.625,-3855363.8,1,113033.2,-3855243.8
‘åã’†‰›ŠÂóü,0,108542.67,-3854694.2,1,108310.7,-3854642.5
–L’†‹T‰ªü,0,108310.7,-3854642.5,1,108345.94,-3854271.5
‘“¹171†,0,107998.02,-3856287.5,1,108417.49,-3856546.8
’†‰›Ž©“®ŽÔ“¹,0,110630.945,-3850357.2,1,110370.79,-3850245.0
‘åã’†‰›ŠÂóü,0,111430.57,-3855372.5,1,111815.375,-3855418.0,1,111865.03,-3855385.0
‘åã’r“cü,0,106380.96,-3854293.5,1,106570.36,-3853946.8
‘“¹479†,0,109751.09,-3850086.5,1,109850.46,-3850020.8,1,109976.64,-3849984.5,1,110129.61,-3849978.0,1,110333.57,-3849969.5
–L’†‹T‰ªü,0,109288.29,-3856017.2,1,109000.76,-3855259.8,1,109014.46,-3854982.0
‘åã’†‰›ŠÂóü,0,108543.984,-3854725.0,1,108287.84,-3854705.0
