# label, type1, x1, y1, type2, x2, y2, ...
Šò•ŒŠÖƒ–Œ´ü,0,215744.2,-3920465.2,1,215975.39,-3920581.0
Šò•ŒŠÖƒ–Œ´ü,0,213621.81,-3920501.8,1,213920.95,-3920369.2,1,214095.78,-3920302.2,1,214221.08,-3920267.5
Šò•Œ‘ƒ“ì‘å–ìü,0,217216.72,-3920664.8,1,217218.6,-3920163.5,1,217209.0,-3919699.5,1,217229.4,-3919465.2,1,217260.3,-3919402.8
Šò•ŒŠÖƒ–Œ´ü,0,213521.77,-3920535.8,1,213621.81,-3920501.8
Šò•ŒŠÖƒ–Œ´ü,0,215975.39,-3920581.0,1,216232.8,-3920726.5
Šò•ŒŠÖƒ–Œ´ü,0,213421.73,-3920569.8,1,213521.77,-3920535.8
Šò•ŒŠÖƒ–Œ´ü,0,214777.67,-3920280.5,1,215181.77,-3920267.8,1,215281.81,-3920234.0
Šò•Œ‘ƒ“ì‘å–ìü,0,217891.03,-3918798.8,1,217761.5,-3919021.2,1,217607.53,-3919029.0,1,217498.14,-3919008.0,1,217462.19,-3919150.5,1,217329.1,-3919259.2,1,217262.94,-3919325.8,1,217260.3,-3919402.8
Šò•ŒŠÖƒ–Œ´ü,0,215281.81,-3920234.0,1,215744.2,-3920465.2
Šò•ŒŠÖƒ–Œ´ü,0,214676.66,-3920283.8,1,214777.67,-3920280.5
Šò•ŒŠÖƒ–Œ´ü,0,213244.95,-3920575.2,1,213421.73,-3920569.8
Šò•ŒŠÖƒ–Œ´ü,0,214221.08,-3920267.5,1,214676.66,-3920283.8
