# label, type1, x1, y1, type2, x2, y2, ...
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,371547.4,-3858454.5,1,371493.6,-3858240.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,371547.4,-3858454.5,1,371493.6,-3858240.2
Ä’ÃYŒ´ü,0,369858.03,-3850373.2,1,369810.72,-3850619.8,1,369839.2,-3850834.2
‘“¹150†,0,372613.62,-3858439.5,1,372689.34,-3858407.8,1,372714.3,-3858376.8,1,372611.06,-3858255.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366612.94,-3852662.0,1,366583.97,-3852416.8
Ä’ÃXü,0,369326.34,-3855844.8,1,369375.8,-3855751.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,367619.66,-3855503.8,1,367567.53,-3855412.2
Ä’ÃYŒ´ü,0,370287.12,-3853745.8,1,370236.3,-3853746.2
‘“¹150†,0,369881.6,-3853812.8,1,369772.56,-3853292.2
‘“¹150†,0,370567.6,-3855612.0,1,370412.62,-3855430.0
‘“¹150†,0,370016.44,-3854363.8,1,369963.03,-3854180.2,1,369881.6,-3853812.8
Ä’Ã“¡Ž}ü,0,369928.38,-3855314.0,1,370002.4,-3855162.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,371493.6,-3858240.2,1,371338.7,-3858058.2,1,371184.2,-3857906.8,1,370926.84,-3857664.8,1,370645.38,-3857515.0,1,370286.88,-3857305.2
Ä’ÃXü,0,369718.7,-3854859.2,1,369945.94,-3854764.0,1,369819.4,-3854796.5,1,370072.06,-3854700.8
‘“¹150†,0,369370.9,-3851854.5,1,369215.84,-3851672.5
‘“¹150†,0,370412.62,-3855430.0,1,370360.53,-3855338.5,1,370255.5,-3855097.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,368217.0,-3856413.2,1,368088.25,-3856292.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,369343.94,-3857073.0,1,369088.28,-3856953.8
Ä’ÃYŒ´ü,0,370236.3,-3853746.2,1,370102.34,-3853256.8
Ä’Ã“¡Ž}ü,0,367134.47,-3855326.5,1,367209.75,-3855264.0,1,367567.53,-3855412.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,368088.25,-3856292.2,1,367984.47,-3856140.2,1,367854.38,-3855927.2
Ä’ÃXü,0,369253.7,-3856091.5,1,369326.34,-3855844.8
Ä’ÃXü,0,369522.06,-3855319.8,1,369546.62,-3855261.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,368960.44,-3856894.0,1,368807.22,-3856834.8
‘“¹150†,0,372986.16,-3859847.2,1,372059.0,-3858723.8
‘“¹150†,0,370148.56,-3856508.8,1,369891.6,-3856297.2,1,369661.75,-3856208.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,371992.3,-3859400.2,1,371704.03,-3858759.5,1,371547.4,-3858454.5
‘“¹150†,0,370072.06,-3854700.8,1,370016.44,-3854363.8
‘“¹150†,0,369836.94,-3852462.0,1,369474.72,-3852006.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,367749.75,-3855716.8,1,367619.66,-3855503.8
‘“¹150†,0,371675.97,-3856763.5,1,371521.9,-3856642.8,1,371419.9,-3856613.5,1,371366.94,-3856460.8,1,371214.16,-3856432.2,1,371162.1,-3856340.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,367567.53,-3855412.2,1,367438.3,-3855260.5,1,367154.94,-3854988.2,1,366999.0,-3854744.8,1,366843.03,-3854501.5
‘“¹150†,0,369661.75,-3856208.5,1,369457.72,-3856150.0
‘“¹150†,0,370509.28,-3856872.0,1,370148.56,-3856508.8
‘“¹150†,0,369253.7,-3856091.5,1,368475.78,-3855866.0,1,368309.22,-3855764.0,1,368207.84,-3855602.8,1,368187.8,-3855446.2,1,368157.03,-3855250.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366599.66,-3853491.5,1,366596.97,-3853307.2,1,366594.28,-3853123.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366594.28,-3853123.0,1,366589.78,-3852816.0
Ä’Ã“¡Ž}ü,0,368605.66,-3855182.2,1,368732.62,-3855180.5
Ä’ÃXü,0,369472.56,-3855412.5,1,369522.06,-3855319.8
Ä’ÃYŒ´ü,0,370421.94,-3854296.5,1,370418.9,-3854081.5,1,370391.75,-3853959.2,1,370388.72,-3853744.2,1,370287.12,-3853745.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366843.03,-3854501.5,1,366764.16,-3854318.2,1,366711.56,-3854196.2
‘“¹150†,0,369215.84,-3851672.5,1,369008.66,-3851399.0
Ä’Ã“¡Ž}ü,0,369718.7,-3854859.2,1,369850.03,-3855164.5
‘“¹150†,0,372298.66,-3857707.0,1,372247.03,-3857646.2,1,372246.2,-3857584.8,1,372194.97,-3857554.8,1,372168.72,-3857493.8,1,372092.12,-3857464.0,1,372065.88,-3857403.0,1,371963.47,-3857343.0,1,371885.12,-3857190.5,1,371833.5,-3857129.8
‘“¹150†,0,370255.5,-3855097.5,1,370176.7,-3854914.2
Ä’ÃXü,0,369669.66,-3854983.0,1,369694.16,-3854921.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366553.62,-3852079.2,1,366525.97,-3851926.2
‘“¹150†,0,367055.0,-3849860.8,1,367310.44,-3849949.2,1,367361.72,-3849979.0
Ä’ÃYŒ´ü,0,370503.8,-3854694.8,1,370450.84,-3854541.8,1,370421.94,-3854296.5
‘“¹150†,0,371620.1,-3858207.8,1,371568.47,-3858147.0
Ä’Ã“¡Ž}ü,0,368732.62,-3855180.5,1,368833.78,-3855148.2,1,368961.62,-3855208.0,1,369115.3,-3855298.0
‘“¹150†,0,372059.0,-3858723.8,1,371620.1,-3858207.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366683.9,-3854043.0,1,366630.44,-3853859.5
‘“¹150†,0,369820.28,-3853076.5,1,369864.53,-3852615.2,1,369836.94,-3852462.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366583.97,-3852416.8,1,366555.88,-3852232.8
‘“¹150†,0,369457.72,-3856150.0,1,369304.9,-3856121.2
Ä’ÃYŒ´ü,0,369533.88,-3849026.5,1,369560.6,-3849118.5,1,369587.3,-3849210.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,367854.38,-3855927.2,1,367749.75,-3855716.8
Ä’ÃYŒ´ü,0,370074.75,-3853103.8,1,370072.56,-3852950.2,1,370096.22,-3852827.0,1,370069.5,-3852735.2,1,370017.8,-3852674.5,1,370016.1,-3852551.8,1,369988.06,-3852367.8
‘“¹150†,0,368107.03,-3850552.0,1,368209.97,-3850642.5
‘“¹150†,0,367361.72,-3849979.0,1,367592.62,-3850129.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366711.56,-3854196.2,1,366683.9,-3854043.0
‘“¹150†,0,372611.06,-3858255.2,1,372609.75,-3858163.2,1,372583.94,-3858132.8,1,372558.56,-3858133.2,1,372481.97,-3858103.5,1,372431.62,-3858135.0,1,372381.28,-3858166.5,1,372353.75,-3858013.2
Ä’ÃYŒ´ü,0,369840.06,-3850895.8,1,369794.5,-3851265.0
‘“¹150†,0,368261.25,-3850672.5,1,368622.25,-3851036.0,1,369008.66,-3851399.0
‘“¹150†,0,367592.62,-3850129.2,1,368107.03,-3850552.0
‘“¹150†,0,368209.97,-3850642.5,1,368261.25,-3850672.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,369828.1,-3857188.8,1,369343.94,-3857073.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,370159.94,-3857307.0,1,369828.1,-3857188.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,370286.88,-3857305.2,1,370159.94,-3857307.0
Ä’ÃYŒ´ü,0,370176.7,-3854914.2,1,370505.1,-3854786.8
Ä’Ã“¡Ž}ü,0,369850.03,-3855164.5,1,369928.38,-3855314.0
‘“¹150†,0,369772.56,-3853292.2,1,369820.28,-3853076.5
Ä’ÃYŒ´ü,0,369614.03,-3849302.0,1,369643.84,-3849608.5
Ä’ÃXü,0,369620.6,-3855106.5,1,369669.66,-3854983.0
Ä’ÃYŒ´ü,0,369643.84,-3849608.5,1,369823.9,-3849759.5,1,369828.7,-3850097.2,1,369905.8,-3850157.8,1,369858.03,-3850373.2
Ä’ÃXü,0,368723.53,-3856314.0,1,369127.6,-3856154.5,1,369253.7,-3856091.5
‘“¹150†,0,369474.72,-3852006.5,1,369370.9,-3851854.5
Ä’ÃXü,0,369375.8,-3855751.8,1,369472.56,-3855412.5
Ä’ÃYŒ´ü,0,369957.4,-3851999.8,1,369878.56,-3851816.5
‘“¹150†,0,370749.72,-3855916.5,1,370698.06,-3855856.0
‘“¹150†,0,370176.7,-3854914.2,1,370124.6,-3854822.8,1,370072.06,-3854700.8
Ä’ÃXü,0,368445.53,-3856410.0,1,368723.53,-3856314.0
Ä’Ã“¡Ž}ü,0,369625.38,-3855441.2,1,369698.97,-3855259.0
Ä’ÃYŒ´ü,0,369839.2,-3850834.2,1,369840.06,-3850895.8
Ä’ÃYŒ´ü,0,369878.56,-3851816.5,1,369877.25,-3851724.5,1,369875.53,-3851601.5,1,369848.8,-3851509.8,1,369821.66,-3851387.5
Ä’ÃXü,0,369596.1,-3855168.2,1,369620.6,-3855106.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366630.44,-3853859.5,1,366599.66,-3853491.5
Ä’ÃXü,0,367816.94,-3856849.0,1,368319.9,-3856504.0
Ä’ÃYŒ´ü,0,369988.06,-3852367.8,1,369986.75,-3852275.8,1,370035.38,-3852121.5,1,369957.4,-3851999.8
Ä’ÃXü,0,368319.9,-3856504.0,1,368445.53,-3856410.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366525.97,-3851926.2,1,366472.47,-3851742.8,1,366366.38,-3851437.0
Ä’ÃYŒ´ü,0,369587.3,-3849210.2,1,369614.03,-3849302.0
Ä’ÃXü,0,369546.62,-3855261.0,1,369596.1,-3855168.2
Ä’ÃYŒ´ü,0,369794.5,-3851265.0,1,369821.66,-3851387.5
Ä’Ã“¡Ž}ü,0,369472.56,-3855412.5,1,369625.38,-3855441.2
‘“¹150†,0,366825.4,-3849802.5,1,367055.0,-3849860.8
Ä’Ã“¡Ž}ü,0,370002.4,-3855162.5,1,370176.7,-3854914.2
‘“¹150†,0,368157.03,-3855250.2,1,368221.66,-3854976.0
‘“¹150†,0,369304.9,-3856121.2,1,369253.7,-3856091.5
‘“¹150†,0,366438.4,-3849409.0,1,366825.4,-3849802.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,368319.9,-3856504.0,1,368217.0,-3856413.2
‘“¹150†,0,371568.47,-3858147.0,1,370509.28,-3856872.0
‘“¹150†,0,371833.5,-3857129.8,1,371807.66,-3857099.5,1,371780.56,-3856977.0,1,371675.97,-3856763.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,369088.28,-3856953.8,1,368960.44,-3856894.0
‘“¹150†,0,371162.1,-3856340.8,1,370981.72,-3856159.0
Ä’Ã“¡Ž}ü,0,369698.97,-3855259.0,1,369850.03,-3855164.5
‘“¹150†,0,370981.72,-3856159.0,1,370749.72,-3855916.5
Ä’Ã“¡Ž}ü,0,366448.78,-3855336.5,1,366600.25,-3855272.8,1,366727.25,-3855271.0,1,366880.06,-3855299.5,1,367033.34,-3855358.5,1,367134.47,-3855326.5
Ä’Ã“¡Ž}ü,0,369115.3,-3855298.0,1,369472.56,-3855412.5
Ä’Ã“¡Ž}ü,0,367567.53,-3855412.2,1,367820.16,-3855316.5,1,367921.72,-3855315.0,1,368022.44,-3855252.2,1,368377.97,-3855247.0,1,368605.66,-3855182.2
Ä’ÃYŒ´ü,0,370102.34,-3853256.8,1,370074.75,-3853103.8
Ä’ÃXü,0,369694.16,-3854921.0,1,369718.7,-3854859.2
Ä’ÃYŒ´ü,0,370505.1,-3854786.8,1,370503.8,-3854694.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,368807.22,-3856834.8,1,368551.1,-3856685.0,1,368319.9,-3856504.0
‘“¹150†,0,370698.06,-3855856.0,1,370645.97,-3855764.5,1,370567.6,-3855612.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366366.38,-3851437.0,1,366235.75,-3851193.2,1,366105.1,-3850949.5
‘“¹150†,0,372353.75,-3858013.2,1,372302.12,-3857952.5,1,372300.38,-3857829.8,1,372324.9,-3857768.0,1,372298.66,-3857707.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,371992.3,-3859400.2,1,371778.47,-3858635.5,1,371547.4,-3858454.5
