# label, type1, x1, y1, type2, x2, y2, ...
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_‹ÊŠ_,0,209916.4,-3857066.8,1,209978.36,-3857179.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆÉ¨Žá¼,0,214308.2,-3858633.2,1,214248.39,-3858519.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_ŽO“úŽs,0,209357.58,-3859931.8,1,209285.28,-3859911.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_’†£ŒÃ,0,207326.06,-3852398.5,1,207323.0,-3852495.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŒÛƒ–‰Y,0,210918.28,-3853933.5,1,210830.89,-3853845.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_“¿“c,0,207444.84,-3853953.2,1,207476.14,-3854031.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_•½“c’¬,0,207528.16,-3859432.8,1,207444.56,-3859397.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆéŽR,0,209724.45,-3852467.8,1,209660.84,-3852387.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‰Í‹È,0,209967.73,-3861873.0,1,209861.89,-3861839.8
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_–ö,0,212402.38,-3858812.5,1,212353.84,-3858871.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_—éŽ­Žs,0,211249.6,-3860237.2,1,211182.75,-3860299.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_ŽO“úŽs,0,209357.58,-3859931.8,1,209285.28,-3859911.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’·‘¾ƒm‰Y,0,215213.81,-3860940.5,1,215244.53,-3861029.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_—éŽ­,0,211706.39,-3859545.8,1,211787.14,-3859753.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŒÛƒ–‰Y,0,210918.28,-3853933.5,1,210830.89,-3853845.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆÉ¨Žá¼,0,214308.2,-3858633.2,1,214248.39,-3858519.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_–¥“c,0,214774.9,-3859624.2,1,214810.72,-3859727.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‰Á²“o,0,206500.05,-3861142.5,1,206312.52,-3861117.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_—éŽ­ƒT[ƒLƒbƒgˆî¶,0,208510.83,-3855593.2,1,208571.88,-3855633.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‰Í‹È,0,209967.73,-3861873.0,1,209861.89,-3861839.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_‹ÊŠ_,0,209916.4,-3857066.8,1,209978.36,-3857179.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_—éŽ­Žs,0,211249.6,-3860237.2,1,211182.75,-3860299.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_—éŽ­ƒT[ƒLƒbƒgˆî¶,0,208510.83,-3855593.2,1,208571.88,-3855633.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_’†£ŒÃ,0,207326.06,-3852398.5,1,207323.0,-3852495.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_”’Žq,0,211707.77,-3854764.5,1,211603.66,-3854663.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_–¥“c,0,214774.9,-3859624.2,1,214810.72,-3859727.0
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_–ö,0,212402.38,-3858812.5,1,212353.84,-3858871.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_•½“c’¬,0,207528.16,-3859432.8,1,207444.56,-3859397.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’·‘¾ƒm‰Y,0,215213.81,-3860940.5,1,215244.53,-3861029.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ç‘ãè,0,213485.55,-3857038.2,1,213425.08,-3856924.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_“¿“c,0,207444.84,-3853953.2,1,207476.14,-3854031.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_”’Žq,0,211707.77,-3854764.5,1,211603.66,-3854663.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ç‘ãè,0,213485.55,-3857038.2,1,213425.08,-3856924.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‰Á²“o,0,206500.05,-3861142.5,1,206312.52,-3861117.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_—éŽ­,0,211706.39,-3859545.8,1,211787.14,-3859753.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆéŽR,0,209724.45,-3852467.8,1,209660.84,-3852387.8
