# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŽR‰z,0,548431.44,-4667891.0,1,548175.0,-4668053.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_•Šâ,0,545012.06,-4683010.0,1,545038.94,-4683230.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŽRè,0,543932.94,-4677046.0,1,543958.8,-4677298.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_–ì“c¶,0,552320.7,-4666531.0,1,552438.06,-4666357.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŽR‰z,0,548431.44,-4667891.0,1,548175.0,-4668053.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_•Šâ,0,545012.06,-4683010.0,1,545038.94,-4683230.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_—Ž•”,0,556024.06,-4663289.5,1,556210.8,-4663174.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”ª‰_,0,543737.6,-4670509.0,1,544034.4,-4670297.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”ª‰_,0,543737.6,-4670509.0,1,544034.4,-4670297.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_˜hƒm‘ƒ,0,543571.2,-4673135.5,1,543597.5,-4673195.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_–ì“c¶,0,552320.7,-4666531.0,1,552438.06,-4666357.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_—Ž•”,0,556024.06,-4663289.5,1,556210.8,-4663174.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_˜hƒm‘ƒ,0,543571.2,-4673135.5,1,543597.5,-4673195.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŽRè,0,543932.94,-4677046.0,1,543958.8,-4677298.5
