# label, type1, x1, y1, type2, x2, y2, ...
–‹•Ê‘åŽ÷ü,0,792802.3,-4713176.0,1,792432.3,-4713806.5,1,792551.25,-4714242.5,1,792663.7,-4714831.5,1,792765.7,-4715666.5,1,792715.6,-4716310.0
–‹•Ê‘åŽ÷ü,0,793041.0,-4711863.5,1,793272.9,-4712334.5,1,793244.9,-4712456.5,1,793171.06,-4712576.5
‘“¹236†,0,792536.5,-4710796.5,1,792641.75,-4711016.0
‘“¹236†,0,793041.0,-4711863.5,1,793033.2,-4712047.5,1,792825.7,-4712623.5,1,792310.0,-4712909.5,1,792162.5,-4713149.5
‘“¹336†,0,802944.6,-4706317.5,1,803005.25,-4706504.5
‘“¹236†,0,792937.06,-4711613.0,1,793041.0,-4711863.5
‘“¹236†,0,792389.44,-4710482.5,1,792536.5,-4710796.5
–‹•Ê‘åŽ÷ü,0,792715.6,-4716310.0,1,792512.1,-4716794.0,1,792506.94,-4716916.5,1,792828.7,-4717422.5,1,792953.75,-4718197.0,1,792873.56,-4718470.5
‘“¹236†,0,790935.75,-4707468.5,1,791166.7,-4707970.5
‘“¹236†,0,792262.6,-4710231.0,1,792389.44,-4710482.5
‘“¹236†,0,791420.44,-4708473.0,1,792262.6,-4710231.0
‘“¹236†,0,791166.7,-4707970.5,1,791420.44,-4708473.0
–‹•Ê‘åŽ÷ü,0,792903.6,-4718840.5,1,792936.3,-4719149.5
‘“¹336†,0,803841.1,-4708356.0,1,803862.6,-4708388.0
‘“¹236†,0,792745.6,-4711266.5,1,792831.9,-4711393.0
‘“¹236†,0,792641.75,-4711016.0,1,792745.6,-4711266.5
‘“¹236†,0,792162.5,-4713149.5,1,792015.06,-4713389.0,1,791849.94,-4713505.5,1,790904.06,-4713681.0
–‹•Ê‘åŽ÷ü,0,793171.06,-4712576.5,1,792802.3,-4713176.0
–‹•Ê‘åŽ÷ü,0,792873.56,-4718470.5,1,792903.6,-4718840.5
‘“¹236†,0,792831.9,-4711393.0,1,792937.06,-4711613.0
‘“¹336†,0,803005.25,-4706504.5,1,803191.44,-4706755.5,1,803587.25,-4706930.0,1,803794.6,-4707166.5,1,804234.5,-4707536.5,1,804309.4,-4707659.5,1,804290.94,-4707819.0,1,803898.44,-4708094.0,1,803835.56,-4708168.0,1,803843.0,-4708261.0,1,803841.1,-4708356.0
