# label, type1, x1, y1, type2, x2, y2, ...
12_4_“úŒõü_“Œ•“S“¹_–kŽ­À,0,499631.28,-4043326.5,1,499709.03,-4043222.0
12_4_“úŒõü_“Œ•“S“¹_VŽ­À,0,500294.2,-4040752.5,1,500315.3,-4040536.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_Ž­À,0,501966.7,-4042146.8,1,501905.2,-4042281.5
12_4_“úŒõü_“Œ•“S“¹_–kŽ­À,0,499631.28,-4043326.5,1,499709.03,-4043222.0
12_4_“úŒõü_“Œ•“S“¹_ž¾–Ø,0,500335.66,-4035241.5,1,500360.03,-4035010.0
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_Ž­À,0,501966.7,-4042146.8,1,501905.2,-4042281.5
12_4_“úŒõü_“Œ•“S“¹_”Â‰×,0,497016.97,-4047486.5,1,496979.47,-4047601.2
12_4_“úŒõü_“Œ•“S“¹_žàŽR,0,500018.12,-4038153.0,1,500051.88,-4037885.8
12_4_“úŒõü_“Œ•“S“¹_VŽ­À,0,500294.2,-4040752.5,1,500315.3,-4040536.2
12_4_“úŒõü_“Œ•“S“¹_žàŽR,0,500018.12,-4038153.0,1,500051.88,-4037885.8
12_4_“úŒõü_“Œ•“S“¹_ž¾–Ø,0,500335.66,-4035241.5,1,500360.03,-4035010.0
12_4_“úŒõü_“Œ•“S“¹_”Â‰×,0,497016.97,-4047486.5,1,496979.47,-4047601.2
