# label, type1, x1, y1, type2, x2, y2, ...
ŽOàkã—zü,0,-356316.5,-3711774.2,1,-356536.94,-3711669.0,1,-357698.28,-3711675.8,1,-357779.62,-3711651.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361318.72,-3712828.2,1,-361648.47,-3712079.5,1,-361682.78,-3711989.2
ŽOàkã—zü,0,-363826.16,-3712548.2,1,-363566.72,-3712494.8
‘“¹3†,0,-360429.03,-3712160.5,1,-360564.7,-3712421.0
ŽOàkã—zü,0,-362738.66,-3712298.5,1,-362537.06,-3712187.8
ŽOàkã—zü,0,-362537.06,-3712187.8,1,-362434.9,-3712147.8,1,-362227.88,-3712098.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360930.3,-3713976.2,1,-361015.16,-3713610.5
‹v—¯•Ä—§‰Ôü,0,-359207.47,-3713143.0,1,-359257.22,-3713178.5,1,-359396.72,-3713999.0
‹v—¯•Ä’}Œãü,0,-362869.6,-3711408.0,1,-362814.44,-3711434.2,1,-362740.38,-3711676.8,1,-362593.03,-3711850.5,1,-362545.2,-3712095.0
‹v—¯•Ä’}Œãü,0,-363295.6,-3713777.2,1,-363580.3,-3714144.0
‹v—¯•Ä’}Œãü,0,-362501.88,-3712589.0,1,-362538.06,-3712778.5,1,-362524.53,-3712933.0,1,-362885.22,-3713337.2
ŽOàkã—zü,0,-354837.4,-3712082.2,1,-354936.88,-3712153.0,1,-355010.12,-3712221.5,1,-355196.28,-3712206.5,1,-355361.56,-3712127.2,1,-355760.06,-3712099.5,1,-355841.38,-3712075.5,1,-355998.62,-3712089.0,1,-356111.53,-3712005.2,1,-356229.8,-3711860.0
‹v—¯•Ä—§‰Ôü,0,-358489.3,-3711992.8,1,-359087.22,-3713008.2
