# label, type1, x1, y1, type2, x2, y2, ...
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_–kŽOð,0,430603.25,-4159855.2,1,430736.44,-4159826.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰ŽOð,0,429098.16,-4161304.0,1,429261.97,-4161708.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŽOð,0,432524.47,-4159409.2,1,432183.62,-4159311.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰ŽOð,0,429098.16,-4161304.0,1,429261.97,-4161708.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•Û“à,0,435948.25,-4160552.2,1,435826.16,-4160490.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŒõŽ›,0,429579.2,-4155568.8,1,429448.47,-4155346.2
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_‰ŽOð,0,429199.4,-4161710.8,1,429313.66,-4161593.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŽOð,0,432524.47,-4159409.2,1,432183.62,-4159311.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŽOð,0,431145.16,-4158658.0,1,431101.47,-4158465.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_–kŽOð,0,430603.25,-4159855.2,1,430736.44,-4159826.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•Û“à,0,435948.25,-4160552.2,1,435826.16,-4160490.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŽOð,0,431145.16,-4158658.0,1,431101.47,-4158465.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŒõŽ›,0,429579.2,-4155568.8,1,429448.47,-4155346.2
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_‰ŽOð,0,429199.4,-4161710.8,1,429313.66,-4161593.5
