# label, type1, x1, y1, type2, x2, y2, ...
11_2_’·èü_‹ãB—·‹q“S“¹_’¹²,0,-361447.97,-3726905.8,1,-361599.84,-3726616.2
11_2_’·èü_‹ãB—·‹q“S“¹_’¹²,0,-361447.97,-3726905.8,1,-361599.84,-3726616.2
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O˜[,0,-365729.94,-3726169.0,1,-365464.8,-3726170.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ì‘Oˆ®,0,-363996.84,-3724318.8,1,-364008.56,-3724149.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“c‘ã,0,-360908.78,-3727945.2,1,-360995.7,-3727773.5
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O˜[,0,-365729.94,-3726169.0,1,-365464.8,-3726170.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“c‘ã,0,-360908.78,-3727945.2,1,-360995.7,-3727773.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_”ì‘Oˆ®,0,-363996.84,-3724318.8,1,-364008.56,-3724149.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–í¶‚ª‹u,0,-360405.56,-3729893.8,1,-360433.97,-3729789.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–í¶‚ª‹u,0,-360405.56,-3729893.8,1,-360433.97,-3729789.0
