# label, type1, x1, y1, type2, x2, y2, ...
‰ºŠ›‹ž“s’âŽÔêü,0,136306.42,-3874578.5,1,136713.06,-3874562.2
‘“¹1†,0,135696.45,-3874602.8,1,135685.39,-3874326.2
‘“¹24†,0,136713.06,-3874562.2,1,136725.0,-3874223.2
‘“¹9†,0,134711.86,-3875442.2,1,135042.23,-3875429.0
‘“¹367†,0,136343.56,-3876146.5,1,136338.31,-3875377.5
‹ž“sL‰ÍŒ´”üŽRü,0,135633.28,-3876205.8,1,135657.47,-3876174.0
‘“¹1†,0,136920.36,-3875292.8,1,137071.61,-3875256.0
‘“¹24†,0,136344.1,-3874884.8,1,136363.38,-3874730.0,1,136308.88,-3874640.0,1,136306.42,-3874578.5
‘“¹1†,0,135703.44,-3874140.8,1,135726.4,-3874078.2
‹ž“sL‰ÍŒ´”üŽRü,0,135626.31,-3876667.5,1,135633.28,-3876205.8
‘“¹1†,0,137071.61,-3875256.0,1,137123.66,-3875284.8
‘“¹1†,0,135704.67,-3874171.5,1,135703.44,-3874140.8
¼A–k‘å˜H’nA‘¼ü,0,133819.83,-3875477.8,1,133808.2,-3874111.8,1,133767.53,-3873479.2
‘“¹8†,0,136920.36,-3875292.8,1,137071.61,-3875256.0
‘“¹8†,0,136794.52,-3875328.5,1,136920.36,-3875292.8
‘“¹24†,0,136694.69,-3874101.5,1,136691.02,-3874009.2
‘“¹9†,0,133873.2,-3875475.8,1,134178.16,-3875463.5
‘“¹8†,0,136338.31,-3875377.5,1,136794.52,-3875328.5
•{“¹186†,0,135226.95,-3876228.0,1,135633.28,-3876205.8
‰ºŠ›‹ž“s’âŽÔêü,0,137235.39,-3876172.8,1,137232.95,-3876111.2
‘“¹8†,0,137071.61,-3875256.0,1,137123.66,-3875284.8
‘“¹9†,0,135194.7,-3875423.0,1,135652.16,-3875404.8
‘“¹1†,0,136794.52,-3875328.5,1,136920.36,-3875292.8
‰ºŠ›‹ž“s’âŽÔêü,0,137237.84,-3876234.2,1,137235.39,-3876172.8
•{“¹186†,0,135633.28,-3876205.8,1,135684.11,-3876203.5
‘“¹9†,0,135981.3,-3875360.8,1,136338.31,-3875377.5
•{“¹186†,0,136344.8,-3876177.2,1,137235.39,-3876172.8
‘“¹9†,0,135042.23,-3875429.0,1,135194.7,-3875423.0
‘“¹9†,0,135652.16,-3875404.8,1,135981.3,-3875360.8
•{“¹186†,0,137235.39,-3876172.8,1,137972.78,-3876156.0
‘“¹1†,0,135652.16,-3875404.8,1,135981.3,-3875360.8
‘“¹1†,0,135652.16,-3875404.8,1,135664.05,-3875065.8,1,135712.42,-3875002.2,1,135696.45,-3874602.8
‘“¹367†,0,136343.56,-3876146.5,1,136344.8,-3876177.2
‘“¹24†,0,136725.0,-3874223.2,1,136697.14,-3874162.8
‰ºŠ›‹ž“s’âŽÔêü,0,137232.95,-3876111.2,1,137229.28,-3876019.2,1,137200.19,-3875928.0
‰ºŠ›‹ž“s’âŽÔêü,0,137200.19,-3875928.0,1,136920.36,-3875292.8
‘“¹24†,0,136697.14,-3874162.8,1,136694.69,-3874101.5
‘“¹1†,0,135981.3,-3875360.8,1,136338.31,-3875377.5
‘“¹24†,0,136691.02,-3874009.2,1,136671.42,-3873517.5
‰ºŠ›‹ž“s’âŽÔêü,0,136306.42,-3874578.5,1,136297.83,-3874363.2
‹ž“sL‰ÍŒ´”üŽRü,0,135657.47,-3876174.0,1,135652.16,-3875404.8
‘“¹1†,0,136338.31,-3875377.5,1,136794.52,-3875328.5
‘“¹24†,0,136306.42,-3874578.5,1,136713.06,-3874562.2
‘“¹9†,0,134178.16,-3875463.5,1,134711.86,-3875442.2
‘“¹367†,0,136344.8,-3876177.2,1,136358.3,-3876515.2
‘“¹1†,0,135685.39,-3874326.2,1,135704.67,-3874171.5
‘“¹24†,0,136338.31,-3875377.5,1,136322.36,-3874978.0,1,136344.1,-3874884.8
•{“¹186†,0,135684.11,-3876203.5,1,136344.8,-3876177.2
