# label, type1, x1, y1, type2, x2, y2, ...
12_4_¬òü_“Œ•“S“¹_ŠÙ—Ñ,0,480832.72,-4006262.2,1,480795.16,-4006454.2
12_4_¬òü_“Œ•“S“¹_¬“‡,0,478866.78,-4006642.2,1,478766.03,-4006631.8
12_4_ˆÉ¨èü_“Œ•“S“¹_–Î—ÑŽ›‘O,0,480738.06,-4004050.8,1,480742.78,-4004190.2
12_4_²–ìü_“Œ•“S“¹_“n£,0,481734.8,-4008062.5,1,481637.53,-4008020.8
12_4_²–ìü_“Œ•“S“¹_“n£,0,481734.8,-4008062.5,1,481637.53,-4008020.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‘½X—Ç,0,478404.62,-4009318.8,1,478298.3,-4009396.2
12_4_¬òü_“Œ•“S“¹_ŠÙ—Ñ,0,480832.72,-4006262.2,1,480795.16,-4006454.2
12_4_ˆÉ¨èü_“Œ•“S“¹_‘½X—Ç,0,478404.62,-4009318.8,1,478298.3,-4009396.2
12_4_¬òü_“Œ•“S“¹_¬“‡,0,478866.78,-4006642.2,1,478766.03,-4006631.8
12_4_ˆÉ¨èü_“Œ•“S“¹_–Î—ÑŽ›‘O,0,480738.06,-4004050.8,1,480742.78,-4004190.2
