# label, type1, x1, y1, type2, x2, y2, ...
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€ˆé•”,0,229931.95,-3802830.8,1,229997.88,-3802711.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒÜ’m,0,230503.83,-3806894.8,1,230454.89,-3806833.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒÜ’m,0,230503.83,-3806894.8,1,230454.89,-3806833.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ã”V‹½,0,230539.03,-3803869.2,1,230507.64,-3803800.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒŠì,0,230868.33,-3801538.5,1,230849.77,-3801591.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€ˆé•”,0,229931.95,-3802830.8,1,229997.88,-3802711.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒŠì,0,230868.33,-3801538.5,1,230849.77,-3801591.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒBŠ|,0,230835.58,-3805499.5,1,230841.12,-3805430.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ã”V‹½,0,230539.03,-3803869.2,1,230507.64,-3803800.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒBŠ|,0,230835.58,-3805499.5,1,230841.12,-3805430.2
