# label, type1, x1, y1, type2, x2, y2, ...
21_3_2†ü(’J’¬ü)_‘åãŽs_oŒË,0,116680.664,-3833268.5,1,116888.664,-3833245.2
21_3_2†ü(’J’¬ü)_‘åãŽs_Šì˜A‰Z”j,0,115411.45,-3833334.0,1,115705.016,-3833317.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_‰Á”ü,0,117035.38,-3835210.0,1,116938.15,-3835245.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_‰Á”ü,0,117035.38,-3835210.0,1,116938.15,-3835245.2
21_3_2†ü(’J’¬ü)_‘åãŽs_’·Œ´,0,117507.94,-3832591.8,1,117531.75,-3832412.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_•½–ì,0,115676.44,-3835692.5,1,115443.91,-3835773.5
21_3_2†ü(’J’¬ü)_‘åãŽs_oŒË,0,116680.664,-3833268.5,1,116888.664,-3833245.2
21_3_2†ü(’J’¬ü)_‘åãŽs_Šì˜A‰Z”j,0,115411.45,-3833334.0,1,115705.016,-3833317.5
21_3_2†ü(’J’¬ü)_‘åãŽs_•½–ì,0,115251.055,-3834770.5,1,115309.6,-3834529.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_•½–ì,0,115676.44,-3835692.5,1,115443.91,-3835773.5
21_3_2†ü(’J’¬ü)_‘åãŽs_’·Œ´,0,117507.94,-3832591.8,1,117531.75,-3832412.8
21_3_2†ü(’J’¬ü)_‘åãŽs_•½–ì,0,115251.055,-3834770.5,1,115309.6,-3834529.0
