# label, type1, x1, y1, type2, x2, y2, ...
•šŒ©–ö’J‚’Îü,0,127076.664,-3866700.5,1,126974.9,-3866704.5,1,126870.625,-3866647.2,1,126771.37,-3866712.8,1,126693.79,-3866685.2
•šŒ©–ö’J‚’Îü,0,126693.79,-3866685.2,1,126567.836,-3866721.0,1,126365.56,-3866760.0,1,126178.67,-3866552.2,1,126192.805,-3866274.5
’†‰›Ž©“®ŽÔ“¹,0,131658.3,-3867900.5,1,131397.14,-3867110.8
‘“¹171†,0,131851.2,-3868262.2,1,131794.14,-3868110.5
‘åŽRè‘åŽ}ü,0,128737.25,-3869311.0,1,128726.0,-3869034.5,1,128689.32,-3868758.8
•šŒ©–ö’J‚’Îü,0,130486.14,-3868147.8,1,130546.44,-3868126.8,1,130689.13,-3868127.2,1,130841.43,-3868050.2,1,131011.914,-3867982.0,1,131024.94,-3867926.0,1,131176.31,-3867889.0
¼‹ž‚’Îü,0,130662.7,-3869048.5,1,130749.52,-3868675.8
‘“¹171†,0,131692.4,-3868114.5,1,131607.42,-3867902.5
‘åŽRè‘åŽ}ü,0,129491.79,-3867187.5,1,129499.78,-3866756.2,1,129468.12,-3866603.5,1,129492.31,-3866571.8
•šŒ©–ö’J‚’Îü,0,127974.195,-3867464.2,1,128203.15,-3867455.0
‘åŽRè‘åŽ}ü,0,129495.33,-3866017.8,1,129438.21,-3865866.0
•šŒ©–ö’J‚’Îü,0,127660.164,-3867261.5,1,127738.984,-3867320.0,1,127719.81,-3867474.5,1,127848.26,-3867500.2,1,127974.195,-3867464.2
•šŒ©–ö’J‚’Îü,0,131861.78,-3867892.2,1,131912.66,-3867890.2
•šŒ©–ö’J‚’Îü,0,129927.445,-3867877.8,1,130156.375,-3867868.5
•šŒ©–ö’J‚’Îü,0,129519.2,-3867863.5,1,129927.445,-3867877.8
¼‹ž‚’Îü,0,130331.266,-3867153.5,1,130249.98,-3867033.8
•šŒ©–ö’J‚’Îü,0,131709.17,-3867898.5,1,131861.78,-3867892.2
¼‹ž‚’Îü,0,130249.98,-3867033.8,1,129911.805,-3866862.8
’†‰›Ž©“®ŽÔ“¹,0,131829.48,-3868355.2,1,131743.28,-3868112.5
•šŒ©–ö’J‚’Îü,0,131607.42,-3867902.5,1,131658.3,-3867900.5
‘“¹171†,0,131709.17,-3867898.5,1,131473.45,-3867107.8
‘“¹171†,0,131607.42,-3867902.5,1,131320.83,-3867113.8
¼‹ž‚’Îü,0,130372.87,-3867552.0,1,130331.266,-3867153.5
‘åŽRè‘åŽ}ü,0,128689.32,-3868758.8,1,128685.58,-3868666.8,1,128802.76,-3868415.8,1,128924.945,-3868287.8
‘åŽRè‘åŽ}ü,0,128924.945,-3868287.8,1,129123.445,-3868156.5,1,129244.39,-3867997.8
’†‰›Ž©“®ŽÔ“¹,0,131397.14,-3867110.8,1,130974.67,-3866050.5
•šŒ©–ö’J‚’Îü,0,131658.3,-3867900.5,1,131709.17,-3867898.5
‘åŽRè‘åŽ}ü,0,129519.2,-3867863.5,1,129534.67,-3867616.8
‘åŽRè‘åŽ}ü,0,129315.71,-3867871.8,1,129519.2,-3867863.5
‘åŽRè‘åŽ}ü,0,129496.77,-3867310.2,1,129491.79,-3867187.5
¼‹ž‚’Îü,0,130384.06,-3867828.8,1,130372.87,-3867552.0
¼‹ž‚’Îü,0,130663.375,-3869695.0,1,130566.664,-3869634.2,1,130438.14,-3869605.5,1,130207.62,-3869448.5,1,130063.38,-3869346.8,1,129857.375,-3869355.0,1,129820.445,-3868821.0,1,130454.25,-3868807.8,1,130591.03,-3868725.2,1,130749.52,-3868675.8
•šŒ©–ö’J‚’Îü,0,130156.375,-3867868.5,1,130384.06,-3867828.8
‘“¹171†,0,130974.67,-3866050.5,1,130950.48,-3866082.2
•šŒ©–ö’J‚’Îü,0,127660.164,-3867261.5,1,127577.586,-3867111.0,1,127475.83,-3867115.0,1,127447.875,-3867054.8,1,127319.42,-3867029.0,1,127215.16,-3866971.8,1,127211.39,-3866879.5,1,127132.56,-3866821.2,1,127130.055,-3866759.8,1,127076.664,-3866700.5
•šŒ©–ö’J‚’Îü,0,128916.68,-3867457.0,1,129179.79,-3867661.8,1,129315.71,-3867871.8
•šŒ©–ö’J‚’Îü,0,128456.28,-3867414.0,1,128839.12,-3867429.2,1,128916.68,-3867457.0
‘“¹171†,0,130791.62,-3865934.8,1,130950.48,-3866082.2
‘“¹171†,0,131794.14,-3868110.5,1,131709.17,-3867898.5
‘åŽRè‘åŽ}ü,0,128561.29,-3869995.2,1,128718.06,-3869465.8,1,128737.25,-3869311.0
¼‹ž‚’Îü,0,129531.98,-3866293.2,1,129495.33,-3866017.8
¼‹ž‚’Îü,0,130749.52,-3868675.8,1,130670.734,-3868617.2
‘“¹171†,0,131473.45,-3867107.8,1,131026.8,-3866079.2,1,130974.67,-3866050.5
‘åŽRè‘åŽ}ü,0,129534.67,-3867616.8,1,129496.77,-3867310.2
‘åŽRè‘åŽ}ü,0,128563.79,-3870056.8,1,128561.29,-3869995.2
‘“¹171†,0,130712.81,-3865876.2,1,130791.62,-3865934.8
‘åŽRè‘åŽ}ü,0,129244.39,-3867997.8,1,129315.71,-3867871.8
’†‰›Ž©“®ŽÔ“¹,0,130974.67,-3866050.5,1,130866.7,-3865901.0
‘åŽRè‘åŽ}ü,0,129492.31,-3866571.8,1,129540.695,-3866508.2,1,129531.98,-3866293.2
‘“¹171†,0,131777.39,-3868326.8,1,131692.4,-3868114.5
‘åŽRè‘åŽ}ü,0,129531.98,-3866293.2,1,129495.33,-3866017.8
•šŒ©–ö’J‚’Îü,0,129315.71,-3867871.8,1,129519.2,-3867863.5
•šŒ©–ö’J‚’Îü,0,125789.21,-3866999.0,1,125815.914,-3867028.8,1,125714.15,-3867032.8,1,125579.39,-3866853.8,1,125475.1,-3866796.2,1,125322.45,-3866802.5,1,125070.555,-3866874.5,1,124943.34,-3866879.5,1,124889.94,-3866820.2,1,124760.2,-3866764.0
¼‹ž‚’Îü,0,129911.805,-3866862.8,1,129531.98,-3866293.2
•šŒ©–ö’J‚’Îü,0,125789.21,-3866999.0,1,125810.73,-3866964.2,1,125866.445,-3866955.8,1,125843.73,-3866836.8,1,125928.34,-3866787.0,1,125946.305,-3866728.0,1,125911.59,-3866689.2,1,125999.01,-3866645.8,1,125985.31,-3866560.0,1,126040.78,-3866545.5,1,126049.51,-3866385.0,1,126146.73,-3866332.0,1,126192.805,-3866274.5
’†‰›Ž©“®ŽÔ“¹,0,130866.7,-3865901.0,1,130735.77,-3865813.8
•šŒ©–ö’J‚’Îü,0,131176.31,-3867889.0,1,131607.42,-3867902.5
¼‹ž‚’Îü,0,130670.734,-3868617.2,1,130641.57,-3868526.2,1,130552.836,-3868222.0,1,130419.445,-3868073.5,1,130384.06,-3867828.8
•šŒ©–ö’J‚’Îü,0,128203.15,-3867455.0,1,128329.09,-3867419.0,1,128456.28,-3867414.0
¼‹ž‚’Îü,0,129495.33,-3866017.8,1,129438.21,-3865866.0
‘“¹171†,0,130950.48,-3866082.2,1,131320.83,-3867113.8
’†‰›Ž©“®ŽÔ“¹,0,131743.28,-3868112.5,1,131658.3,-3867900.5
