# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“sé,0,-323991.94,-3540455.8,1,-324165.4,-3540478.2
11_2_‹g“sü_‹ãB—·‹q“S“¹_–œƒ–’Ë,0,-324361.1,-3549447.2,1,-324300.62,-3549541.5
11_2_‹g“sü_‹ãB—·‹q“S“¹_“úŒü¯“à,0,-325054.8,-3543343.8,1,-325048.62,-3543449.8
11_2_‹g“sü_‹ãB—·‹q“S“¹_“úŒü¯“à,0,-325054.8,-3543343.8,1,-325048.62,-3543449.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼“sé,0,-325788.56,-3539222.2,1,-325860.97,-3539019.2
11_2_‹g“sü_‹ãB—·‹q“S“¹_–œƒ–’Ë,0,-324361.1,-3549447.2,1,-324300.62,-3549541.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ŒÜ\Žs,0,-328014.66,-3538724.2,1,-328146.25,-3538788.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“sé,0,-323991.94,-3540455.8,1,-324165.4,-3540478.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ŒÜ\Žs,0,-328014.66,-3538724.2,1,-328146.25,-3538788.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼“sé,0,-325788.56,-3539222.2,1,-325860.97,-3539019.2
