# label, type1, x1, y1, type2, x2, y2, ...
’†‰›Ž©“®ŽÔ“¹,0,227163.75,-3904465.5,1,226989.47,-3904563.0,1,226765.55,-3904692.8
’†‰›Ž©“®ŽÔ“¹,0,227989.45,-3904225.2,1,227813.31,-3904261.5
‘åŠ_ˆê‹{ü,0,230296.48,-3906861.8,1,230650.5,-3906851.2,1,231033.48,-3906962.8,1,231261.06,-3906956.0
‘åŠ_ˆê‹{ü,0,227666.55,-3906940.5,1,228172.31,-3906925.5
‘åŠ_ˆê‹{ü,0,226485.19,-3907130.0,1,226810.2,-3906997.2
Šò•Œˆî‘òü,0,229959.61,-3908286.0,1,229925.1,-3907979.5
‘åŠ_ˆê‹{ü,0,227337.8,-3906950.5,1,227666.55,-3906940.5
’†‰›Ž©“®ŽÔ“¹,0,226218.4,-3905016.8,1,226118.16,-3905050.5
‘åŠ_ˆê‹{ü,0,229512.56,-3906885.2,1,229918.1,-3906903.8
Šò•Œˆî‘òü,0,230055.98,-3906438.5,1,230076.67,-3906284.2,1,230072.06,-3906130.5,1,230094.58,-3906037.8,1,230093.66,-3906007.0
’†‰›Ž©“®ŽÔ“¹,0,226765.55,-3904692.8,1,226317.7,-3904952.2,1,226218.4,-3905016.8
’†‰›Ž©“®ŽÔ“¹,0,225620.7,-3905342.2,1,225097.98,-3905634.8
‘åŠ_ˆê‹{ü,0,226810.2,-3906997.2,1,226885.14,-3906964.2,1,226961.0,-3906962.0,1,227058.69,-3906928.2
’†‰›Ž©“®ŽÔ“¹,0,227587.52,-3904329.8,1,227264.0,-3904431.8,1,227163.75,-3904465.5
Šò•Œˆî‘òü,0,229918.1,-3906903.8,1,229915.33,-3906811.5,1,229913.47,-3906750.2,1,229962.2,-3906687.2,1,230010.02,-3906593.5,1,230056.9,-3906469.2,1,230055.98,-3906438.5
‘åŠ_ˆê‹{ü,0,228172.31,-3906925.5,1,228855.08,-3906904.8
’†‰›Ž©“®ŽÔ“¹,0,227813.31,-3904261.5,1,227587.52,-3904329.8
‘åŠ_ˆê‹{ü,0,226086.2,-3907326.5,1,226485.19,-3907130.0
‘åŠ_ˆê‹{ü,0,228855.08,-3906904.8,1,229310.27,-3906891.2
Šò•Œˆî‘òü,0,229961.45,-3908347.5,1,229959.61,-3908286.0
‘åŠ_ˆê‹{ü,0,229918.1,-3906903.8,1,230144.75,-3906866.2
’†‰›Ž©“®ŽÔ“¹,0,226118.16,-3905050.5,1,226018.86,-3905115.0
’†‰›Ž©“®ŽÔ“¹,0,226018.86,-3905115.0,1,225620.7,-3905342.2
‘åŠ_ˆê‹{ü,0,230144.75,-3906866.2,1,230296.48,-3906861.8
‘åŠ_ˆê‹{ü,0,227058.69,-3906928.2,1,227337.8,-3906950.5
‘åŠ_ˆê‹{ü,0,229310.27,-3906891.2,1,229512.56,-3906885.2
Šò•Œˆî‘òü,0,229925.1,-3907979.5,1,229918.1,-3906903.8
