# label, type1, x1, y1, type2, x2, y2, ...
–k—¤Ž©“®ŽÔ“¹,0,208885.39,-4039189.2,1,208473.16,-4038803.2
‹à‘ò”üì¬¼ü,0,207506.2,-4037513.5,1,207397.11,-4037240.5
‹à‘ò”üì¬¼ü,0,209283.08,-4039145.0,1,209026.61,-4038938.5
‹à‘ò”üì¬¼ü,0,209594.56,-4039503.8,1,209283.08,-4039145.0
‹à‘ò”üì¬¼ü,0,207120.6,-4035712.2,1,207066.55,-4035591.0
–k—¤Ž©“®ŽÔ“¹,0,212152.2,-4042951.5,1,210622.78,-4041222.0,1,209717.03,-4040176.0
–k—¤Ž©“®ŽÔ“¹,0,208473.16,-4038803.2,1,207958.06,-4038328.8,1,207697.36,-4037999.2
‹à‘ò”üì¬¼ü,0,207066.55,-4035591.0,1,207011.47,-4035439.0
‹à‘ò”üì¬¼ü,0,207914.39,-4037776.5,1,207876.48,-4037910.0,1,207963.34,-4038190.0,1,208017.45,-4038314.2,1,208140.52,-4038411.8,1,208426.83,-4038614.2,1,208615.4,-4038583.2
‹à‘ò”üì¬¼ü,0,209646.47,-4039563.5,1,209594.56,-4039503.8
‹à‘ò”üì¬¼ü,0,209775.2,-4039682.0,1,209646.47,-4039563.5
‘“¹8†,0,211057.52,-4037824.8,1,210624.95,-4037501.0,1,210342.52,-4037264.5
–k—¤Ž©“®ŽÔ“¹,0,209621.55,-4039564.2,1,209646.47,-4039563.5
‹à‘ò”üì¬¼ü,0,210009.4,-4040043.2,1,209775.2,-4039682.0
‘“¹8†,0,209855.5,-4036881.0,1,209546.02,-4036583.8
–k—¤Ž©“®ŽÔ“¹,0,209300.72,-4039667.2,1,209297.61,-4039575.2
–k—¤Ž©“®ŽÔ“¹,0,209717.03,-4040176.0,1,209300.72,-4039667.2
‹à‘ò”üì¬¼ü,0,207397.11,-4037240.5,1,207366.97,-4037087.8,1,207390.86,-4037056.2
‘“¹8†,0,210214.8,-4037176.5,1,209855.5,-4036881.0
–k—¤Ž©“®ŽÔ“¹,0,209300.72,-4039667.2,1,209472.03,-4039569.2
‹à‘ò”üì¬¼ü,0,207235.95,-4036169.5,1,207172.53,-4035772.0,1,207120.6,-4035712.2
–k—¤Ž©“®ŽÔ“¹,0,209297.61,-4039575.2,1,208885.39,-4039189.2
‹à‘ò”üì¬¼ü,0,209026.61,-4038938.5,1,208615.4,-4038583.2
–k—¤Ž©“®ŽÔ“¹,0,209472.03,-4039569.2,1,209621.55,-4039564.2
‘“¹8†,0,210342.52,-4037264.5,1,210214.8,-4037176.5
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,211623.88,-4038196.5,1,211381.0,-4038469.0,1,211091.33,-4038758.5,1,210777.48,-4038996.5,1,210060.98,-4039279.0,1,209745.75,-4039400.2,1,209594.56,-4039503.8
‹à‘ò”üì¬¼ü,0,210169.25,-4040345.5,1,210009.4,-4040043.2
‹à‘ò”üì¬¼ü,0,207390.86,-4037056.2,1,207413.69,-4036994.0,1,207410.56,-4036901.8,1,207352.36,-4036657.8,1,207235.95,-4036169.5
–k—¤Ž©“®ŽÔ“¹,0,207697.36,-4037999.2,1,207436.64,-4037669.8,1,207064.72,-4037005.8,1,206411.19,-4036136.0
‹à‘ò”üì¬¼ü,0,207914.39,-4037776.5,1,207506.2,-4037513.5
