# label, type1, x1, y1, type2, x2, y2, ...
12_4_–{ό_‹•l‹}s“d“S_‘εXCέ,0,499446.44,-3933437.2,1,499462.9,-3933554.2
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_“V‹σ‹΄,0,501228.7,-3929069.0,1,501172.28,-3929251.2
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_‰H“c‹σ`‘ζ2ƒrƒ‹,0,504208.06,-3929501.2,1,504284.0,-3929360.5
12_4_–{ό_‹•l‹}s“d“S_•½a“‡,0,499441.4,-3932602.8,1,499391.38,-3932426.2
12_4_–{ό_‹•l‹}s“d“S_•½a“‡,0,499441.4,-3932602.8,1,499391.38,-3932426.2
12_4_‹σ`ό_‹•l‹}s“d“S_“V‹σ‹΄,0,501136.56,-3929191.0,1,501252.6,-3929099.5
12_3_1†όσ‘ό_“‹“s_”n,0,497314.38,-3934398.8,1,497340.34,-3934553.2
12_4_’rγό_“‹‹}s“d“S_η’Ή’¬,0,495500.38,-3931858.2,1,495449.7,-3931913.0
12_4_’rγό_“‹‹}s“d“S_‹v‚ª΄,0,494974.34,-3932565.8,1,494934.78,-3932633.5
12_4_“‹}‘½–€μό_“‹‹}s“d“S_ΐ•”,0,493798.12,-3932963.8,1,493847.2,-3932906.8
12_3_1†όσ‘ό_“‹“s_”n,0,497314.38,-3934398.8,1,497340.34,-3934553.2
12_4_‹σ`ό_‹•l‹}s“d“S_ηξ‰Χ,0,500520.6,-3929367.0,1,500446.8,-3929393.8
12_4_’rγό_“‹‹}s“d“S_’rγ,0,496548.53,-3931764.8,1,496468.25,-3931772.0
12_4_’rγό_“‹‹}s“d“S_’·΄,0,496039.44,-3935096.8,1,496100.84,-3935135.5
12_4_“‹}‘½–€μό_“‹‹}s“d“S_ΐ•”,0,493798.12,-3932963.8,1,493847.2,-3932906.8
12_4_‹σ`ό_‹•l‹}s“d“S_‰H“c‹σ`,0,503908.62,-3929237.0,1,504158.62,-3929386.5
12_4_“‰΅ό_“‹‹}s“d“S_‘½–€μ,0,493434.22,-3933647.0,1,493398.56,-3933806.2
12_4_“‹}‘½–€μό_“‹‹}s“d“S_‰ΊΫq,0,494905.9,-3931718.5,1,494970.03,-3931682.0
12_4_’rγό_“‹‹}s“d“S_η’Ή’¬,0,495500.38,-3931858.2,1,495449.7,-3931913.0
12_4_–Ϊ•ό_“‹‹}s“d“S_‘ε‰ªR,0,494808.78,-3935642.8,1,494934.44,-3935684.0
12_4_’rγό_“‹‹}s“d“S_‹v‚ª΄,0,494974.34,-3932565.8,1,494934.78,-3932633.5
12_4_“‰΅ό_“‹‹}s“d“S_‘½–€μ,0,493434.22,-3933647.0,1,493398.56,-3933806.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_‘εX,0,498762.53,-3933568.0,1,498844.1,-3933719.8
12_4_“‹}‘½–€μό_“‹‹}s“d“S_—“c,0,497538.06,-3930627.2,1,497613.12,-3930632.2
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_V®”υκ,0,504150.1,-3928622.8,1,504088.44,-3928479.2
12_4_–{ό_‹•l‹}s“d“S_GF,0,497629.2,-3929348.8,1,497599.06,-3929285.8
12_4_‹σ`ό_‹•l‹}s“d“S_βο’J,0,498957.25,-3929808.8,1,498909.94,-3929859.8
12_4_‹σ`ό_‹•l‹}s“d“S_‰H“c‹σ`,0,503908.62,-3929237.0,1,504158.62,-3929386.5
12_4_’rγό_“‹‹}s“d“S_@ΐ,0,497046.34,-3930852.0,1,497016.8,-3930918.2
12_4_’rγό_“‹‹}s“d“S_τ‘«’r,0,495394.2,-3934820.2,1,495469.84,-3934847.8
12_4_“‹}‘½–€μό_“‹‹}s“d“S_‰ΊΫq,0,494905.9,-3931718.5,1,494970.03,-3931682.0
12_4_‘εδ’¬ό_“‹‹}s“d“S_–kη‘©,0,495679.7,-3935549.2,1,495609.34,-3935577.8
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_®”υκ,0,501087.9,-3929857.5,1,501088.16,-3929954.8
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_—¬’ΚƒZƒ“ƒ^[,0,500726.12,-3932769.8,1,500692.34,-3932866.5
12_4_’rγό_“‹‹}s“d“S_@ΐ,0,497046.34,-3930852.0,1,497016.8,-3930918.2
12_4_‘εδ’¬ό_“‹‹}s“d“S_‘ε‰ªR,0,494938.3,-3935670.5,1,494812.4,-3935627.8
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_‰H“c‹σ`‘ζ1ƒrƒ‹,0,503880.6,-3929317.8,1,503966.84,-3929166.8
12_4_‹σ`ό_‹•l‹}s“d“S_‘ε’Ή‹,0,499972.5,-3929572.8,1,499822.78,-3929624.5
12_4_‹σ`ό_‹•l‹}s“d“S_ηξ‰Χ,0,500520.6,-3929367.0,1,500446.8,-3929393.8
12_3_1†όσ‘ό_“‹“s_Ό”n,0,496783.28,-3933397.2,1,496868.3,-3933535.5
