# label, type1, x1, y1, type2, x2, y2, ...
ŽD–yŠÂóü,0,631944.4,-4763697.0,1,631819.94,-4764278.0
‘“¹5†,0,631245.4,-4762393.5,1,631346.0,-4761873.5
ŽD–yŠÂóü,0,633131.5,-4763167.0,1,632929.1,-4763102.0
‘“¹5†,0,631346.0,-4761873.5,1,631396.5,-4761601.0
‘“¹5†,0,630393.0,-4766708.0,1,630355.1,-4766326.5,1,630486.2,-4765625.5,1,630489.8,-4765318.5,1,630534.8,-4765098.0,1,630895.44,-4763523.0
ŽD–yŠÂóü,0,632703.5,-4763066.5,1,632568.3,-4763033.5
ŽD–yŠÂóü,0,632072.4,-4762931.5,1,632046.8,-4763084.5
‘“¹274†,0,630692.7,-4765239.5,1,631052.8,-4765338.5
‘“¹274†,0,631165.3,-4765371.5,1,631571.2,-4765440.5
‘“¹275†,0,635270.94,-4762567.0,1,635182.25,-4762473.5
‘“¹231†,0,630364.5,-4767014.5,1,630385.4,-4767107.0
‘“¹274†,0,632766.8,-4765617.5,1,632857.25,-4765619.0,1,632948.3,-4765590.0,1,633061.4,-4765592.5
‘“¹231†,0,630393.0,-4766708.0,1,630366.3,-4766922.5,1,630364.5,-4767014.5
ŽD–yŠÂóü,0,632929.1,-4763102.0,1,632771.4,-4763068.0
‘“¹275†,0,635182.25,-4762473.5,1,634828.1,-4762067.0
ŽD–yŠÂóü,0,634038.9,-4763062.0,1,633673.3,-4763239.0
–kŠC“¹cŠÑŽ©“®ŽÔ“¹,0,640187.75,-4764417.0,1,640097.9,-4764384.5,1,640008.7,-4764321.5,1,639918.8,-4764288.5,1,639806.4,-4764255.5,1,639717.1,-4764192.5,1,639605.3,-4764128.5,1,639448.8,-4764033.5,1,639314.4,-4763969.0
‘“¹274†,0,634753.25,-4764704.0,1,635210.5,-4764467.5
ŽD–yŠÂóü,0,632771.4,-4763068.0,1,632703.5,-4763066.5
‘“¹275†,0,634828.1,-4762067.0,1,634695.44,-4761911.0,1,634628.1,-4761878.5,1,634334.0,-4761873.0,1,634266.7,-4761841.0
‘“¹5†,0,631245.4,-4762393.5,1,631114.25,-4762855.0,1,630948.56,-4763232.5,1,630895.44,-4763523.0
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,636564.3,-4763422.0,1,636469.5,-4763635.5
‘“¹274†,0,636149.56,-4763902.5,1,636262.9,-4763781.5,1,636401.7,-4763631.0
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,634182.3,-4764969.0,1,633541.75,-4765325.0,1,633198.9,-4765503.0,1,632902.5,-4765620.0,1,632653.75,-4765615.0
ŽD–yŠÂóü,0,633673.3,-4763239.0,1,633492.3,-4763235.5,1,633131.5,-4763167.0
ŽD–yŠÂóü,0,635666.0,-4762053.0,1,635319.8,-4762384.0
ŽD–yŠÂóü,0,634358.7,-4762914.5,1,634038.9,-4763062.0
‘“¹274†,0,635210.5,-4764467.5,1,635507.6,-4764319.5
‘“¹275†,0,639411.7,-4764739.0,1,639394.1,-4764714.0,1,639131.4,-4764616.5,1,638796.75,-4764600.5,1,637283.1,-4764588.5,1,637069.7,-4764510.5,1,636303.9,-4764108.0,1,636149.56,-4763902.5,1,635935.7,-4763621.5
‘“¹5†,0,636448.1,-4763573.5,1,636401.7,-4763631.0
ŽD–yŠÂóü,0,631819.94,-4764278.0,1,631301.5,-4764176.0
ŽD–yŠÂóü,0,630896.1,-4764076.0,1,630783.6,-4764043.0
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,632653.75,-4765615.0,1,632608.5,-4765614.0,1,632157.4,-4765544.0,1,631617.0,-4765410.5,1,631189.06,-4765310.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,635942.94,-4764052.0,1,635530.8,-4764289.5,1,634890.75,-4764614.5,1,634182.3,-4764969.0
ŽD–y“–•Êü,0,634464.94,-4764864.0,1,635698.06,-4767020.0
‘“¹275†,0,635270.94,-4762567.0,1,635596.1,-4762945.5,1,635935.7,-4763621.5
‘“¹274†,0,635804.75,-4764172.0,1,635964.94,-4764083.0,1,636034.0,-4764023.0,1,636149.56,-4763902.5
‘“¹274†,0,633952.5,-4765149.0,1,634753.25,-4764704.0
ŽD–yŠÂóü,0,630783.6,-4764043.0,1,630715.75,-4764042.0
‘“¹274†,0,633838.2,-4765208.0,1,633952.5,-4765149.0
‘“¹274†,0,631571.2,-4765440.5,1,631954.44,-4765509.5
‘“¹275†,0,634132.75,-4761746.0,1,633999.4,-4761620.5,1,633393.25,-4761363.0
ŽD–yŠÂóü,0,632568.3,-4763033.5,1,632072.4,-4762931.5
ŽD–yL“‡ŠÂóü,0,625759.7,-4766888.5,1,628021.06,-4769906.5,1,630022.94,-4769615.5,1,630148.75,-4770481.0,1,630222.25,-4770538.0,1,630225.9,-4770937.5,1,630433.4,-4771316.0,1,630828.94,-4771551.0,1,631001.5,-4771511.0
‘“¹231†,0,630404.44,-4767292.0,1,630421.75,-4767568.5
‘“¹274†,0,635507.6,-4764319.5,1,635804.75,-4764172.0
ŽD–yŠÂóü,0,632046.8,-4763084.5,1,631970.0,-4763544.0
ŽD–y“–•Êü,0,636561.3,-4768410.5,1,635903.25,-4769650.5,1,635852.56,-4769809.0,1,635843.1,-4769941.0,1,635995.4,-4771483.0
ŽD–yŠÂóü,0,635182.25,-4762473.5,1,634953.56,-4762591.5
‘“¹274†,0,632517.44,-4765643.0,1,632653.1,-4765646.0
‘“¹274†,0,636448.75,-4763543.0,1,636563.7,-4763453.0,1,636610.8,-4763361.5,1,636634.7,-4763301.0,1,636636.5,-4763208.5,1,636659.75,-4763178.5,1,636683.6,-4763117.5,1,636687.1,-4763056.0,1,636711.56,-4762964.5,1,636712.2,-4762933.5,1,636736.06,-4762873.0,1,636736.7,-4762842.0,1,636737.94,-4762780.5,1,636761.1,-4762750.5,1,636762.4,-4762689.0,1,636763.6,-4762627.5,1,636786.9,-4762597.5,1,636787.5,-4762566.5,1,636788.1,-4762536.0,1,636788.75,-4762505.0,1,636789.3,-4762474.5
‘“¹274†,0,632653.1,-4765646.0,1,632766.8,-4765617.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,631189.06,-4765310.5,1,630535.56,-4765175.0
ŽD–yŠÂóü,0,631970.0,-4763544.0,1,631944.4,-4763697.0
‘“¹275†,0,634266.7,-4761841.0,1,634132.75,-4761746.0
‘“¹274†,0,631954.44,-4765509.5,1,632472.2,-4765642.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,630535.56,-4765175.0,1,629903.5,-4765101.5
‘“¹274†,0,631052.8,-4765338.5,1,631165.3,-4765371.5
ŽD–yŠÂóü,0,635319.8,-4762384.0,1,635182.25,-4762473.5
‘“¹5†,0,630467.1,-4765204.5,1,630534.4,-4765236.5
‘“¹231†,0,630385.4,-4767107.0,1,630404.44,-4767292.0
‘“¹274†,0,633061.4,-4765592.5,1,633152.44,-4765563.5,1,633266.75,-4765504.0,1,633403.6,-4765445.5,1,633838.2,-4765208.0
ŽD–yŠÂóü,0,631301.5,-4764176.0,1,630896.1,-4764076.0
ŽD–yŠÂóü,0,634953.56,-4762591.5,1,634358.7,-4762914.5
‘“¹5†,0,630534.4,-4765236.5,1,630692.7,-4765239.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,636469.5,-4763635.5,1,636215.8,-4763873.0,1,635942.94,-4764052.0
‘“¹5†,0,632472.2,-4765642.5,1,632517.44,-4765643.0
‘“¹5†,0,631396.5,-4761601.0,1,631421.5,-4761478.5
‘“¹274†,0,636448.1,-4763573.5,1,636448.75,-4763543.0
ŽD–yL“‡ŠÂóü,0,635995.4,-4771483.0,1,636364.8,-4771435.0,1,637851.94,-4770562.0,1,637910.1,-4770369.5,1,639488.2,-4769606.0
