# label, type1, x1, y1, type2, x2, y2, ...
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-562036.25,-3116183.8,1,-561649.94,-3114495.2
‘“¹58†,0,-494678.56,-3182068.5,1,-493898.88,-3182752.2
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346276.53,-3575870.5,1,-345774.8,-3575798.5
‘“¹222†,0,-319605.1,-3528869.8,1,-319687.44,-3528845.2
ˆÉå“Véü,0,-574480.06,-3109474.2,1,-574130.44,-3109944.0
‘“¹10†,0,-361650.8,-3543596.5,1,-361219.53,-3543623.5
“ú“ìŽu•zŽuü,0,-319611.88,-3515088.8,1,-318979.3,-3515288.2
‘“¹58†,0,-504294.53,-3181119.5,1,-504207.5,-3180831.5
ˆÉW‰@Š—¶a•Óü,0,-376667.0,-3540794.5,1,-376784.0,-3540680.0
‘“¹267†,0,-366287.56,-3579785.0,1,-366658.2,-3579194.0
Šâ–{ŠJ•·ü,0,-379641.53,-3488989.5,1,-380159.3,-3489249.8
‘“¹221†,0,-332361.34,-3570584.2,1,-332447.53,-3570839.8
‘“¹226†,0,-378482.97,-3505219.2,1,-378316.75,-3504303.8
‘“¹267†,0,-366950.5,-3575086.5,1,-366905.16,-3574989.5
‘“¹58†,0,-523934.66,-3157623.0,1,-524469.94,-3157231.0
‚ŒG‹ø—Çü,0,-344756.3,-3511471.8,1,-344804.75,-3511537.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357974.56,-3563713.0,1,-357777.62,-3564473.8
‘“¹220†,0,-357252.38,-3508184.0,1,-357387.56,-3508505.8
ˆÉW‰@Š—¶a•Óü,0,-367208.44,-3548993.2,1,-367532.22,-3548647.0
ˆÉW‰@“ú‹gü,0,-395268.06,-3530192.8,1,-395235.78,-3529941.2
‘“¹269†,0,-357458.16,-3483715.5,1,-357445.7,-3483870.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358817.22,-3560332.0,1,-358343.12,-3560883.8
ì“à‹ø–Ø–ìü,0,-408688.25,-3554644.2,1,-408479.75,-3555186.5
‘“¹222†,0,-313522.3,-3530261.0,1,-312815.97,-3530423.8
“ì”V‹½Žu•zŽuü,0,-322697.8,-3514396.5,1,-322678.38,-3514302.0
‘“¹226†,0,-387887.47,-3491659.2,1,-388225.34,-3491811.8
Šâ–{ŠJ•·ü,0,-376359.97,-3492483.2,1,-376501.5,-3492401.5
‘“¹267†,0,-381604.5,-3564529.0,1,-381532.6,-3564429.8
‘“¹221†,0,-347365.9,-3580806.8,1,-347381.2,-3580621.5
‘“¹226†,0,-407799.34,-3494819.0,1,-406636.12,-3494534.0
ì“à‰ÁŽ¡–Øü,0,-377964.8,-3553089.8,1,-377784.2,-3553323.5
–¼£—³‹½ü,0,-499211.34,-3182381.0,1,-499005.8,-3183174.8
“à”V‰Y²‘½ü,0,-345618.8,-3472679.5,1,-345009.8,-3472880.2
‘“¹504†,0,-394985.3,-3582538.5,1,-397247.56,-3582814.2
‹ø–Ø–ì`ü,0,-401943.16,-3544167.8,1,-401945.72,-3545070.5
‘“¹58†,0,-344742.66,-3424345.5,1,-345087.2,-3424092.5
“ú“ìŽu•zŽuü,0,-313875.38,-3515732.8,1,-313010.3,-3515821.5
“sé–¶“‡Œö‰€,0,-328367.78,-3541355.5,1,-328446.75,-3542045.0
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-574095.2,-3121562.2,1,-572619.44,-3122090.5
–q‰€ŽF–€ü,0,-354246.75,-3556352.8,1,-353780.75,-3556159.2
Ž­Ž™“‡“ŒŽs—ˆü,0,-386212.53,-3530768.5,1,-385402.88,-3530172.0
‘“¹10†,0,-325525.72,-3538368.0,1,-325569.47,-3538154.0
‘“¹328†,0,-385151.3,-3558421.0,1,-384993.38,-3557443.5
“sé”¹lü,0,-342692.72,-3547372.5,1,-342644.5,-3547306.5
Ž­Ž™“‡“ŒŽs—ˆü,0,-379148.97,-3528158.0,1,-378432.75,-3527725.5
o…•HŠ ü,0,-370918.44,-3576565.0,1,-370350.2,-3576642.0
Ž­Ž™“‡Š—¶ü,0,-374997.97,-3531203.2,1,-375033.25,-3530460.0
‘“¹58†,0,-515303.2,-3169690.2,1,-515790.44,-3169856.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382479.06,-3509281.0,1,-382698.12,-3509236.8
–{“n‹[ü,0,-418200.8,-3600735.5,1,-418141.03,-3601103.8
ì“à‰ÁŽ¡–Øü,0,-393781.97,-3554113.0,1,-393390.34,-3553986.2
‘“¹448†,0,-329232.22,-3496832.8,1,-328816.75,-3496303.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-332642.6,-3570078.8,1,-333079.78,-3569958.5
ã‰®‹v‰i“c‰®‹vü,0,-401359.84,-3396721.2,1,-400446.1,-3396585.0
‘“¹269†,0,-357445.7,-3483870.0,1,-357179.16,-3484501.2
“ú“ìŽu•zŽuü,0,-321618.75,-3513785.0,1,-322188.4,-3513363.5
‘“¹58†,0,-499211.34,-3182381.0,1,-498832.6,-3182256.0
ì“à‰ÁŽ¡–Øü,0,-392873.47,-3553755.8,1,-392473.88,-3553721.8
Ž­Ž™“‡“ŒŽs—ˆü,0,-376372.6,-3527616.8,1,-376293.38,-3527921.2
‘“¹221†,0,-341268.38,-3576675.5,1,-341446.56,-3576783.0
Š‹—Ö£ŒËü,0,-407486.06,-3592728.5,1,-406828.1,-3593511.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358541.3,-3551700.0,1,-358555.56,-3551203.8
–¼£—³‹½ü,0,-504465.06,-3184377.0,1,-504425.5,-3184186.5
‹ø–Ø–ì`ü,0,-401945.72,-3545070.5,1,-401729.7,-3545083.0
‘“¹389†,0,-412595.72,-3597877.2,1,-412556.34,-3597718.0
‘“¹447†,0,-374349.22,-3580584.2,1,-374136.75,-3580566.5
’m–¼‰«‰i—Ç•”‹ó`ü,0,-599028.0,-3080129.8,1,-599744.44,-3079347.8
Ž­‰®Œá•½²‘½ü,0,-350466.44,-3502978.8,1,-349272.62,-3503443.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-366411.94,-3544391.8,1,-365753.06,-3544897.2
‘“¹328†,0,-385874.72,-3571608.8,1,-386122.06,-3571847.5
‘“¹3†,0,-404046.3,-3565696.8,1,-403891.3,-3566243.8
‘“¹448†,0,-332632.88,-3506197.2,1,-332669.2,-3506417.5
ã‰®‹v‰i“c‰®‹vü,0,-389278.66,-3377588.8,1,-389640.06,-3377835.2
‹ž’¬¬—Ñü,0,-350486.06,-3576991.0,1,-349765.84,-3576652.5
Ž­‰®Œá•½²‘½ü,0,-351218.62,-3482224.5,1,-351533.34,-3481659.0
‘“¹10†,0,-328072.44,-3537326.2,1,-328285.4,-3537343.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-339062.9,-3568668.5,1,-339349.6,-3568101.2
Ž­‰®Œá•½²‘½ü,0,-345318.16,-3503128.2,1,-344970.8,-3503100.8
–¼££ŒË“àü,0,-530813.8,-3163602.2,1,-530373.56,-3163533.8
‘“¹269†,0,-332796.4,-3519378.2,1,-332789.06,-3519470.8
‘“¹58†,0,-504207.5,-3180831.5,1,-503696.34,-3181288.0
