# label, type1, x1, y1, type2, x2, y2, ...
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,568363.5,-4185497.8,1,568652.6,-4185991.5
˜Q]E‘Œ©ü,0,572167.25,-4183688.0,1,571922.06,-4183777.8
˜Q]E‘Œ©ü,0,571848.75,-4183777.2,1,571556.0,-4183713.2,1,571188.3,-4183833.0
˜Q]E‘Œ©ü,0,571082.0,-4184814.5,1,571005.75,-4185151.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,566116.56,-4182316.8,1,566457.3,-4182503.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,566020.06,-4182162.2,1,566116.56,-4182316.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,568939.9,-4186697.0,1,569473.25,-4187192.8
‘“¹4†,0,567375.4,-4180853.0,1,568125.4,-4181811.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,568652.6,-4185991.5,1,568939.9,-4186697.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,567906.9,-4184572.8,1,568146.7,-4185127.5,1,568363.5,-4185497.8
˜Q]E‘Œ©ü,0,571922.06,-4183777.8,1,571848.75,-4183777.2
‘“¹4†,0,570045.6,-4185972.5,1,569390.56,-4185414.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,566457.3,-4182503.8,1,566943.7,-4182814.8,1,567136.7,-4183123.2,1,567400.5,-4183739.5,1,567786.75,-4184326.0,1,567906.9,-4184572.8
˜Q]E‘Œ©ü,0,572436.1,-4183690.2,1,572314.44,-4183627.8,1,572216.44,-4183657.8
‘“¹4†,0,568785.6,-4184703.0,1,568691.0,-4184333.8,1,568624.1,-4183565.5
‰H•—§ìü,0,568655.94,-4188506.2,1,568634.2,-4188475.2,1,568815.0,-4188182.0,1,568871.4,-4188158.0,1,569272.9,-4187774.5,1,569608.75,-4187344.5,1,570182.7,-4186517.2,1,570192.75,-4186483.5,1,570389.4,-4186347.0,1,570434.75,-4186190.8
‘“¹4†,0,568464.06,-4182243.8,1,568463.25,-4182335.8
˜Q]E‘Œ©ü,0,571108.8,-4184538.5,1,571082.0,-4184814.5
‘“¹4†,0,568558.0,-4182705.0,1,568463.25,-4182335.8
‘“¹4†,0,570386.1,-4186159.5,1,570313.3,-4186097.5
‘“¹4†,0,570313.3,-4186097.5,1,570045.6,-4185972.5
˜Q]E‘Œ©ü,0,571188.3,-4183833.0,1,571135.1,-4184323.8,1,571108.8,-4184538.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,565196.0,-4181265.2,1,565317.5,-4181358.5,1,565584.2,-4181636.8,1,565753.9,-4181822.5,1,566020.06,-4182162.2
˜Q]E‘Œ©ü,0,572216.44,-4183657.8,1,572167.25,-4183688.0
‘“¹4†,0,568624.1,-4183565.5,1,568558.0,-4182705.0
‘“¹4†,0,569390.56,-4185414.2,1,568906.25,-4184888.2,1,568785.6,-4184703.0
