# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹{è‹ó`ü_‹ãB—·‹q“S“¹,0,-287862.6,-3552854.8,1,-288008.53,-3552883.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-287665.34,-3534833.0,1,-286563.38,-3537730.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-285953.97,-3543480.0,1,-285909.06,-3544516.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-324588.75,-3540540.0,1,-325054.8,-3543343.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-288504.53,-3548258.0,1,-288542.2,-3548321.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-280413.2,-3574539.2,1,-283033.4,-3569342.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-276852.97,-3579847.8,1,-276774.4,-3580082.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-286844.84,-3562607.0,1,-286929.6,-3562532.0
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-336170.22,-3571928.2,1,-331238.9,-3569472.0
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-323993.16,-3552097.0,1,-324044.6,-3552161.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-254837.56,-3652363.5,1,-254978.88,-3646007.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-285936.0,-3544618.0,1,-286801.2,-3545477.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-276774.4,-3580082.2,1,-274392.12,-3587531.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-353997.5,-3580688.8,1,-354049.84,-3580642.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-354049.84,-3580642.0,1,-354155.28,-3580436.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-297341.25,-3550052.2,1,-301088.56,-3550007.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-301088.56,-3550007.8,1,-301220.4,-3550121.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-311405.6,-3508912.0,1,-311464.12,-3508862.0
12_5_‚ç•äü_‚ç•ä“S“¹,0,-268656.94,-3628903.8,1,-269714.2,-3628862.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-285909.06,-3544516.8,1,-285936.0,-3544618.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-285953.97,-3543480.0,1,-285909.06,-3544516.8
12_5_‚ç•äü_‚ç•ä“S“¹,0,-268656.94,-3628903.8,1,-269714.2,-3628862.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-274392.12,-3587531.8,1,-274371.5,-3587597.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-336247.7,-3571950.0,1,-340795.72,-3574617.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-297269.7,-3515977.0,1,-299865.72,-3515919.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-288516.88,-3551416.2,1,-288529.44,-3551493.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-288529.44,-3551493.5,1,-288678.88,-3553128.2
12_5_‚ç•äü_‚ç•ä“S“¹,0,-274016.3,-3628679.2,1,-272306.2,-3629912.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-297269.7,-3515977.0,1,-299865.72,-3515919.8
12_5_‚ç•äü_‚ç•ä“S“¹,0,-269714.2,-3628862.8,1,-269791.8,-3628871.5
12_5_‚ç•äü_‚ç•ä“S“¹,0,-274016.3,-3628679.2,1,-272306.2,-3629912.0
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-342865.62,-3575410.8,1,-345937.94,-3576384.0
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-330647.97,-3565746.0,1,-330642.66,-3565682.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-314065.1,-3508429.8,1,-314142.88,-3508424.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹,0,-316536.3,-3508803.5,1,-320400.88,-3510325.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-268548.4,-3602102.2,1,-268643.9,-3601979.8
12_5_‚ç•äü_‚ç•ä“S“¹,0,-280857.06,-3634853.2,1,-280902.8,-3634901.8
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-331238.9,-3569472.0,1,-331139.3,-3569408.5
11_2_‹g“sü_‹ãB—·‹q“S“¹,0,-325538.62,-3546521.8,1,-324361.1,-3549447.2
12_5_‚ç•äü_‚ç•ä“S“¹,0,-285878.97,-3639445.0,1,-287414.84,-3641380.8
12_5_‚ç•äü_‚ç•ä“S“¹,0,-285867.34,-3639374.0,1,-285878.97,-3639445.0
