# label, type1, x1, y1, type2, x2, y2, ...
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_¼ˆêü,0,811604.56,-4795191.0,1,811609.3,-4795264.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‘«Šñ,0,809219.1,-4786682.0,1,809221.5,-4786846.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‰––y,0,812852.7,-4796671.0,1,812794.9,-4796633.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ˆ¤Š¥,0,810625.8,-4792160.0,1,810649.06,-4792235.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_¼ˆêü,0,811604.56,-4795191.0,1,811609.3,-4795264.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ã—˜•Ê,0,813483.94,-4798963.5,1,813452.06,-4798891.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‘«Šñ,0,809219.1,-4786682.0,1,809221.5,-4786846.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ã—˜•Ê,0,813483.94,-4798963.5,1,813452.06,-4798891.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‘å—_’n,0,819514.6,-4803683.5,1,819454.06,-4803635.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‰––y,0,812852.7,-4796671.0,1,812794.9,-4796633.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_‘å—_’n,0,819514.6,-4803683.5,1,819454.06,-4803635.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ùX,0,816311.9,-4800999.0,1,816255.44,-4800947.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ùX,0,816311.9,-4800999.0,1,816255.44,-4800947.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹_ˆ¤Š¥,0,810625.8,-4792160.0,1,810649.06,-4792235.0
