# label, type1, x1, y1, type2, x2, y2, ...
VhÂ”~ü,0,479366.16,-3950170.5,1,480043.88,-3949954.0
VhÂ”~ü,0,479290.8,-3950170.5,1,479366.16,-3950170.5
—§ìŠ‘òü,0,473360.7,-3949449.5,1,473636.94,-3949418.0
—§ìŠ‘òü,0,472050.94,-3948348.2,1,472051.53,-3948532.5,1,472178.5,-3948962.0
VhÂ”~ü,0,476048.25,-3949319.0,1,476927.53,-3949347.5
•{’†´£ü,0,479366.47,-3950293.2,1,479392.56,-3950723.0,1,479494.47,-3951336.8
—§ìŠ‘òü,0,474591.25,-3949323.2,1,474767.1,-3949322.8
VhÂ”~ü,0,476982.2,-3951036.0,1,477709.75,-3950727.0
VhÂ”~ü,0,474591.25,-3949323.2,1,474767.1,-3949322.8
—§ìŠ‘òü,0,472178.5,-3948962.0,1,472732.12,-3949267.2,1,473360.7,-3949449.5
•{’†´£ü,0,479187.44,-3948942.8,1,479263.7,-3949311.0
—§ìŠ‘òü,0,473636.94,-3949418.0,1,474063.88,-3949386.0
™•ÀŒÜ“úŽsü,0,476345.6,-3947783.2,1,476420.88,-3947752.2
VhÂ”~ü,0,478788.8,-3950325.2,1,478914.34,-3950294.2
•{’†´£ü,0,479315.06,-3949802.0,1,479366.16,-3950170.5
™•ÀŒÜ“úŽsü,0,474561.78,-3947818.8,1,474913.62,-3947848.5
—§ìŠ‘òü,0,475019.5,-3949751.8,1,475173.25,-3950826.0
“Œ‹žŠ‘òü,0,479494.47,-3951336.8,1,479870.9,-3951213.2,1,480121.84,-3951120.5,1,480221.97,-3950966.8,1,480322.16,-3950843.8,1,480848.66,-3950412.8,1,480949.0,-3950351.0
Š‘ò•{’†ü,0,474989.0,-3947848.2,1,474964.5,-3948063.2
Š‘ò•{’†ü,0,475039.0,-3947756.0,1,474989.0,-3947848.2
™•ÀŒÜ“úŽsü,0,476420.88,-3947752.2,1,477073.72,-3947597.0
VhÂ”~ü,0,477885.44,-3950665.2,1,478311.97,-3950480.0
•{’†´£ü,0,478933.38,-3947746.0,1,478933.75,-3947899.5,1,479085.94,-3948513.2
Š‘ò•{’†ü,0,474965.0,-3948247.5,1,475041.94,-3948800.0
VhÂ”~ü,0,473636.94,-3949418.0,1,474063.88,-3949386.0
•{’†´£ü,0,478311.97,-3950480.0,1,478413.03,-3950725.2
VhÂ”~ü,0,478562.9,-3950387.2,1,478788.8,-3950325.2
VhÂ”~ü,0,472331.25,-3949606.2,1,472657.5,-3949513.0,1,473360.7,-3949449.5
™•ÀŒÜ“úŽsü,0,474913.62,-3947848.5,1,474989.0,-3947848.2
VhÂ”~ü,0,475068.38,-3949260.5,1,475470.38,-3949290.0
•{’†´£ü,0,479366.16,-3950170.5,1,479366.47,-3950293.2
VhÂ”~ü,0,474767.1,-3949322.8,1,475068.38,-3949260.5
VhÂ”~ü,0,478311.97,-3950480.0,1,478562.9,-3950387.2
™•ÀŒÜ“úŽsü,0,475190.1,-3947878.5,1,475742.9,-3947907.5,1,475968.88,-3947845.5,1,476345.6,-3947783.2
VhÂ”~ü,0,477053.16,-3949347.2,1,477882.12,-3949345.0
Š‘ò•{’†ü,0,475041.94,-3948800.0,1,475068.38,-3949260.5
™•ÀŒÜ“úŽsü,0,477073.72,-3947597.0,1,477802.06,-3947472.2
•{’†´£ü,0,479162.12,-3948850.8,1,479187.44,-3948942.8
VhÂ”~ü,0,475998.0,-3949319.2,1,476048.25,-3949319.0
—§ìŠ‘òü,0,474767.1,-3949322.8,1,475068.38,-3949260.5
—§ìŠ‘òü,0,475068.38,-3949260.5,1,474993.78,-3949537.0,1,475019.5,-3949751.8
•{’†´£ü,0,478882.03,-3947285.5,1,478882.2,-3947347.0
VhÂ”~ü,0,474063.88,-3949386.0,1,474591.25,-3949323.2
•{’†´£ü,0,478413.03,-3950725.2,1,478514.25,-3951032.2
VhÂ”~ü,0,478434.7,-3949313.0,1,479263.7,-3949311.0
•{’†´£ü,0,479085.94,-3948513.2,1,479162.12,-3948850.8
VhÂ”~ü,0,477709.75,-3950727.0,1,477885.44,-3950665.2
•{’†´£ü,0,478882.2,-3947347.0,1,478933.38,-3947746.0
VhÂ”~ü,0,475470.38,-3949290.0,1,475998.0,-3949319.2
VhÂ”~ü,0,473360.7,-3949449.5,1,473636.94,-3949418.0
VhÂ”~ü,0,479263.7,-3949311.0,1,479690.72,-3949310.0
™•ÀŒÜ“úŽsü,0,474989.0,-3947848.2,1,475190.1,-3947878.5
™•ÀŒÜ“úŽsü,0,478882.2,-3947347.0,1,480113.38,-3947344.0
VhÂ”~ü,0,472306.3,-3949667.8,1,472331.25,-3949606.2
—§ìŠ‘òü,0,474063.88,-3949386.0,1,474591.25,-3949323.2
VhÂ”~ü,0,477882.12,-3949345.0,1,478258.94,-3949344.0
•{’†´£ü,0,479263.7,-3949311.0,1,479315.06,-3949802.0
VhÂ”~ü,0,476927.53,-3949347.5,1,477053.16,-3949347.2
™•ÀŒÜ“úŽsü,0,477877.38,-3947441.5,1,478254.03,-3947348.5,1,478882.2,-3947347.0
VhÂ”~ü,0,478258.94,-3949344.0,1,478434.7,-3949313.0
Š‘ò•{’†ü,0,474964.5,-3948063.2,1,474965.0,-3948247.5
™•ÀŒÜ“úŽsü,0,477802.06,-3947472.2,1,477877.38,-3947441.5
