# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_ìè,0,496031.2,-3927353.2,1,495891.94,-3927213.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_–îŒü,0,494453.38,-3928234.0,1,494499.62,-3928101.2
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_Vìè,0,493612.75,-3929686.0,1,493729.9,-3929383.2
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_ìè,0,496031.2,-3927353.2,1,495891.94,-3927213.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_KŽè,0,494801.38,-3927307.5,1,494854.06,-3927174.2
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_Ž­“‡“c,0,493968.94,-3929546.5,1,493999.53,-3929463.2
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_KŽè,0,494801.38,-3927307.5,1,494854.06,-3927174.2
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_–îŒü,0,494453.38,-3928234.0,1,494499.62,-3928101.2
11_2_“ŒŠC“¹ü_“Œ“ú–{—·‹q“S“¹_Vìè,0,493612.75,-3929686.0,1,493729.9,-3929383.2
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_Ž­“‡“c,0,493968.94,-3929546.5,1,493999.53,-3929463.2
