# label, type1, x1, y1, type2, x2, y2, ...
‘å˜aé“‡ü,0,-369172.34,-3706451.8,1,-369248.34,-3706489.5,1,-369245.62,-3706520.5,1,-369298.1,-3706525.0,1,-369295.38,-3706555.8
‘å˜aé“‡ü,0,-370657.6,-3711184.8,1,-370701.88,-3711281.8,1,-370881.62,-3711639.8,1,-370902.38,-3711703.8
‘åì‘å–Øü,0,-372725.2,-3711116.8,1,-372801.12,-3711154.8
‘å˜aé“‡ü,0,-369865.12,-3707289.8,1,-369726.0,-3706649.5,1,-369718.6,-3706583.5,1,-369723.5,-3706528.0,1,-369746.88,-3706442.8,1,-369773.3,-3706383.0,1,-369807.88,-3706320.8,1,-370133.25,-3705030.2,1,-370222.84,-3704674.2
‹v—¯•Ä–öìü,0,-369296.22,-3711936.5,1,-369106.16,-3712293.0
‹v—¯•Ä–öìü,0,-372314.9,-3707690.5,1,-371919.22,-3708278.0,1,-371737.22,-3708542.0,1,-371021.38,-3709163.8
‹v—¯•Ä–öìü,0,-370478.28,-3709924.8,1,-370317.12,-3710253.0
‘å˜aé“‡ü,0,-370542.84,-3710988.0,1,-370592.56,-3711023.5
‹v—¯•Ä–öìü,0,-372765.84,-3707076.8,1,-372467.94,-3707455.2,1,-372375.56,-3707602.5
‹v—¯•Ä–öìü,0,-369931.47,-3711027.8,1,-369868.1,-3711146.8
‘å˜aé“‡ü,0,-369898.22,-3708412.2,1,-369867.2,-3709062.8
‘“¹442†,0,-370837.75,-3709147.5,1,-370732.8,-3709138.5
‘å˜aé“‡ü,0,-369295.38,-3706555.8,1,-369292.66,-3706586.8,1,-369318.88,-3706589.0,1,-369342.4,-3706622.2,1,-369394.88,-3706626.8,1,-369561.2,-3707138.8,1,-369555.75,-3707200.5,1,-369579.25,-3707233.8
‘å˜aé“‡ü,0,-369579.25,-3707233.8,1,-369865.12,-3707289.8
‹v—¯•Ä–öìü,0,-372375.56,-3707602.5,1,-372314.9,-3707690.5
‘“¹442†,0,-370732.8,-3709138.5,1,-370181.97,-3709090.2
‹v—¯•Ä–öìü,0,-371021.38,-3709163.8,1,-370570.6,-3709777.5
‘“¹442†,0,-371021.38,-3709163.8,1,-370837.75,-3709147.5
‘åì‘å–Øü,0,-372201.72,-3710760.0,1,-372516.47,-3710787.5,1,-372624.12,-3710765.8,1,-372673.84,-3710801.2,1,-372633.94,-3710953.2,1,-372657.44,-3710986.5,1,-372680.94,-3711019.8,1,-372701.7,-3711083.8,1,-372725.2,-3711116.8
‘“¹442†,0,-372487.62,-3709323.0,1,-371021.38,-3709163.8
‹v—¯•Ä–öìü,0,-369868.1,-3711146.8,1,-369478.1,-3711672.5
‘å˜aé“‡ü,0,-370592.56,-3711023.5,1,-370657.6,-3711184.8
‘å˜aé“‡ü,0,-370317.12,-3710253.0,1,-370373.97,-3710506.8
‘“¹442†,0,-369867.2,-3709062.8,1,-369109.25,-3708965.5
‘“¹442†,0,-369109.25,-3708965.5,1,-368928.38,-3708918.8
‘åì‘å–Øü,0,-370592.56,-3711023.5,1,-371034.03,-3710813.2,1,-371060.28,-3710815.5,1,-371162.44,-3710855.5,1,-371217.62,-3710829.2,1,-371474.44,-3710914.0,1,-371797.38,-3710849.0,1,-371852.56,-3710822.8,1,-372201.72,-3710760.0
‘å˜aé“‡ü,0,-370373.97,-3710506.8,1,-370542.84,-3710988.0
‘å˜aé“‡ü,0,-370317.12,-3710253.0,1,-369867.2,-3709062.8
‹v—¯•Ä–öìü,0,-370317.12,-3710253.0,1,-369931.47,-3711027.8
‹v—¯•Ä–öìü,0,-370570.6,-3709777.5,1,-370478.28,-3709924.8
‘“¹442†,0,-370181.97,-3709090.2,1,-369867.2,-3709062.8
‘å˜aé“‡ü,0,-369865.12,-3707289.8,1,-369922.03,-3707543.5,1,-369898.22,-3708412.2
‹v—¯•Ä–öìü,0,-369478.1,-3711672.5,1,-369296.22,-3711936.5
‘å˜aé“‡ü,0,-370478.28,-3709924.8,1,-370317.12,-3710253.0
