# label, type1, x1, y1, type2, x2, y2, ...
’†‰›Ž©“®ŽÔ“¹,0,424006.44,-3935579.5,1,423729.66,-3935581.8,1,423149.03,-3935372.0,1,422443.12,-3935224.5
‘“¹20†,0,438376.44,-3936144.0,1,438249.78,-3936022.2,1,437996.66,-3935809.0,1,437568.5,-3935750.5,1,437189.56,-3935538.2,1,437038.16,-3935478.0,1,436810.6,-3935326.0
’†‰›Ž©“®ŽÔ“¹,0,424332.78,-3935484.5,1,424207.5,-3935547.0
’†‰›Ž©“®ŽÔ“¹,0,427693.72,-3937207.0,1,427314.84,-3937025.8
’†‰›Ž©“®ŽÔ“¹,0,434303.88,-3936296.0,1,434001.5,-3936236.8
‘“¹139†,0,428369.94,-3949265.8,1,428619.2,-3949018.0,1,428718.7,-3948894.5,1,428593.56,-3948957.0,1,428493.3,-3948988.5,1,428318.7,-3949143.2,1,428117.94,-3949175.8,1,427992.84,-3949238.0,1,428117.22,-3949083.5,1,428267.94,-3949082.2,1,428392.56,-3948958.5,1,428416.97,-3948866.2,1,428466.97,-3948835.0,1,428567.72,-3948865.0,1,428591.84,-3948742.0,1,428541.1,-3948681.0,1,428539.6,-3948496.8,1,428413.72,-3948467.0,1,428414.47,-3948559.2,1,428490.34,-3948620.0,1,428441.6,-3948804.5,1,428315.72,-3948775.0,1,428191.34,-3948929.5,1,427863.22,-3948747.8,1,427864.72,-3948932.0,1,427764.22,-3948933.0,1,427662.72,-3948811.0,1,427588.34,-3948934.2,1,427538.6,-3948996.2,1,427615.22,-3949149.0,1,427514.22,-3949088.5,1,427413.97,-3949120.0,1,427387.34,-3948936.0,1,427411.72,-3948843.8,1,427385.3,-3948690.2,1,427308.94,-3948568.2,1,427358.2,-3948445.0,1,427207.4,-3948446.2,1,427256.9,-3948353.8,1,427205.16,-3948169.8,1,427104.62,-3948170.8,1,426980.28,-3948325.2,1,426728.0,-3948204.5,1,426653.88,-3948358.5,1,426654.9,-3948481.5,1,426529.25,-3948482.5,1,426454.66,-3948575.2,1,426328.5,-3948514.8,1,426453.88,-3948483.0,1,426478.0,-3948360.0,1,426553.38,-3948359.5,1,426601.6,-3948113.2,1,426651.34,-3948051.5,1,426852.84,-3948111.2,1,426953.38,-3948110.5,1,426977.47,-3947987.5,1,427077.22,-3947894.5,1,427203.38,-3947955.0,1,427254.38,-3948046.5,1,427278.0,-3947862.2,1,427201.88,-3947770.8,1,427225.22,-3947555.5,1,427224.22,-3947432.8,1,427424.25,-3947308.2,1,427526.0,-3947461.0,1,427622.25,-3946938.2,1,427772.78,-3946906.2,1,427973.84,-3946904.5,1,428198.78,-3946749.2,1,428349.06,-3946686.8,1,428447.84,-3946471.0,1,428346.06,-3946318.2,1,428369.72,-3946133.8,1,428468.75,-3945948.8,1,428669.1,-3945855.0,1,428668.34,-3945763.0,1,428617.1,-3945640.5,1,428666.38,-3945517.2,1,428917.94,-3945546.0,1,429067.53,-3945391.2,1,429292.75,-3945266.5,1,429467.72,-3945142.5,1,429617.8,-3945049.0,1,429692.25,-3944925.8,1,429665.66,-3944741.8,1,429865.75,-3944617.2,1,430116.4,-3944523.2,1,430166.44,-3944492.0,1,430190.6,-3944369.0,1,430114.22,-3944246.8,1,430062.0,-3944001.5,1,430035.4,-3943817.5,1,429933.4,-3943634.2,1,429880.7,-3943327.5,1,429779.16,-3943205.5,1,429827.97,-3943020.8,1,429801.62,-3942867.5
’†‰›Ž©“®ŽÔ“¹,0,425313.9,-3935445.5,1,425036.06,-3935325.0,1,424633.44,-3935328.5,1,424332.78,-3935484.5
‘“¹20†,0,428343.38,-3936649.0,1,428167.5,-3936681.0
‘“¹20†,0,431618.38,-3937176.0,1,431467.2,-3937146.5,1,431162.7,-3936811.0
‘“¹20†,0,426019.22,-3935531.8,1,425892.9,-3935471.5
‘“¹20†,0,438654.88,-3936387.8,1,438553.4,-3936265.8
’†‰›Ž©“®ŽÔ“¹,0,415529.3,-3935962.8,1,415378.9,-3936025.8,1,415128.75,-3936181.5,1,414954.7,-3936398.2
’†‰›Ž©“®ŽÔ“¹,0,421812.66,-3935076.5,1,421234.97,-3935204.2
’†‰›Ž©“®ŽÔ“¹,0,426653.62,-3936171.5,1,426577.38,-3936080.0
’†‰›Ž©“®ŽÔ“¹,0,428146.8,-3937234.0,1,427995.88,-3937235.2
‘“¹20†,0,415052.38,-3936090.2,1,414954.7,-3936398.2
‘“¹20†,0,434625.53,-3935556.8,1,434424.47,-3935589.0,1,434224.1,-3935713.2,1,434049.3,-3935898.8
’†‰›Ž©“®ŽÔ“¹,0,428574.0,-3937169.0,1,428373.0,-3937201.5
’†‰›Ž©“®ŽÔ“¹,0,427995.88,-3937235.2,1,427693.72,-3937207.0
‘“¹20†,0,424431.1,-3935207.5,1,424305.78,-3935269.8
‘“¹20†,0,421233.34,-3935020.2,1,420832.88,-3935269.2
’†‰›Ž©“®ŽÔ“¹,0,425313.9,-3935445.5,1,425287.2,-3935261.5
’†‰›Ž©“®ŽÔ“¹,0,425794.56,-3935748.8,1,425566.8,-3935597.0
‘“¹20†,0,427106.53,-3936167.8,1,427030.53,-3936107.0
’†‰›Ž©“®ŽÔ“¹,0,415679.7,-3935900.0,1,415529.3,-3935962.8
‘“¹20†,0,436810.6,-3935326.0,1,436408.88,-3935451.8,1,436184.62,-3935760.2
’†‰›Ž©“®ŽÔ“¹,0,434631.66,-3936385.8,1,434303.88,-3936296.0
‘“¹20†,0,427283.66,-3936289.0,1,427182.25,-3936197.8
‘“¹20†,0,425311.56,-3935169.2,1,425109.47,-3935078.8
‘“¹139†,0,426488.2,-3934422.5,1,426516.66,-3934821.5,1,426947.47,-3935186.5,1,427099.72,-3935338.8
’†‰›Ž©“®ŽÔ“¹,0,425361.12,-3935076.8,1,425410.7,-3934984.2
‘“¹20†,0,420832.88,-3935269.2,1,420633.22,-3935455.2,1,420432.44,-3935518.5,1,420256.3,-3935520.0
‘“¹20†,0,423979.97,-3935426.2,1,423525.72,-3935276.5,1,423122.03,-3935157.2
‘“¹20†,0,416082.03,-3935865.5,1,415880.44,-3935836.8
’†‰›Ž©“®ŽÔ“¹,0,429955.78,-3936912.5,1,429577.9,-3936854.0,1,429100.62,-3936950.0
’†‰›Ž©“®ŽÔ“¹,0,415830.7,-3935898.5,1,415680.56,-3935992.0
’†‰›Ž©“®ŽÔ“¹,0,434908.62,-3936414.5,1,434631.66,-3936385.8
‘“¹20†,0,418370.44,-3935690.8,1,418144.8,-3935785.0,1,417641.56,-3935789.5,1,417615.8,-3935728.2
’†‰›Ž©“®ŽÔ“¹,0,427314.84,-3937025.8,1,427189.3,-3937057.5
‘“¹20†,0,429878.6,-3936698.2,1,429802.88,-3936668.0
’†‰›Ž©“®ŽÔ“¹,0,427693.72,-3937207.0,1,427189.3,-3937057.5
‘“¹20†,0,431162.7,-3936811.0,1,431061.56,-3936750.2
‘“¹20†,0,424305.78,-3935269.8,1,424105.0,-3935333.0,1,423979.97,-3935426.2
‘“¹20†,0,434049.3,-3935898.8,1,433949.12,-3935960.8
‘“¹20†,0,439184.72,-3936599.0,1,438983.0,-3936539.0,1,438654.88,-3936387.8
‘“¹20†,0,430130.2,-3936696.2,1,429878.6,-3936698.2
‘“¹139†,0,427529.75,-3935611.5,1,427481.2,-3935827.0,1,427381.78,-3935981.2,1,427182.25,-3936197.8
’†‰›Ž©“®ŽÔ“¹,0,435463.94,-3936656.0,1,435261.75,-3936534.8
‘åŒŽã–ìŒ´ü,0,434564.75,-3937553.0,1,434536.66,-3937154.0,1,434487.03,-3937246.5,1,434435.6,-3937093.2,1,434459.84,-3936970.2
’†‰›Ž©“®ŽÔ“¹,0,426910.78,-3936844.8,1,426782.72,-3936569.5
’†‰›Ž©“®ŽÔ“¹,0,425566.8,-3935597.0,1,425313.9,-3935445.5
‘åŒŽã–ìŒ´ü,0,434001.5,-3936236.8,1,433949.12,-3935960.8
‘“¹20†,0,438553.4,-3936265.8,1,438376.44,-3936144.0
’†‰›Ž©“®ŽÔ“¹,0,428146.1,-3937141.8,1,427995.88,-3937235.2
‘“¹20†,0,432567.38,-3936247.5,1,432343.03,-3936525.5,1,432294.6,-3936771.5,1,432144.8,-3936926.2,1,431944.47,-3937050.8,1,431768.38,-3937052.0
’†‰›Ž©“®ŽÔ“¹,0,425287.2,-3935261.5,1,425361.12,-3935076.8
’†‰›Ž©“®ŽÔ“¹,0,414954.7,-3936398.2,1,414208.44,-3937295.8
‘“¹20†,0,417011.62,-3935703.2,1,416659.62,-3935737.2,1,416433.72,-3935800.8
‘“¹139†,0,428694.22,-3952088.0,1,428767.6,-3951841.8,1,428893.66,-3951902.2,1,428841.2,-3951626.2,1,428966.03,-3951533.2,1,429190.62,-3951347.2,1,429214.75,-3951224.2,1,429113.78,-3951163.5,1,429113.06,-3951071.5,1,429264.25,-3951131.5,1,429364.5,-3951100.0,1,429313.03,-3950947.0,1,429413.25,-3950915.5,1,429487.12,-3950730.8,1,429411.03,-3950639.2,1,429359.8,-3950516.8,1,429259.6,-3950548.2,1,429183.0,-3950395.2,1,429159.34,-3950579.8,1,429310.56,-3950640.0,1,429336.66,-3950762.5,1,429286.9,-3950824.5,1,429161.56,-3950856.0,1,429010.12,-3950765.2,1,428785.03,-3950889.8,1,428633.3,-3950768.2,1,428609.44,-3950922.0,1,428585.06,-3951014.2,1,428612.16,-3951259.8,1,428536.56,-3951229.5,1,428560.94,-3951137.2,1,428484.34,-3950984.2,1,428558.97,-3950891.8,1,428507.97,-3950800.0,1,428582.1,-3950645.8,1,428758.2,-3950675.0,1,428731.56,-3950491.0,1,428605.47,-3950430.8,1,428553.75,-3950246.8,1,428653.5,-3950154.0,1,428502.25,-3950093.8,1,428225.7,-3950065.2,1,428224.44,-3949911.8,1,428348.78,-3949757.2,1,428147.8,-3949758.8,1,428146.06,-3949544.0,1,428246.06,-3949481.8,1,428369.94,-3949265.8
’†‰›Ž©“®ŽÔ“¹,0,431543.84,-3937299.2,1,431241.25,-3937209.5
’†‰›Ž©“®ŽÔ“¹,0,426577.38,-3936080.0,1,426374.8,-3935928.0,1,426072.38,-3935869.2,1,425794.56,-3935748.8
’†‰›Ž©“®ŽÔ“¹,0,422443.12,-3935224.5,1,422114.9,-3935104.5,1,421812.66,-3935076.5
‘“¹20†,0,425892.9,-3935471.5,1,425539.34,-3935321.0,1,425412.75,-3935229.8
’†‰›Ž©“®ŽÔ“¹,0,421234.97,-3935204.2,1,420884.84,-3935453.0,1,420609.16,-3935578.5,1,420106.97,-3935705.8,1,419704.66,-3935740.0,1,419351.8,-3935681.8,1,419100.47,-3935714.8
‘“¹20†,0,417162.88,-3935732.5,1,417011.62,-3935703.2
‘“¹20†,0,422768.12,-3934976.0,1,422666.12,-3934823.2,1,422389.03,-3934795.0
‘“¹139†,0,427226.56,-3935460.5,1,427478.7,-3935519.8
’†‰›Ž©“®ŽÔ“¹,0,425412.75,-3935229.8,1,425361.12,-3935076.8
‘“¹20†,0,417489.72,-3935698.8,1,417162.88,-3935732.5
‘“¹20†,0,416433.72,-3935800.8,1,416359.1,-3935893.5,1,416258.44,-3935894.5
’†‰›Ž©“®ŽÔ“¹,0,425361.12,-3935076.8,1,425410.7,-3934984.2
‘“¹20†,0,427182.25,-3936197.8,1,427106.53,-3936167.8
’†‰›Ž©“®ŽÔ“¹,0,435664.25,-3936869.5,1,435463.94,-3936656.0
