# label, type1, x1, y1, type2, x2, y2, ...
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,687360.56,-4748412.5,1,687221.2,-4748211.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,668888.25,-4742046.0,1,668079.8,-4748677.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,720760.9,-4807607.0,1,720724.7,-4807796.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,585075.3,-4619327.0,1,585120.4,-4619322.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,648581.1,-4752031.0,1,649520.6,-4745926.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,811609.3,-4795264.0,1,812794.9,-4796633.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,867791.8,-4870023.5,1,865866.2,-4871435.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,670103.2,-4808570.0,1,670138.1,-4808642.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,692767.9,-4815388.0,1,692574.9,-4815372.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,643290.4,-4710359.0,1,643202.94,-4710316.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,851246.5,-4854631.5,1,842582.06,-4858896.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,721050.9,-4824761.0,1,718681.9,-4827469.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,582434.44,-4617446.5,1,582466.5,-4617490.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,802732.75,-4756426.5,1,803218.75,-4761994.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,810700.75,-4739625.0,1,807457.25,-4743671.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,583348.2,-4618483.5,1,583696.8,-4618874.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,819454.06,-4803635.0,1,816311.9,-4800999.0
