# label, type1, x1, y1, type2, x2, y2, ...
‘“¹363†,0,263534.25,-3899878.5,1,263769.16,-3900149.0
t“úˆäŒ¢ŽRü,0,250372.08,-3911725.2,1,250573.36,-3911688.8
‘å˜a”ü•Àü,0,246595.05,-3955843.2,1,246909.62,-3955404.0
’†‰›Ž©“®ŽÔ“¹,0,200218.4,-3912023.0,1,199932.08,-3911786.5
‘½Ž¡Œ©”’ìü,0,270312.38,-3933165.8,1,269894.1,-3932592.5
‹àŽR–¾•óü,0,258353.72,-3966242.5,1,258188.06,-3966616.0
Œb“ßŒä“ü,0,276916.22,-3919019.0,1,277697.1,-3918938.2
–k¨‘½“xü,0,212201.5,-3887866.2,1,212068.9,-3887686.0
Šò•ŒŠÂóü,0,233302.55,-3916887.0,1,233215.8,-3916520.5
‘“¹360†,0,276097.3,-4033714.8,1,276291.84,-4033525.5
”ü”Zì•Óü,0,248508.98,-3933660.0,1,249857.17,-3933161.0
‰ÂŽ™‹àŽRü,0,256658.73,-3919852.0,1,256422.19,-3920442.5
‘“¹418†,0,229808.45,-3937586.8,1,229883.12,-3937553.8
”’’¹”ÂŽæü,0,230101.84,-3920576.2,1,230405.77,-3920598.0
ŠÖ‹àŽRü,0,244755.53,-3925377.2,1,248093.9,-3926909.0
‘“¹417†,0,204426.97,-3936790.5,1,202650.16,-3937249.2
’†‰›Ž©“®ŽÔ“¹,0,225097.98,-3905634.8,1,224326.14,-3906058.0
‘“¹153†,0,309870.72,-3908740.0,1,309819.56,-3908710.2
‘“¹19†,0,250528.19,-3901853.8,1,251094.86,-3902207.0
—˜‰ê‰Í‡ü,0,258361.73,-4020855.2,1,258439.17,-4020945.2
’†’Ãì“ì–Ø‘]ü,0,303786.3,-3929606.5,1,303607.88,-3929518.2
‰º˜C”’ìü,0,277971.53,-3952148.5,1,278289.94,-3951802.5
’†‰›Ž©“®ŽÔ“¹,0,261915.19,-3910429.2,1,261177.53,-3910264.2
–¼ŒÃ‰®ŠI]–í•xü,0,224049.12,-3886207.8,1,223867.95,-3886090.2
—˜‰ê‰Í‡ü,0,254059.73,-4028534.2,1,253856.77,-4028417.2
‘“¹360†,0,254125.0,-4012367.5,1,254750.39,-4012380.5
‰º˜C¬âü,0,272765.22,-3964938.8,1,272688.3,-3964879.2
‘“¹418†,0,279990.78,-3923890.8,1,279390.16,-3923075.8
‘“¹258†,0,215065.0,-3905422.8,1,214960.89,-3905334.0
‘“¹248†,0,250999.11,-3921636.2,1,251097.52,-3921541.2
’†’Ãì“ì–Ø‘]ü,0,302362.75,-3929084.8,1,302361.4,-3929023.2
‘“¹303†,0,183948.86,-3935921.5,1,183667.05,-3935808.2
‘“¹361†,0,291410.38,-3989489.2,1,291704.94,-3989236.2
˜Q‘å–ì£ü,0,295792.97,-3899676.5,1,295790.88,-3899584.2
˜Q‘å–ì£ü,0,282040.97,-3901257.5,1,282031.3,-3900858.2
‘“¹363†,0,276979.3,-3905191.5,1,277180.75,-3905155.8
ŽR“Œ–{‘ƒü,0,198886.45,-3932608.0,1,199432.77,-3933081.8
‘“¹418†,0,272625.8,-3922015.2,1,272882.78,-3922193.2
‹ß‹EŽ©“®ŽÔ“¹,0,226591.86,-3887237.8,1,226105.69,-3887098.8
‘“¹19†,0,262367.62,-3909372.2,1,262493.16,-3909338.2
‘“¹421†,0,205042.97,-3885358.8,1,205230.45,-3885660.2
Šò•Œ‘ƒ“ì‘å–ìü,0,222530.02,-3918381.0,1,221796.58,-3918372.8
‘“¹361†,0,280843.3,-3997552.2,1,281359.4,-3997170.5
‘“¹158†,0,260140.47,-3994775.5,1,260033.61,-3994532.5
“Þì–ì”ž‚ªü,0,305208.75,-3987147.2,1,304250.44,-3986861.2
‘½Ž¡Œ©Œb“ßü,0,273120.44,-3908634.5,1,273247.56,-3908662.0
‹ß‹EŽ©“®ŽÔ“¹,0,220591.72,-3883515.2,1,220434.84,-3883366.5
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,260196.31,-3905710.8,1,260197.95,-3905772.2
‘“¹19†,0,300156.56,-3929656.0,1,299753.0,-3928528.2
‘½Ž¡Œ©”’ìü,0,261584.97,-3919873.8,1,262209.34,-3921507.5
‘“¹41†,0,245552.05,-3912075.0,1,245655.72,-3912164.5
‘“¹363†,0,286728.1,-3910056.8,1,286321.72,-3909974.2
