# label, type1, x1, y1, type2, x2, y2, ...
‘“¹6†,0,547167.4,-3998778.2,1,547117.9,-3998685.8
í”ÖŽ©“®ŽÔ“¹,0,548514.06,-4003667.5,1,548489.25,-4003636.8,1,548439.5,-4003605.8,1,548414.9,-4003544.0,1,548340.3,-4003482.2,1,548315.5,-4003451.5,1,548265.75,-4003420.5,1,548241.1,-4003359.0,1,548216.5,-4003297.5,1,548166.7,-4003266.5
í”ÖŽ©“®ŽÔ“¹,0,545444.8,-3998554.0,1,546063.5,-3999662.8
‘“¹355†,0,548372.8,-4002131.5,1,548250.8,-4001608.8,1,548152.1,-4001393.2
Î‰ª‰ºŠÙü,0,548472.4,-4002629.5,1,548915.9,-4002355.5,1,549164.8,-4002056.0,1,549205.0,-4002010.2
‘“¹6†,0,547489.75,-3999209.8,1,547713.4,-3999426.0
‘“¹6†,0,548211.6,-3999674.2,1,547713.4,-3999426.0
‘“¹355†,0,547883.5,-4000286.5,1,547884.0,-4000194.5
Î‰ªí–kü,0,548999.5,-4001705.2,1,548702.4,-4001243.0
í”ÖŽ©“®ŽÔ“¹,0,548166.7,-4003266.5,1,548142.25,-4003174.2,1,548092.7,-4003112.5,1,548068.06,-4003051.0,1,548018.44,-4002989.2,1,547993.8,-4002927.8,1,547969.2,-4002866.2,1,547944.56,-4002804.5,1,547919.94,-4002743.0,1,547895.44,-4002650.8
‹Ê—¢…ŒËü,0,554291.5,-4001675.0,1,554317.44,-4001521.8,1,554269.0,-4001275.8,1,554270.56,-4001030.2,1,554049.8,-4000783.2,1,554101.3,-4000537.8,1,554428.3,-4000171.5,1,554899.94,-4000235.8,1,555175.9,-4000053.2,1,555353.25,-3999655.2
‘“¹355†,0,550710.9,-3999442.8,1,550936.75,-3999260.0
‘“¹355†,0,547112.56,-3999668.2,1,547489.75,-3999209.8
Î‰ª‰ºŠÙü,0,546175.5,-4002088.8,1,546602.1,-4001692.0
Î‰ªí–kü,0,548281.44,-4000595.8,1,547882.0,-4000562.8
‘“¹6†,0,547291.44,-3998932.2,1,547192.0,-3998839.8
‘“¹6†,0,548709.8,-3999922.8,1,548635.0,-3999891.5
Î‰ªí–kü,0,549916.94,-4002846.5,1,549892.3,-4002784.8
Î‰ª‰ºŠÙü,0,545421.75,-4002975.2,1,545472.0,-4002914.2
‘“¹355†,0,546602.1,-4001692.0,1,546307.75,-4000708.0,1,546283.25,-4000615.8,1,546283.9,-4000492.8,1,546284.4,-4000400.8,1,546309.9,-4000308.8,1,546385.25,-4000217.0,1,546961.7,-3999851.8,1,547112.56,-3999668.2
‘“¹6†,0,547192.0,-3998839.8,1,547167.4,-3998778.2
Î‰ª‰ºŠÙü,0,547355.8,-4000867.0,1,547382.0,-4000652.2
í”ÖŽ©“®ŽÔ“¹,0,546680.7,-4001017.0,1,546705.2,-4001109.2,1,546729.8,-4001170.8,1,546754.3,-4001263.0,1,546778.94,-4001324.5,1,546803.56,-4001386.0,1,546828.25,-4001447.5
