# label, type1, x1, y1, type2, x2, y2, ...
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_’ß—¢,0,245026.14,-3883783.5,1,244926.89,-3883810.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_‘å“¯’¬,0,241721.2,-3881127.8,1,241711.84,-3881052.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_‘å“¯’¬,0,241721.2,-3881127.8,1,241711.84,-3881052.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–{¯è,0,244320.38,-3881761.5,1,244267.67,-3881865.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_ŒÄ‘±,0,243775.73,-3884803.0,1,243711.22,-3884894.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_–L“c–{’¬,0,241937.67,-3884738.5,1,241974.39,-3884809.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_’ß—¢,0,245026.14,-3883783.5,1,244926.89,-3883810.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_÷,0,244094.53,-3883820.8,1,244114.88,-3883930.0
12_4_’z`ü_–¼ŒÃ‰®“S“¹_‘å],0,242070.94,-3882468.2,1,242073.95,-3882574.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–{¯è,0,244320.38,-3881761.5,1,244267.67,-3881865.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_ŒÄ‘±,0,243775.73,-3884803.0,1,243711.22,-3884894.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_“¹“¿,0,241820.42,-3883863.8,1,241804.8,-3883937.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_ŽÄ“c,0,241670.45,-3880327.2,1,241666.84,-3880206.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_ŽÄ“c,0,241670.45,-3880327.2,1,241666.84,-3880206.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Š}Ž›,0,243367.75,-3882558.8,1,243261.06,-3882812.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_÷,0,244094.53,-3883820.8,1,244114.88,-3883930.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_Š}Ž›,0,243367.75,-3882558.8,1,243261.06,-3882812.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_÷–{’¬,0,244307.14,-3884177.0,1,244326.58,-3884283.5
12_4_’z`ü_–¼ŒÃ‰®“S“¹_‘å],0,242070.94,-3882468.2,1,242073.95,-3882574.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–{Š}Ž›,0,243969.0,-3883049.5,1,243978.83,-3883165.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_–L“c–{’¬,0,241937.67,-3884738.5,1,241974.39,-3884809.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs_÷–{’¬,0,244307.14,-3884177.0,1,244326.58,-3884283.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹_“¹“¿,0,241820.42,-3883863.8,1,241804.8,-3883937.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_–{Š}Ž›,0,243969.0,-3883049.5,1,243978.83,-3883165.0
