# label, type1, x1, y1, type2, x2, y2, ...
–L‰ª’|–ìü,0,54958.125,-3947120.8,1,55033.895,-3947117.0,1,55082.875,-3947083.8
–L‰ª’|–ìü,0,50551.76,-3949621.0,1,50600.715,-3949587.8,1,50829.535,-3949607.0,1,50954.242,-3949570.0,1,51110.4,-3949654.8,1,51184.605,-3949620.2
–L‰ª`ü,0,51727.953,-3944816.2,1,51740.867,-3944569.0
–L‰ª`ü,0,52194.31,-3947042.8,1,52164.42,-3946951.8
–L‰ª’|–ìü,0,49905.67,-3950362.2,1,50126.715,-3950228.0,1,50208.676,-3950347.0
–L‰ª’|–ìü,0,53230.203,-3948008.0,1,53312.13,-3948127.0,1,53817.215,-3948102.0
–L‰ª`ü,0,53098.707,-3948415.0,1,52985.36,-3948174.2
–L‰ª’|–ìü,0,54505.043,-3947174.2,1,54628.258,-3947106.5,1,54749.934,-3947008.0
–L‰ª’|–ìü,0,50208.676,-3950347.0,1,50199.363,-3950162.5,1,50251.418,-3950190.8,1,50210.65,-3949884.8,1,50300.793,-3949664.5,1,50400.25,-3949628.5,1,50551.76,-3949621.0
–L‰ª’|–ìü,0,51184.605,-3949620.2,1,51258.812,-3949585.5,1,51437.12,-3949607.5
–L‰ª’|–ìü,0,52985.36,-3948174.2,1,53230.203,-3948008.0
–L‰ª’|–ìü,0,54179.12,-3947745.0,1,54254.887,-3947741.2,1,54505.043,-3947174.2
–L‰ª`ü,0,51740.867,-3944569.0,1,51668.72,-3944141.2,1,51662.543,-3944018.2,1,51798.715,-3943703.2,1,52035.97,-3943383.2
–L‰ª’|–ìü,0,54749.934,-3947008.0,1,54801.984,-3947036.0,1,54831.844,-3947127.0,1,54812.727,-3947251.2,1,54863.24,-3947248.8,1,54891.562,-3947309.0,1,54994.12,-3947334.8,1,54989.52,-3947242.5,1,54961.195,-3947182.2,1,54958.125,-3947120.8
–L‰ª’|–ìü,0,52820.336,-3948922.0,1,52844.047,-3948890.0,1,52948.14,-3948946.5,1,53099.656,-3948939.0,1,53109.496,-3948630.2
–L‰ª’|–ìü,0,53109.496,-3948630.2,1,53048.2,-3948417.5,1,53098.707,-3948415.0
–L‰ª’|–ìü,0,55082.875,-3947083.8,1,55234.41,-3947076.2,1,55283.39,-3947043.0,1,55284.926,-3947073.8,1,55212.223,-3947139.0,1,55439.527,-3947127.8,1,55622.45,-3947242.0,1,55773.98,-3947234.5,1,55777.043,-3947296.0,1,55914.04,-3947504.8
–L‰ª`ü,0,52985.36,-3948174.2,1,52818.414,-3947874.5,1,52408.72,-3947278.5,1,52194.31,-3947042.8
–L‰ª’|–ìü,0,51437.12,-3949607.5,1,51536.582,-3949571.8,1,51631.4,-3949443.8,1,51775.18,-3949282.5,1,51901.44,-3949276.0
–L‰ª`ü,0,53833.805,-3949950.0,1,53617.95,-3949683.5,1,53513.867,-3949627.0
–L‰ª`ü,0,52164.42,-3946951.8,1,51989.707,-3946498.2,1,51979.46,-3945790.0,1,51686.688,-3945003.2,1,51727.953,-3944816.2
–L‰ª`ü,0,52035.97,-3943383.2,1,52179.87,-3943222.0
–L‰ª`ü,0,53513.867,-3949627.0,1,53457.203,-3949506.8,1,53440.26,-3949168.5,1,53307.84,-3949051.8,1,53304.758,-3948990.2
–L‰ª’|–ìü,0,53817.215,-3948102.0,1,53937.336,-3947972.8,1,54079.637,-3947780.8,1,54179.12,-3947745.0
–L‰ª’|–ìü,0,52364.246,-3948914.0,1,52410.12,-3948819.2,1,52744.58,-3948925.8,1,52820.336,-3948922.0
–L‰ª`ü,0,54224.21,-3950670.2,1,54133.082,-3950366.8,1,53945.574,-3950160.2,1,53887.38,-3950009.0,1,53833.805,-3949950.0
–L‰ª`ü,0,53304.758,-3948990.2,1,53098.707,-3948415.0
–L‰ª’|–ìü,0,51901.44,-3949276.0,1,52364.246,-3948914.0
