# label, type1, x1, y1, type2, x2, y2, ...
¼ŒË–ì“cü,0,513940.16,-3957096.2,1,513912.75,-3958570.0
Œ‹é–ì“cü,0,509197.03,-3978241.2,1,509773.34,-3977842.8
“ú‚ì“‡ü,0,469833.4,-3975706.0,1,470811.75,-3976163.2
‘“¹463†,0,501339.28,-3967306.2,1,502367.03,-3967675.0
‘“¹17†,0,464514.22,-3998013.5,1,464663.72,-3997920.8
Ž›”ö“¡‰ªü,0,435211.56,-4011508.0,1,435310.88,-4011445.8
²–ìŒÃ‰Íü,0,492670.1,-4002737.2,1,492744.94,-4002645.0
‘å‹{t“ú•”ü,0,487453.12,-3968789.0,1,487052.3,-3968943.0
‘“¹16†,0,483194.4,-3970024.0,1,482717.88,-3969840.8
‘“¹140†,0,411507.66,-3964062.2,1,411892.5,-3964918.0
s“c˜@“cü,0,489598.7,-3981463.2,1,490698.9,-3980479.5
‘“¹16†,0,494949.62,-3972435.0,1,494899.53,-3972435.0
‘“¹4†,0,497486.8,-3995611.5,1,497786.8,-3996256.2
ŽO‹½¼•šü,0,512833.2,-3958906.0,1,512833.38,-3958783.2
‘“¹140†,0,441695.06,-3981282.2,1,441435.72,-3979933.0
Œ‹é–ì“cü,0,504334.53,-3988612.0,1,504459.75,-3988213.0
Â”~“üŠÔü,0,457415.5,-3956048.5,1,458068.0,-3956014.8
²–ìs“cü,0,481891.66,-4006403.5,1,481791.12,-4006066.0
‘“¹299†,0,450626.8,-3971555.8,1,450751.4,-3971432.2
‰Á{–kì•Óü,0,492867.7,-4000127.2,1,492692.94,-4000219.5
‘“¹17†,0,488582.9,-3970230.5,1,488634.34,-3971243.5
ŒF’J¬ì’•ƒü,0,443373.75,-3981517.0,1,443651.06,-3981822.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,450457.2,-3999494.5,1,450410.56,-4000078.0
¼•š¯˜aŠÖhü,0,503387.62,-3986278.2,1,503337.84,-3985572.0
—û”nŠ‘òü,0,484419.34,-3952677.8,1,484946.62,-3952646.2
‘“¹17†,0,469821.34,-3993943.8,1,472264.72,-3992062.8
Â”~’•ƒü,0,446761.8,-3970595.8,1,446812.3,-3970656.8
‘“¹17†,0,487910.25,-3973117.2,1,487935.47,-3973240.2
Œ‹é–ì“cü,0,505133.28,-3991160.8,1,505083.47,-3990823.0
