# label, type1, x1, y1, type2, x2, y2, ...
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“’žw‘],0,432582.38,-4067987.8,1,432596.03,-4068110.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“y‡,0,430989.56,-4071234.2,1,431072.28,-4071129.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_…ã,0,431132.97,-4065582.0,1,431078.7,-4065360.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“’žw‘],0,432582.38,-4067987.8,1,432596.03,-4068110.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“’žw‘],0,432663.66,-4068145.8,1,432610.25,-4067993.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“y‡,0,430554.28,-4071052.0,1,430476.75,-4071148.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“y‡,0,430554.28,-4071052.0,1,430476.75,-4071148.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“’žw‘],0,432663.66,-4068145.8,1,432610.25,-4067993.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_…ã,0,431132.97,-4065582.0,1,431078.7,-4065360.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_“y‡,0,430989.56,-4071234.2,1,431072.28,-4071129.2
