# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,512082.06,-3939316.5,1,511805.25,-3939439.0
‘“¹14†,0,514253.22,-3949728.0,1,514378.94,-3949666.8
Žsì‰YˆÀü,0,515743.94,-3944848.8,1,515944.34,-3945217.5
‘“¹357†,0,512082.06,-3939316.5,1,511805.25,-3939439.0
çZ¬¼ìŠ‹¼‰«ü,0,511419.84,-3945794.0,1,511419.9,-3945732.5
Žñ“s‚‘¬,0,509764.75,-3942599.0,1,509763.28,-3941653.2,1,509947.38,-3941156.0,1,509900.72,-3940158.2,1,509898.34,-3940032.2
çZ¬¼ìŠ‹¼‰«ü,0,511419.9,-3945732.5,1,511395.5,-3945180.0
Žñ“s‚‘¬,0,512726.84,-3945642.2,1,513028.4,-3945642.8
ŠÂóŽµ†,0,512778.72,-3944506.2,1,512753.78,-3944383.5
‘“¹14†,0,512296.28,-3948036.5,1,512471.84,-3948251.8
Žñ“s‚‘¬,0,513782.28,-3945674.5,1,513882.56,-3945828.2,1,514007.97,-3945982.0,1,514158.56,-3946105.0
ŠÂóŽµ†,0,512422.72,-3947453.2,1,512498.62,-3947085.0,1,512600.16,-3946348.2,1,512675.56,-3946348.2,1,512675.78,-3946194.8
“Œ‹ž‰YˆÀü,0,512958.12,-3942142.5,1,513058.72,-3942112.0
Žñ“s‚‘¬,0,509208.88,-3945300.2,1,509485.3,-3945300.5,1,509610.88,-3945392.8
‘“¹14†,0,511393.34,-3946837.8,1,511794.66,-3947391.0
“Œ‹ž‰YˆÀü,0,513184.47,-3942081.5,1,513413.22,-3942118.5,1,513636.97,-3942112.8
“Œ‹žŽsìü,0,509661.7,-3944901.5,1,509887.84,-3944932.5,1,510038.7,-3944871.2
ŽsìŽlÂ–Øü,0,511892.06,-3949693.8,1,512419.53,-3949725.2
çZ¬¼ìŠ‹¼‰«ü,0,511317.9,-3946899.2,1,511116.4,-3947267.2
ŠÂóŽµ†,0,512803.7,-3944629.2,1,512778.72,-3944506.2
“Œ‹ž‰YˆÀü,0,507702.84,-3943118.8,1,508296.22,-3942999.8,1,508728.72,-3942874.2,1,509148.62,-3942791.8,1,509757.03,-3942740.2,1,510149.28,-3942682.2,1,510368.03,-3942651.8,1,510435.9,-3942642.8
ŠÂóŽµ†,0,511927.1,-3942325.2,1,511927.2,-3942263.8
ŠÂóŽµ†,0,512726.84,-3945642.2,1,512803.7,-3944629.2
çZ¬¼ìŠ‹¼‰«ü,0,511395.5,-3945180.0,1,511395.84,-3944903.5,1,511170.28,-3944412.0
çZ¬¼ìŠ‹¼‰«ü,0,510418.38,-3942599.8,1,509989.5,-3941705.8,1,509969.5,-3941610.5,1,509952.4,-3941153.0,1,509900.84,-3940032.2
‘“¹14†,0,513750.84,-3949727.2,1,513801.03,-3949758.0
Œä“k’¬¬Šâü,0,512268.97,-3949602.2,1,512419.53,-3949725.2
Žñ“s‚‘¬,0,510188.5,-3945731.0,1,510866.97,-3945793.2
ŠÂóŽµ†,0,511767.66,-3948803.2,1,511717.3,-3948864.8
çZ¬¼ìŠ‹¼‰«ü,0,511444.3,-3946285.2,1,511393.34,-3946837.8
ŠÂóŽµ†,0,511792.84,-3948742.0,1,511767.66,-3948803.2
“Œ‹ž‰YˆÀü,0,510594.34,-3942599.8,1,511273.28,-3942478.0
“Œ‹žŽsìü,0,510692.53,-3944565.0,1,510843.38,-3944534.5
çZ¬¼ìŠ‹¼‰«ü,0,510418.38,-3942599.8,1,510468.5,-3942722.5
Žñ“s‚‘¬,0,511796.78,-3945794.5,1,512375.0,-3945641.8,1,512726.84,-3945642.2
‘“¹14†,0,511268.5,-3946223.8,1,511444.3,-3946285.2
ŠÂóŽµ†,0,511792.84,-3948742.0,1,511893.6,-3948557.8,1,512296.28,-3948036.5
‘“¹14†,0,510841.47,-3946100.2,1,510916.8,-3946131.0
ŠÂóŽµ†,0,512753.78,-3944383.5,1,512678.8,-3944076.2,1,512428.38,-3943431.2
ŠÂóŽµ†,0,511641.72,-3949048.8,1,511389.9,-3949509.0
‘“¹14†,0,511794.66,-3947391.0,1,511970.16,-3947667.5
‘“¹14†,0,512471.84,-3948251.8,1,512622.38,-3948405.2
çZ¬¼ìŠ‹¼‰«ü,0,511019.88,-3944074.0,1,510944.72,-3943889.8
‘“¹14†,0,512622.38,-3948405.2,1,512722.62,-3948559.0
çZ¬¼ìŠ‹¼‰«ü,0,511393.34,-3946837.8,1,511317.9,-3946899.2
‘“¹14†,0,510916.8,-3946131.0,1,511268.5,-3946223.8
“Œ‹ž‰YˆÀü,0,512027.66,-3942325.2,1,512631.22,-3942203.5
“Œ‹žŽsìü,0,509586.28,-3944901.5,1,509661.7,-3944901.5
‘“¹14†,0,511970.16,-3947667.5,1,512296.28,-3948036.5
ŠÂóŽµ†,0,512675.78,-3946194.8,1,512726.84,-3945642.2
çZ¬¼ìŠ‹¼‰«ü,0,510468.5,-3942722.5,1,510869.53,-3943705.5
Žñ“s‚‘¬,0,511218.75,-3945824.5,1,511419.84,-3945794.0
‰¤Žq‹à’¬]ŒËìü,0,512997.12,-3949818.2,1,513199.2,-3949081.8
Œä“k’¬¬Šâü,0,508504.3,-3946189.8,1,508554.53,-3946251.2
Žñ“s‚‘¬,0,507394.75,-3950855.8,1,507596.12,-3950303.2,1,507973.5,-3949628.0,1,508300.47,-3949198.5,1,508727.94,-3948769.0,1,509054.97,-3948339.5,1,509407.1,-3947971.5,1,509708.88,-3947695.5,1,509859.78,-3947542.2,1,510086.3,-3947204.8
‘“¹14†,0,512722.62,-3948559.0,1,513199.2,-3949081.8
Œä“k’¬¬Šâü,0,511039.44,-3948556.8,1,511641.72,-3949048.8
