# label, type1, x1, y1, type2, x2, y2, ...
b•{‹ùŒ`ü,0,385153.72,-3937681.2,1,384974.78,-3937468.5,1,384872.53,-3937347.0,1,384845.78,-3937224.5,1,384743.94,-3937133.8,1,384666.47,-3936981.2,1,384589.78,-3936890.0
b•{‹ùŒ`ü,0,386824.0,-3938612.0,1,386646.3,-3938491.2,1,386266.2,-3938281.2
b•{‹ùŒ`ü,0,386976.9,-3938763.5,1,386824.0,-3938612.0
”Bè‹ùŒ`–L•xü,0,385868.8,-3936535.8,1,385692.66,-3936538.0
”Bè‹ùŒ`–L•xü,0,385692.66,-3936538.0,1,385465.38,-3936479.5,1,385111.88,-3936392.0
”Bè‹ùŒ`–L•xü,0,386987.78,-3935661.8,1,386912.66,-3935693.2,1,386611.44,-3935758.5
”Bè‹ùŒ`–L•xü,0,387261.12,-3935381.8,1,387186.4,-3935444.2
”Bè‹ùŒ`–L•xü,0,387834.56,-3934944.5,1,388161.38,-3934909.8
”Bè‹ùŒ`–L•xü,0,387261.12,-3935381.8,1,387834.56,-3934944.5
”Bè‹ùŒ`–L•xü,0,385111.88,-3936392.0,1,384812.66,-3936610.8
”Bè‹ùŒ`–L•xü,0,388161.38,-3934909.8,1,388413.06,-3934906.8
”Bè‹ùŒ`–L•xü,0,386611.44,-3935758.5,1,386561.5,-3935790.0,1,386536.72,-3935821.0
”Bè‹ùŒ`–L•xü,0,386268.16,-3936469.2,1,386143.5,-3936563.0
”Bè‹ùŒ`–L•xü,0,384812.66,-3936610.8,1,384589.78,-3936890.0
”Bè‹ùŒ`–L•xü,0,386536.72,-3935821.0,1,386439.2,-3936067.8,1,386467.5,-3936313.2,1,386268.16,-3936469.2
”Bè‹ùŒ`–L•xü,0,387186.4,-3935444.2,1,386987.78,-3935661.8
”Bè‹ùŒ`–L•xü,0,386143.5,-3936563.0,1,385868.8,-3936535.8
