# label, type1, x1, y1, type2, x2, y2, ...
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_‹gËŽ›,0,485444.78,-3946160.0,1,485417.2,-3946213.8
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_‹gËŽ›,0,485444.78,-3946160.0,1,485417.2,-3946213.8
12_4_‘½–€ìü_¼•“S“¹_•‘ ‹«,0,482212.94,-3946151.5,1,482127.0,-3946150.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŽO‘é,0,483556.62,-3946232.8,1,483746.7,-3946235.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ŽO‘é,0,483556.62,-3946232.8,1,483746.7,-3946235.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‹gËŽ›,0,485276.97,-3946278.2,1,485494.38,-3946284.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_•‘ ‹«,0,481990.6,-3946165.2,1,482220.97,-3946175.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_•‘ ‹«,0,481990.6,-3946165.2,1,482220.97,-3946175.5
12_4_‘½–€ìü_¼•“S“¹_•‘ ‹«,0,482212.94,-3946151.5,1,482127.0,-3946150.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‹gËŽ›,0,485276.97,-3946278.2,1,485494.38,-3946284.2
