# label, type1, x1, y1, type2, x2, y2, ...
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‰v¶,0,220543.58,-3879155.0,1,220603.5,-3879293.5
12_4_–k¨ü_ŽOŠò“S“¹_¼•ÊŠ,0,219435.4,-3879472.0,1,219360.75,-3879449.5
12_4_–k¨ü_ŽOŠò“S“¹_¼•ÊŠ,0,219435.4,-3879472.0,1,219360.75,-3879449.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_ŒK–¼,0,221051.64,-3880050.8,1,221098.66,-3880334.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‰º[’J,0,219160.1,-3883464.8,1,219143.72,-3883546.5
12_4_–k¨ü_ŽOŠò“S“¹_”n“¹,0,220420.72,-3879547.0,1,220348.53,-3879538.5
12_4_–k¨ü_ŽOŠò“S“¹_Ý—Ç,0,217413.39,-3879625.5,1,217350.88,-3879667.2
12_4_–k¨ü_ŽOŠò“S“¹_˜@‰ÔŽ›,0,218244.78,-3879490.0,1,218172.3,-3879493.5
12_4_–k¨ü_ŽOŠò“S“¹_¼ŒK–¼,0,221084.83,-3880086.2,1,221067.02,-3880015.5
12_4_–k¨ü_ŽOŠò“S“¹_¼ŒK–¼,0,221084.83,-3880086.2,1,221067.02,-3880015.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”d–,0,220307.64,-3881471.5,1,220259.81,-3881526.8
12_4_–k¨ü_ŽOŠò“S“¹_¯ì,0,216116.25,-3880103.0,1,216235.9,-3880047.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_ŒK–¼,0,221051.64,-3880050.8,1,221098.66,-3880334.2
12_4_–k¨ü_ŽOŠò“S“¹_¯ì,0,216116.25,-3880103.0,1,216235.9,-3880047.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŒK–¼,0,221027.52,-3880136.8,1,221058.12,-3880318.0
12_4_–k¨ü_ŽOŠò“S“¹_Ý—Ç,0,217413.39,-3879625.5,1,217350.88,-3879667.2
12_4_–k¨ü_ŽOŠò“S“¹_˜@‰ÔŽ›,0,218244.78,-3879490.0,1,218172.3,-3879493.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŒK–¼,0,221027.52,-3880136.8,1,221058.12,-3880318.0
12_4_–k¨ü_ŽOŠò“S“¹_Žµ˜a,0,214883.62,-3880637.2,1,214819.0,-3880675.0
12_4_–k¨ü_ŽOŠò“S“¹_Žµ˜a,0,214883.62,-3880637.2,1,214819.0,-3880675.0
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‰º[’J,0,219160.1,-3883464.8,1,219143.72,-3883546.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”d–,0,220307.64,-3881471.5,1,220259.81,-3881526.8
12_4_–k¨ü_ŽOŠò“S“¹_”n“¹,0,220420.72,-3879547.0,1,220348.53,-3879538.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‰v¶,0,220543.58,-3879155.0,1,220603.5,-3879293.5
