# label, type1, x1, y1, type2, x2, y2, ...
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_V‘åŠy–Ñ,0,871659.3,-4763885.0,1,871562.0,-4763873.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_“Œ‹ú˜H,0,881166.3,-4762827.0,1,881320.4,-4762814.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‹ú˜H,0,878735.94,-4762236.5,1,879001.6,-4762139.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_•²,0,882400.25,-4762532.0,1,882467.25,-4762503.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‘åŠy–Ñ,0,869977.6,-4763760.0,1,869831.44,-4763752.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‹ú˜H,0,878735.94,-4762236.5,1,879001.6,-4762139.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_V•xŽm,0,876316.4,-4763243.5,1,876173.4,-4763291.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_•²,0,882400.25,-4762532.0,1,882467.25,-4762503.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‘åŠy–Ñ,0,869977.6,-4763760.0,1,869831.44,-4763752.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_V‘åŠy–Ñ,0,871659.3,-4763885.0,1,871562.0,-4763873.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_V•xŽm,0,876316.4,-4763243.5,1,876173.4,-4763291.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_“Œ‹ú˜H,0,881166.3,-4762827.0,1,881320.4,-4762814.5
