# label, type1, x1, y1, type2, x2, y2, ...
11_2_•Ÿ’mŽRü_¼“ú–{—·‹q“S“¹_–kˆÉ’O,0,104292.36,-3854922.5,1,104271.47,-3855158.5
11_2_•Ÿ’mŽRü_¼“ú–{—·‹q“S“¹_ˆÉ’O,0,104390.38,-3852738.0,1,104391.62,-3852854.2
11_2_•Ÿ’mŽRü_¼“ú–{—·‹q“S“¹_ˆÉ’O,0,104390.38,-3852738.0,1,104391.62,-3852854.2
12_4_ˆÉ’Oü_ã‹}“d“S_VˆÉ’O,0,103786.39,-3851952.0,1,103782.59,-3851864.0
12_4_ˆÉ’Oü_ã‹}“d“S_ˆÉ’O,0,103616.695,-3852794.8,1,103682.77,-3852706.8
11_2_•Ÿ’mŽRü_¼“ú–{—·‹q“S“¹_–kˆÉ’O,0,104292.36,-3854922.5,1,104271.47,-3855158.5
12_4_ˆÉ’Oü_ã‹}“d“S_ˆÉ’O,0,103616.695,-3852794.8,1,103682.77,-3852706.8
12_4_ˆÉ’Oü_ã‹}“d“S_ˆî–ì,0,103755.46,-3851144.8,1,103752.234,-3851055.0
12_4_ˆÉ’Oü_ã‹}“d“S_VˆÉ’O,0,103786.39,-3851952.0,1,103782.59,-3851864.0
12_4_ˆÉ’Oü_ã‹}“d“S_ˆî–ì,0,103755.46,-3851144.8,1,103752.234,-3851055.0
