# label, type1, x1, y1, type2, x2, y2, ...
21_3_rìü_“Œ‹ž“s_“Œ”ö‹vŽO’š–Ú,0,502956.56,-3950950.8,1,502920.12,-3950980.0
21_3_rìü_“Œ‹ž“s_rì“ñ’š–Ú,0,503918.6,-3950164.0,1,503918.47,-3950214.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“ìçZ,0,505235.12,-3949644.0,1,505332.2,-3949861.2
12_4_–{ü_‹ž¬“d“S_“ú•é—¢,0,502785.3,-3948959.8,1,502668.34,-3949076.2
21_3_rìü_“Œ‹ž“s_’¬‰®‰w‘O,0,503554.88,-3950653.2,1,503574.16,-3950648.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ú•é—¢,0,502604.06,-3949015.2,1,502761.03,-3948869.5
21_3_rìü_“Œ‹ž“s_‹{ƒm‘O,0,502195.6,-3951439.0,1,502218.28,-3951432.5
12_3_2†ü“ú”ä’Jü_“Œ‹ž’n‰º“S_“ìçZ,0,505234.9,-3949557.0,1,505151.22,-3949431.0
12_3_9†üç‘ã“cü_“Œ‹ž’n‰º“S_¼“ú•é—¢,0,502396.0,-3949548.5,1,502336.97,-3949514.5
21_3_rìü_“Œ‹ž“s_rì‹æ–ðŠ‘O,0,504052.4,-3949812.8,1,504023.2,-3949850.8
21_3_rìü_“Œ‹ž“s_‹{ƒm‘O,0,502195.6,-3951439.0,1,502218.28,-3951432.5
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹_“ìçZ,0,505161.88,-3949497.0,1,505254.75,-3949641.5
21_3_rìü_“Œ‹ž“s_¬‘ä,0,501866.94,-3951501.0,1,501818.66,-3951503.8
21_3_rìü_“Œ‹ž“s_’¬‰®“ñ’š–Ú,0,503191.47,-3950757.8,1,503151.03,-3950794.0
12_4_–{ü_‹ž¬“d“S_VŽO‰Í“‡,0,502905.25,-3950003.8,1,503007.7,-3950079.8
21_3_rìü_“Œ‹ž“s_“Œ”ö‹vŽO’š–Ú,0,502956.56,-3950950.8,1,502920.12,-3950980.0
12_3_9†üç‘ã“cü_“Œ‹ž’n‰º“S_¼“ú•é—¢,0,502319.44,-3949504.0,1,502222.06,-3949448.0
21_3_rìü_“Œ‹ž“s_rì—V‰€’n‘O,0,501482.16,-3951519.5,1,501432.7,-3951521.5
21_3_rìü_“Œ‹ž“s_ŒF–ì‘O,0,502548.88,-3951354.0,1,502500.6,-3951362.5
21_3_rìü_“Œ‹ž“s_rìŽÔŒÉ‘O,0,501013.47,-3951544.2,1,501057.4,-3951541.8
21_3_rìü_“Œ‹ž“s_rìˆê’†‘O,0,504279.44,-3949654.2,1,504302.34,-3949639.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_ŽO‰Í“‡,0,503131.1,-3949629.2,1,503328.97,-3949595.0
12_4_–{ü_‹ž¬“d“S_“ú•é—¢,0,502785.3,-3948959.8,1,502668.34,-3949076.2
12_3_9†üç‘ã“cü_“Œ‹ž’n‰º“S_¼“ú•é—¢,0,502336.97,-3949514.5,1,502319.44,-3949504.0
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹_“ìçZ,0,505161.88,-3949497.0,1,505254.75,-3949641.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_ŽO‰Í“‡,0,503131.1,-3949629.2,1,503328.97,-3949595.0
21_3_rìü_“Œ‹ž“s_’¬‰®“ñ’š–Ú,0,503191.47,-3950757.8,1,503151.03,-3950794.0
12_3_9†üç‘ã“cü_“Œ‹ž’n‰º“S_’¬‰®,0,503445.56,-3950474.5,1,503551.1,-3950670.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ú•é—¢,0,502604.06,-3949015.2,1,502761.03,-3948869.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“ú•é—¢,0,502768.16,-3948943.8,1,502653.16,-3949061.8
