# label, type1, x1, y1, type2, x2, y2, ...
‘“¹20†,0,473769.8,-3943399.8,1,473694.5,-3943430.8
ìè•{’†ü,0,477055.53,-3940566.0,1,477031.56,-3941026.8
•{’†’¬“cü,0,476054.28,-3942257.2,1,476154.9,-3942287.8
•{’†´£ü,0,477869.62,-3944340.5,1,477793.97,-3944248.5
‘“¹20†,0,478041.38,-3942651.2,1,477865.47,-3942682.5
ìè•{’†ü,0,476030.12,-3942625.8,1,476030.38,-3942718.0
‘“¹20†,0,475830.0,-3942994.8,1,474673.38,-3942906.0
Vh‘—§ü,0,474506.6,-3944349.5,1,474886.47,-3944468.2,1,475266.28,-3944568.5,1,475404.62,-3944611.0
•{’†’¬“cü,0,474038.16,-3940605.0,1,474114.5,-3940911.8
’†‰›Ž©“®ŽÔ“¹,0,478088.78,-3941484.5,1,477862.56,-3941515.8
•{’†’¬“cü,0,474317.6,-3941586.8,1,474569.47,-3941739.5
Vh‘—§ü,0,473773.12,-3943663.8,1,473829.2,-3943921.5,1,473929.56,-3943866.0
ìè•{’†ü,0,475930.4,-3942933.2,1,475905.44,-3942994.8
ìè•{’†ü,0,476030.38,-3942718.0,1,475930.4,-3942933.2
•{’†‘Š–ÍŒ´ü,0,474114.5,-3940911.8,1,474139.9,-3941004.0
’†‰›Ž©“®ŽÔ“¹,0,474821.6,-3941984.5,1,474419.4,-3942016.2
•{’†‘Š–ÍŒ´ü,0,474292.1,-3941464.0,1,474317.6,-3941586.8
’†‰›Ž©“®ŽÔ“¹,0,476454.66,-3941550.0,1,476278.8,-3941612.0
•{’†‘Š–ÍŒ´ü,0,474821.6,-3941984.5,1,474922.75,-3942199.0,1,475249.75,-3942259.5
•{’†‘Š–ÍŒ´ü,0,474139.9,-3941004.0,1,474292.1,-3941464.0
‘“¹20†,0,477865.47,-3942682.5,1,477463.25,-3942683.5,1,476684.56,-3942931.2
•{’†’¬“cü,0,474821.6,-3941984.5,1,474922.75,-3942199.0,1,475249.75,-3942259.5
•{’†´£ü,0,477541.7,-3943880.8,1,477365.12,-3943635.5,1,476961.88,-3943237.5,1,476760.3,-3943053.8,1,476684.56,-3942931.2
•{’†‘Š–ÍŒ´ü,0,476054.28,-3942257.2,1,476154.9,-3942287.8
•{’†´£ü,0,476709.3,-3942777.5,1,476683.75,-3942624.0
Vh‘—§ü,0,477870.7,-3944776.5,1,478999.06,-3944718.5,1,480006.44,-3944498.2,1,480932.7,-3943934.2,1,481681.56,-3943856.0,1,482189.4,-3943910.2,1,482543.88,-3943931.0
ìè•{’†ü,0,479898.06,-3941044.2,1,479794.97,-3941044.5,1,479422.84,-3941048.5,1,479128.78,-3941101.2
’†‰›Ž©“®ŽÔ“¹,0,478691.75,-3941298.8,1,478440.62,-3941422.2
Vh‘—§ü,0,473929.56,-3943866.0,1,474073.25,-3944006.8,1,474244.62,-3944159.8,1,474506.6,-3944349.5
‘“¹20†,0,479649.38,-3942248.5,1,479272.72,-3942433.5
•{’†’¬“cü,0,474139.9,-3941004.0,1,474292.1,-3941464.0
Š‘ò•{’†ü,0,475481.9,-3944377.5,1,475382.22,-3944684.8
Vh‘—§ü,0,473619.2,-3943461.8,1,473773.12,-3943663.8
‘“¹20†,0,474447.38,-3942998.8,1,473870.1,-3943307.5
ìè•{’†ü,0,476454.66,-3941550.0,1,476279.22,-3941765.5,1,476229.34,-3941919.2,1,476229.75,-3942072.8
Š‘ò•{’†ü,0,475631.2,-3943824.2,1,475531.56,-3944162.5
ìè•{’†ü,0,476956.62,-3941211.0,1,476956.62,-3941211.0,1,476579.94,-3941396.2,1,476454.66,-3941550.0
•{’†´£ü,0,476684.56,-3942931.2,1,476709.3,-3942777.5
•{’†‘Š–ÍŒ´ü,0,475249.75,-3942259.5,1,475803.03,-3942319.5,1,475979.1,-3942349.8,1,476004.06,-3942288.2,1,476054.28,-3942257.2
