# label, type1, x1, y1, type2, x2, y2, ...
‚èˆÀ’†aìü,0,429690.9,-4019807.5,1,429794.34,-4020267.2
‚èY–¼ŒáÈü,0,427847.44,-4025871.8,1,427798.16,-4025933.5,1,427724.72,-4026087.8,1,427650.53,-4026149.8
‚èY–¼ŒáÈü,0,424098.47,-4030049.2,1,424123.88,-4030110.2,1,424173.7,-4030110.0,1,424124.16,-4030141.0,1,424074.38,-4030141.5,1,424075.47,-4030264.2,1,424001.6,-4030357.0,1,424001.88,-4030387.8,1,423927.2,-4030388.5,1,423927.72,-4030449.8
‚èY–¼ŒáÈü,0,427576.06,-4026181.0,1,427453.38,-4026397.0,1,427279.8,-4026490.8,1,427156.6,-4026645.2,1,426909.66,-4026893.0,1,426612.4,-4027079.8,1,426488.94,-4027203.5,1,426267.72,-4027543.2,1,426144.28,-4027667.0,1,426044.94,-4027698.8
‚èY–¼ŒáÈü,0,424397.97,-4030138.8,1,424323.03,-4030108.5,1,424299.22,-4030231.8,1,424273.78,-4030170.5,1,424249.72,-4030262.8,1,424224.0,-4030171.0,1,424248.34,-4030109.2,1,424173.12,-4030048.5,1,424123.62,-4030079.8,1,424098.47,-4030049.2
‚èˆÀ’†aìü,0,429529.66,-4024476.2,1,429474.84,-4024476.5,1,429575.97,-4024046.0,1,429549.78,-4023892.5
‚èY–¼ŒáÈü,0,425355.47,-4028595.0,1,425280.53,-4028565.0,1,425206.38,-4028627.0,1,425107.3,-4028689.2,1,425058.6,-4028812.5,1,424984.97,-4028936.0,1,424911.34,-4029059.5,1,424937.06,-4029151.2
‚èˆÀ’†aìü,0,430484.6,-4025512.5,1,430559.78,-4025573.2
‚èY–¼ŒáÈü,0,429688.0,-4022509.8,1,429689.0,-4022632.5
‚èY–¼ŒáÈü,0,429420.97,-4023371.5,1,429646.44,-4023523.2,1,429549.78,-4023892.5
‚èˆÀ’†aìü,0,430559.78,-4025573.2,1,430610.1,-4025634.2
‚èY–¼ŒáÈü,0,429786.16,-4022324.8,1,429688.0,-4022509.8
‚èY–¼ü,0,427348.0,-4019796.2,1,427598.75,-4019978.2,1,427848.25,-4020007.0,1,428167.88,-4019482.2,1,428540.7,-4019356.5,1,428713.66,-4019170.8,1,428986.28,-4018984.2
‘O‹´–¥‹½ü,0,429791.4,-4022969.5,1,429591.6,-4022909.8
‚èˆÀ’†aìü,0,429688.0,-4022509.8,1,429689.0,-4022632.5
‚èY–¼ŒáÈü,0,429082.06,-4024572.0,1,428958.03,-4024634.2,1,428415.4,-4025283.8,1,428366.34,-4025376.2
‚èˆÀ’†aìü,0,429794.34,-4020267.2,1,429874.84,-4020973.0,1,429686.25,-4022294.8
‚èY–¼ŒáÈü,0,430574.78,-4021243.5,1,429982.5,-4021954.5,1,429786.16,-4022324.8
‚èY–¼ŒáÈü,0,423927.72,-4030449.8,1,423903.38,-4030511.5,1,423879.03,-4030573.0,1,423779.47,-4030574.0
aì¼ˆä“cü,0,422990.1,-4031379.2,1,424069.25,-4032383.0
‘O‹´–¥‹½ü,0,432390.0,-4023931.2,1,431690.84,-4023722.0
‚èˆÀ’†aìü,0,429559.56,-4018979.5,1,429510.97,-4019133.5,1,429690.9,-4019807.5
‚èY–¼ŒáÈü,0,423779.47,-4030574.0,1,423680.72,-4030667.0,1,423656.66,-4030759.2,1,423607.97,-4030882.5,1,423658.28,-4030943.5,1,423583.88,-4030975.0,1,423559.53,-4031036.5,1,423535.47,-4031128.8,1,423461.06,-4031160.2,1,423411.56,-4031191.2
‚èˆÀ’†aìü,0,429529.66,-4024476.2,1,429680.1,-4024597.8
‚èY–¼ŒáÈü,0,429591.6,-4022909.8,1,429420.97,-4023371.5
‚èˆÀ’†aìü,0,429686.25,-4022294.8,1,429688.0,-4022509.8
‚èY–¼ŒáÈü,0,429689.0,-4022632.5,1,429591.6,-4022909.8
‚èY–¼ŒáÈü,0,424467.53,-4029554.8,1,424443.44,-4029647.0,1,424393.94,-4029678.0,1,424395.0,-4029801.0,1,424296.53,-4029924.5,1,424346.3,-4029924.2,1,424347.12,-4030016.2,1,424272.16,-4029986.2,1,424322.5,-4030047.2,1,424397.97,-4030138.8
‚èˆÀ’†aìü,0,429680.1,-4024597.8,1,429780.5,-4024689.0
‚èY–¼ŒáÈü,0,426044.94,-4027698.8,1,425848.12,-4027976.8,1,425748.8,-4028008.2,1,425650.28,-4028132.0,1,425551.75,-4028255.5,1,425428.56,-4028410.2,1,425180.66,-4028535.2,1,425329.78,-4028503.2,1,425379.84,-4028533.5,1,425355.47,-4028595.0
‚èY–¼ŒáÈü,0,430772.16,-4020996.5,1,430574.78,-4021243.5
‚èˆÀ’†aìü,0,430308.0,-4025237.5,1,430434.28,-4025451.5
‚èY–¼ŒáÈü,0,427996.1,-4025778.5,1,427847.44,-4025871.8
‚èˆÀ’†aìü,0,429689.0,-4022632.5,1,429591.6,-4022909.8
