# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_¯’u,0,619602.8,-4768475.5,1,619436.8,-4768442.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Žèˆî,0,622328.0,-4767099.5,1,622163.94,-4767228.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‚Ù‚µ‚Ý,0,618007.75,-4768548.0,1,617911.5,-4768578.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ˆî•ä,0,620536.2,-4768005.5,1,620438.9,-4768090.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ˆîÏŒö‰€,0,623368.06,-4766274.5,1,623257.06,-4766363.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ˆîÏŒö‰€,0,623368.06,-4766274.5,1,623257.06,-4766363.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_Žèˆî,0,622328.0,-4767099.5,1,622163.94,-4767228.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‚Ù‚µ‚Ý,0,618007.75,-4768548.0,1,617911.5,-4768578.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ˆî•ä,0,620536.2,-4768005.5,1,620438.9,-4768090.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_¯’u,0,619602.8,-4768475.5,1,619436.8,-4768442.0
