# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“úŒü–k•û,0,-310039.1,-3511071.8,1,-310091.5,-3511017.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_•Ÿ“‡¡’¬,0,-314065.1,-3508429.8,1,-314142.88,-3508424.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹_•Ÿ“‡¡’¬,0,-314065.1,-3508429.8,1,-314142.88,-3508424.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹_‹øŠÔ,0,-311405.6,-3508912.0,1,-311464.12,-3508862.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“úŒü–k•û,0,-310039.1,-3511071.8,1,-310091.5,-3511017.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_•Ÿ“‡‚¼,0,-316460.3,-3508794.5,1,-316536.3,-3508803.5
11_2_“ú“ìü_‹ãB—·‹q“S“¹_‹øŠÔ,0,-311405.6,-3508912.0,1,-311464.12,-3508862.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“úŒü‘å‘©,0,-309264.28,-3514092.8,1,-309315.3,-3514035.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“úŒü‘å‘©,0,-309264.28,-3514092.8,1,-309315.3,-3514035.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹_•Ÿ“‡‚¼,0,-316460.3,-3508794.5,1,-316536.3,-3508803.5
