# label, type1, x1, y1, type2, x2, y2, ...
12_4_‰F“s‹{ü_“Œ•“S“¹_–ìB‘å’Ë,0,502761.7,-4024241.5,1,502839.94,-4024284.5
12_4_‰F“s‹{ü_“Œ•“S“¹_V“È–Ø,0,500105.06,-4022128.2,1,500073.22,-4022259.8
12_4_“úŒõü_“Œ•“S“¹_“È–Ø,0,499054.12,-4020141.0,1,499176.22,-4020182.5
12_4_“úŒõü_“Œ•“S“¹_“È–Ø,0,499054.12,-4020141.0,1,499176.22,-4020182.5
12_4_‰F“s‹{ü_“Œ•“S“¹_V“È–Ø,0,500105.06,-4022128.2,1,500073.22,-4022259.8
12_4_‰F“s‹{ü_“Œ•“S“¹_–ìB•½ì,0,501077.06,-4023450.2,1,501150.84,-4023479.8
12_4_‰F“s‹{ü_“Œ•“S“¹_–ìB‘å’Ë,0,502761.7,-4024241.5,1,502839.94,-4024284.5
12_4_‰F“s‹{ü_“Œ•“S“¹_–ìB•½ì,0,501077.06,-4023450.2,1,501150.84,-4023479.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_“È–Ø,0,499022.38,-4020171.0,1,499122.84,-4020210.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹_“È–Ø,0,499022.38,-4020171.0,1,499122.84,-4020210.5
