# label, type1, x1, y1, type2, x2, y2, ...
12_4_ˆÉ¨èü_“Œ•“S“¹_V‰z’J,0,504387.44,-3965255.5,1,504361.2,-3965400.0
12_4_ˆÉ¨èü_“Œ•“S“¹_–k‰z’J,0,503461.7,-3968298.2,1,503489.2,-3968137.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‰z’J,0,504017.8,-3966735.2,1,504084.06,-3966565.0
12_4_ˆÉ¨èü_“Œ•“S“¹_‚¹‚ñ‚°‚ñ‘ä,0,503018.2,-3971918.0,1,502978.1,-3972087.2
12_4_ˆÉ¨èü_“Œ•“S“¹_Š—¶,0,504539.06,-3964438.0,1,504562.78,-3964300.8
12_4_ˆÉ¨èü_“Œ•“S“¹_Š—¶,0,504539.06,-3964438.0,1,504562.78,-3964300.8
12_4_ˆÉ¨èü_“Œ•“S“¹_–k‰z’J,0,503461.7,-3968298.2,1,503489.2,-3968137.8
12_4_ˆÉ¨èü_“Œ•“S“¹_‰z’J,0,504017.8,-3966735.2,1,504084.06,-3966565.0
12_4_ˆÉ¨èü_“Œ•“S“¹_‘å‘Ü,0,503320.12,-3970661.5,1,503280.9,-3970833.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ì‰z’J,0,504434.22,-3965380.0,1,504555.53,-3965381.5
12_4_ˆÉ¨èü_“Œ•“S“¹_‚¹‚ñ‚°‚ñ‘ä,0,503018.2,-3971918.0,1,502978.1,-3972087.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹_“ì‰z’J,0,504434.22,-3965380.0,1,504555.53,-3965381.5
12_4_ˆÉ¨èü_“Œ•“S“¹_V‰z’J,0,504387.44,-3965255.5,1,504361.2,-3965400.0
12_4_ˆÉ¨èü_“Œ•“S“¹_‘å‘Ü,0,503320.12,-3970661.5,1,503280.9,-3970833.5
