# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú“ìü_‹ãB—·‹q“S“¹_ˆÉ”äˆä,0,-287750.62,-3534810.2,1,-287665.34,-3534833.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_‘å“°’Ã,0,-296075.38,-3518265.5,1,-296124.7,-3518206.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹_éK”ì,0,-297499.38,-3526168.2,1,-297431.16,-3526217.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹_–û’Ã,0,-294538.5,-3521491.0,1,-294486.22,-3521436.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹_–û’Ã,0,-294538.5,-3521491.0,1,-294486.22,-3521436.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹_‘å“°’Ã,0,-296075.38,-3518265.5,1,-296124.7,-3518206.8
11_2_“ú“ìü_‹ãB—·‹q“S“¹_ˆÉ”äˆä,0,-287750.62,-3534810.2,1,-287665.34,-3534833.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“ú“ì,0,-295810.22,-3523394.5,1,-295776.84,-3523333.0
11_2_“ú“ìü_‹ãB—·‹q“S“¹_éK”ì,0,-297499.38,-3526168.2,1,-297431.16,-3526217.2
11_2_“ú“ìü_‹ãB—·‹q“S“¹_“ú“ì,0,-295810.22,-3523394.5,1,-295776.84,-3523333.0
