# label, type1, x1, y1, type2, x2, y2, ...
“Œ‹½¼“sü,0,-290352.06,-3583530.8,1,-289827.97,-3584111.2
¼“s“ì‹½ü,0,-294714.8,-3606794.2,1,-294066.22,-3607271.5
“ú”V‰e‰F–Úü,0,-286208.6,-3640201.2,1,-286091.22,-3640347.2
‘“¹219†,0,-323194.97,-3600221.8,1,-322917.0,-3600696.2
”’Ë‚ç•äü,0,-292550.12,-3644760.5,1,-293286.53,-3645159.5
’|“cŒÜƒ–£ü,0,-297619.72,-3654591.0,1,-297890.9,-3654177.8
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283781.44,-3567426.5,1,-283708.97,-3567327.8
“sé–ìKü,0,-323538.16,-3552278.2,1,-322964.53,-3553102.5
‘“¹222†,0,-322160.72,-3537576.2,1,-323230.12,-3537598.0
‘“¹222†,0,-316361.38,-3530263.5,1,-315928.22,-3530664.5
‘“¹269†,0,-309737.03,-3548965.5,1,-309304.72,-3549366.5
‘“¹218†,0,-291726.9,-3644789.2,1,-291775.62,-3644172.2
“Œ‹½¼“sü,0,-289394.28,-3593507.0,1,-289642.5,-3594767.0
‘“¹327†,0,-285396.5,-3617647.8,1,-285804.22,-3617865.5
‘“¹269†,0,-304804.88,-3549484.8,1,-304853.22,-3549550.5
‘“¹219†,0,-292892.28,-3586487.2,1,-292612.78,-3585628.0
Žs–Ø‹øŠÔü,0,-304242.3,-3510620.2,1,-303589.22,-3510043.2
”’Ë‚ç•äü,0,-294064.22,-3633645.2,1,-294035.0,-3634015.5
’†–ìŒ´”üX’Ãü,0,-272514.7,-3609531.0,1,-272459.0,-3609216.5
‘“¹219†,0,-286375.97,-3568708.5,1,-286314.78,-3568114.5
‘“¹446†,0,-311750.9,-3611171.8,1,-311514.84,-3611463.5
‘“¹221†,0,-328991.0,-3566992.0,1,-329235.1,-3567943.0
‘“¹327†,0,-266935.9,-3612056.8,1,-266034.38,-3612051.0
‘“¹221†,0,-321263.0,-3548590.8,1,-321176.2,-3548335.5
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283665.28,-3571047.0,1,-283710.6,-3570802.2
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346331.9,-3576496.5,1,-346307.9,-3576463.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-332020.56,-3569842.5,1,-332642.6,-3570078.8
‚“ç‚‰ªü,0,-278063.8,-3579898.8,1,-279072.0,-3579943.8
‘“¹327†,0,-301849.6,-3622431.2,1,-301681.5,-3622542.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-334647.12,-3568748.5,1,-334818.9,-3568606.8
‘“¹269†,0,-307833.97,-3550401.2,1,-308046.5,-3550417.8
‹{è–k‹½ü,0,-295939.38,-3542445.0,1,-296576.72,-3542152.2
“s”_ˆ»ü,0,-297748.5,-3576745.0,1,-296715.47,-3576696.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-345774.8,-3575798.5,1,-344619.94,-3574244.2
‘“¹220†,0,-290469.66,-3553168.8,1,-290351.06,-3552973.5
‹{è‚“çü,0,-287797.47,-3572073.8,1,-285865.34,-3573292.0
×“‡`ü,0,-262053.92,-3612776.5,1,-261373.55,-3612936.5
‹{è‚“çü,0,-282195.72,-3577388.0,1,-282921.88,-3576946.8
‘“¹219†,0,-320450.9,-3598915.8,1,-320554.28,-3598955.0
‘“¹220†,0,-308420.94,-3515562.8,1,-308302.44,-3515709.0
‘“¹10†,0,-246247.03,-3664358.5,1,-246032.56,-3664404.5
‘“¹446†,0,-299363.8,-3612897.5,1,-298929.5,-3612677.2
‘“¹218†,0,-307219.84,-3645175.0,1,-306990.3,-3645063.5
“ú“ì‚‰ªü,0,-296145.25,-3529618.0,1,-296258.7,-3530585.5
–kì–k‰Yü,0,-253262.81,-3650064.8,1,-253665.52,-3649629.8
“ú“ìŽu•zŽuü,0,-318068.28,-3515962.8,1,-317442.8,-3515728.2
‘“¹219†,0,-298914.3,-3591200.2,1,-297993.06,-3591066.8
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-286007.38,-3557112.5,1,-285894.88,-3557538.2
–k•û–k‹½ü,0,-274789.4,-3628651.0,1,-274760.7,-3628679.8
ŒF–{‚Xü,0,-309688.56,-3659526.2,1,-309081.22,-3659508.5
“ì–“‹{èü,0,-299182.53,-3566180.2,1,-302134.03,-3567338.5
“sé–ìKü,0,-319628.1,-3560816.8,1,-319695.9,-3560636.0
‘“¹269†,0,-323624.88,-3540392.5,1,-323753.28,-3540123.0
‘“¹447†,0,-354173.7,-3580211.8,1,-354007.66,-3580602.2
‘“¹10†,0,-324490.7,-3540615.5,1,-324551.25,-3540527.2
“sé–ìKü,0,-327826.56,-3546468.0,1,-327562.12,-3547099.2
Žs–Ø‹øŠÔü,0,-308349.4,-3511584.8,1,-308020.47,-3512025.0
‹{è{–Øü,0,-291208.03,-3562343.2,1,-291130.8,-3562306.2
‘“¹219†,0,-312289.44,-3594418.8,1,-312121.38,-3594188.2
“s”_ˆ»ü,0,-300659.88,-3571880.0,1,-300715.5,-3572877.2
‘“¹446†,0,-308789.78,-3613296.8,1,-308516.47,-3613057.8
Œä’r“séü,0,-325642.88,-3546668.2,1,-325681.34,-3546857.8
‘“¹219†,0,-294778.97,-3588246.0,1,-294752.53,-3588243.8
