# label, type1, x1, y1, type2, x2, y2, ...
12_4_“úŒõü_“Œ•“S“¹_‰º¡Žs,0,495747.62,-4059249.5,1,495575.88,-4059316.0
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_¡Žs,0,495251.38,-4058656.5,1,495105.5,-4058753.8
12_4_“úŒõü_“Œ•“S“¹_–¾_,0,497400.44,-4053800.2,1,497390.56,-4053921.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_¡Žs,0,495251.38,-4058656.5,1,495105.5,-4058753.8
12_4_“úŒõü_“Œ•“S“¹_–¾_,0,497400.44,-4053800.2,1,497390.56,-4053921.2
12_4_‹S“{ìü_“Œ•“S“¹_‘å’JŒü,0,495626.88,-4060051.5,1,495548.2,-4059989.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_‰º–ì‘å‘ò,0,499231.53,-4054870.2,1,499168.4,-4055035.5
12_4_“úŒõü_“Œ•“S“¹_ã¡Žs,0,494649.4,-4059533.2,1,494547.53,-4059564.8
12_4_“úŒõü_“Œ•“S“¹_‰º¬‘ã,0,497557.34,-4050987.8,1,497535.5,-4051168.0
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_•¶‹²,0,498814.66,-4049490.5,1,498765.78,-4049656.0
12_4_‹S“{ìü_“Œ•“S“¹_‘å’JŒü,0,495626.88,-4060051.5,1,495548.2,-4059989.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_•¶‹²,0,498814.66,-4049490.5,1,498765.78,-4049656.0
12_4_“úŒõü_“Œ•“S“¹_‰º¡Žs,0,495747.62,-4059249.5,1,495575.88,-4059316.0
12_4_‹S“{ìü_“Œ•“S“¹_‘åŒK,0,497544.6,-4063213.0,1,497497.0,-4063130.2
12_4_“úŒõü_“Œ•“S“¹_‰º¬‘ã,0,497557.34,-4050987.8,1,497535.5,-4051168.0
12_4_‹S“{ìü_“Œ•“S“¹_‘åŒK,0,497544.6,-4063213.0,1,497497.0,-4063130.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹_‰º–ì‘å‘ò,0,499231.53,-4054870.2,1,499168.4,-4055035.5
12_4_“úŒõü_“Œ•“S“¹_ã¡Žs,0,494649.4,-4059533.2,1,494547.53,-4059564.8
